# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	18
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	-1	8	9	10	-1	12	13	14	15	-1	17	-1	19	-1	-1	22	-1	-1	-1	26	27	-1	29	30	31	-1	33	-1	35	-1	37	38	-1	-1	41	42	-1	-1	45	-1	47	48	-1	-1	-1	52	-1	54	-1	-1	-1	58	-1	-1	61	62	-1	64	-1	66	67	68	69	-1	-1	-1	73	-1	75	76	77	-1	-1	-1	81	82	-1	84	-1	-1	87	-1	-1	-1	91	-1	93	94	-1	-1	-1	98	99	100	101	-1	-1	104	-1	106	-1	-1	-1	110	111	112	113	114	-1	116	-1	-1	119	-1	-1	122	-1	-1	125	-1	127	-1	-1	130	131	132	133	134	-1	-1	-1	138	139	140	-1	-1	-1	144	-1	146	147	-1	-1	-1	-1	-1	153	154	155	156	157	-1	159	160	-1	-1	-1	164	-1	-1	167	168	-1	-1	-1	172	173	-1	175	-1	-1	-1	179	180	181	-1	-1	-1	185	186	187	-1	-1	190	191	-1	-1	194	195	-1	-1	-1	-1
# Right
152	7	6	5	-1	-1	-1	97	60	11	-1	25	24	21	16	-1	18	-1	20	-1	-1	23	-1	-1	-1	57	28	-1	56	51	32	-1	34	-1	36	-1	40	39	-1	-1	44	43	-1	-1	46	-1	50	49	-1	-1	-1	53	-1	55	-1	-1	-1	59	-1	-1	90	63	-1	65	-1	89	72	71	70	-1	-1	-1	74	-1	80	79	78	-1	-1	-1	86	83	-1	85	-1	-1	88	-1	-1	-1	92	-1	96	95	-1	-1	-1	109	108	103	102	-1	-1	105	-1	107	-1	-1	-1	129	124	121	118	115	-1	117	-1	-1	120	-1	-1	123	-1	-1	126	-1	128	-1	-1	151	150	137	136	135	-1	-1	-1	143	142	141	-1	-1	-1	145	-1	149	148	-1	-1	-1	-1	-1	178	171	166	163	158	-1	162	161	-1	-1	-1	165	-1	-1	170	169	-1	-1	-1	177	174	-1	176	-1	-1	-1	184	183	182	-1	-1	-1	198	189	188	-1	-1	193	192	-1	-1	197	196	-1	-1	-1	-1
# Threshold
1353.5	31.0	0.2796665132045746	38.5	-2.0	-2.0	-2.0	0.0005266589869279414	0.14023850113153458	37.0	-2.0	0.017244099639356136	0.0004924795066472143	264136.0	7537.5	-2.0	142321.5	-2.0	0.40635499358177185	-2.0	-2.0	619049.5	-2.0	-2.0	-2.0	0.1017131470143795	0.3410920053720474	-2.0	0.0005240104801487178	0.5	6200.5	-2.0	4.600919961929321	-2.0	514594.0	-2.0	7.081554940668866e-05	3.543189995980356e-05	-2.0	-2.0	2.5900650024414062	55.0	-2.0	-2.0	57.0	-2.0	165630.0	0.8196724951267242	-2.0	-2.0	-2.0	219.0	-2.0	402060.5	-2.0	-2.0	-2.0	0.00026347899984102696	-2.0	-2.0	13.5	0.9881829917430878	-2.0	2742.0	-2.0	1065.3360290527344	0.49535800516605377	0.15883850306272507	0.14905400574207306	-2.0	-2.0	-2.0	0.4969329982995987	-2.0	2.9432700330289663e-06	1.031404972076416	90214.0	-2.0	-2.0	-2.0	6544275.0	7.17528510093689	-2.0	11.88713026046753	-2.0	-2.0	12555750.0	-2.0	-2.0	-2.0	1.7844600081443787	-2.0	0.16227050125598907	20299850.0	-2.0	-2.0	-2.0	6.5	3.978000044822693	135.0	0.012040034867823124	-2.0	-2.0	409.5	-2.0	747.0	-2.0	-2.0	-2.0	0.0017924749990925193	0.0015873800148256123	1090.0	75508.0	218.0	-2.0	9312.5	-2.0	-2.0	10.0	-2.0	-2.0	1.5	-2.0	-2.0	0.05609814915806055	-2.0	43225.0	-2.0	-2.0	379.71800231933594	110684.5	10.0	589.5	0.4473530054092407	-2.0	-2.0	-2.0	0.4900034964084625	0.0027409250615164638	0.002612899988889694	-2.0	-2.0	-2.0	0.49166950583457947	-2.0	0.004369940143078566	0.0042050499469041824	-2.0	-2.0	-2.0	-2.0	-2.0	8778.0	8.0	0.46932050585746765	15.324649810791016	0.3371879979968071	-2.0	0.35780249536037445	0.6703655123710632	-2.0	-2.0	-2.0	0.08317295089364052	-2.0	-2.0	7573.5	68.6442985534668	-2.0	-2.0	-2.0	0.5827985107898712	0.24491050839424133	-2.0	0.12137539684772491	-2.0	-2.0	-2.0	86.19729995727539	0.4829080104827881	7.0	-2.0	-2.0	-2.0	0.566881000995636	0.5	1.5006049579824321e-05	-2.0	-2.0	97.33140182495117	0.21395650506019592	-2.0	-2.0	640596.0	224.6219940185547	-2.0	-2.0	-2.0	-2.0
# Feature
