# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	18
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	-1	11	12	13	-1	15	16	-1	-1	19	20	-1	-1	-1	24	25	-1	27	28	29	-1	31	32	-1	-1	-1	-1	-1	38	-1	-1	41	42	43	-1	45	-1	-1	48	-1	50	-1	-1	53	54	-1	-1	-1	58	59	-1	61	-1	63	-1	-1	66	67	-1	69	70	-1	-1	-1	74	-1	76	-1	-1	79	80	81	-1	-1	-1	85	86	87	88	89	-1	-1	92	93	94	95	96	-1	-1	-1	100	-1	102	103	104	105	-1	107	-1	-1	-1	-1	-1	113	-1	-1	116	117	-1	-1	-1	121	-1	-1	124	-1	-1	127	-1	-1	130	131	-1	-1	-1	135	136	137	138	139	140	-1	-1	143	-1	145	-1	147	-1	-1	150	151	152	153	-1	-1	-1	157	-1	-1	-1	161	162	-1	-1	-1	166	167	-1	169	170	-1	172	-1	-1	-1	176	-1	-1	179	180	-1	182	-1	-1	185	186	-1	-1	189	-1	-1
# Right
134	5	4	-1	-1	129	78	57	10	-1	40	23	14	-1	18	17	-1	-1	22	21	-1	-1	-1	37	26	-1	36	35	30	-1	34	33	-1	-1	-1	-1	-1	39	-1	-1	52	47	44	-1	46	-1	-1	49	-1	51	-1	-1	56	55	-1	-1	-1	65	60	-1	62	-1	64	-1	-1	73	68	-1	72	71	-1	-1	-1	75	-1	77	-1	-1	84	83	82	-1	-1	-1	126	123	120	91	90	-1	-1	115	112	99	98	97	-1	-1	-1	101	-1	111	110	109	106	-1	108	-1	-1	-1	-1	-1	114	-1	-1	119	118	-1	-1	-1	122	-1	-1	125	-1	-1	128	-1	-1	133	132	-1	-1	-1	178	165	160	149	142	141	-1	-1	144	-1	146	-1	148	-1	-1	159	156	155	154	-1	-1	-1	158	-1	-1	-1	164	163	-1	-1	-1	175	168	-1	174	171	-1	173	-1	-1	-1	177	-1	-1	184	181	-1	183	-1	-1	188	187	-1	-1	190	-1	-1
# Threshold
1347.5	6.5	2303.5	-2.0	-2.0	17.331100463867188	0.0017863750108517706	0.1256749965250492	39.0	-2.0	13.437450408935547	0.5190899968147278	0.6007339954376221	-2.0	0.8381195068359375	0.8375524878501892	-2.0	-2.0	0.020835699513554573	339.5	-2.0	-2.0	-2.0	0.00026776800223160535	496055.5	-2.0	4.953179836273193	3.458169937133789	4.7269299030303955	-2.0	0.8236429989337921	0.8196724951267242	-2.0	-2.0	-2.0	-2.0	-2.0	7463.5	-2.0	-2.0	15.641950130462646	765.5	335236.5	-2.0	89449.5	-2.0	-2.0	9299.0	-2.0	230369.5	-2.0	-2.0	0.0912289023399353	1144.5	-2.0	-2.0	-2.0	0.16130049526691437	0.1527874991297722	-2.0	1.1161949634552002	-2.0	1.0	-2.0	-2.0	2.8434550762176514	0.5	-2.0	7.5	5.5	-2.0	-2.0	-2.0	0.7625569999217987	-2.0	0.7656064927577972	-2.0	-2.0	31.0	0.6711640059947968	6.5	-2.0	-2.0	-2.0	28202800.0	1096031.0	0.8467160165309906	37.5	34.5	-2.0	-2.0	0.7217645049095154	6951340.0	0.4905885010957718	0.8263565003871918	0.03707220032811165	-2.0	-2.0	-2.0	0.49099600315093994	-2.0	0.2122115045785904	14.0	0.1953750029206276	0.7362239956855774	-2.0	0.7482190132141113	-2.0	-2.0	-2.0	-2.0	-2.0	0.28534799814224243	-2.0	-2.0	2726.5	0.4473530054092407	-2.0	-2.0	-2.0	0.21104299277067184	-2.0	-2.0	11.0	-2.0	-2.0	0.002903960121329874	-2.0	-2.0	20.914825201034546	0.713285505771637	-2.0	-2.0	-2.0	8.0	0.47381749749183655	437.322998046875	0.37465800344944	0.33501099050045013	4.62456488609314	-2.0	-2.0	1.799956976356043e-05	-2.0	0.33652999997138977	-2.0	26.982150554656982	-2.0	-2.0	247.10149383544922	18.052000045776367	0.00018402149726171046	138.52474975585938	-2.0	-2.0	-2.0	0.0005043660553383233	-2.0	-2.0	-2.0	46.86325025558472	8.232579693867592e-05	-2.0	-2.0	-2.0	84.98484802246094	93600.0	-2.0	37036800.0	1.4781450317968847e-05	-2.0	4.0	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	232.44749450683594	10.826849937438965	-2.0	0.5810745060443878	-2.0	-2.0	0.8961324989795685	0.16365700215101242	-2.0	-2.0	278.9266014099121	-2.0	-2.0
# Feature
