# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	195	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	14	15	-1	-1	-1	19	20	-1	-1	23	24	25	26	-1	-1	-1	-1	31	-1	33	34	-1	-1	-1	38	-1	-1	41	42	43	-1	45	46	-1	48	-1	-1	-1	-1	53	54	55	56	-1	58	59	60	-1	-1	-1	-1	65	-1	67	68	69	-1	71	-1	-1	-1	-1	76	-1	-1	-1	80	81	82	83	-1	85	86	-1	-1	-1	90	91	-1	-1	94	95	-1	97	98	-1	100	-1	-1	-1	-1	105	106	-1	-1	109	110	-1	112	-1	114	115	-1	-1	-1	-1	120	121	122	123	-1	-1	-1	-1	128	129	130	-1	132	-1	-1	135	-1	137	-1	-1	-1	141	142	143	144	145	-1	147	-1	-1	150	151	-1	153	154	155	-1	157	-1	159	-1	-1	162	-1	-1	-1	-1	167	-1	169	170	-1	-1	-1	174	175	-1	177	-1	-1	180	-1	182	-1	184	-1	-1	187	-1	189	190	-1	-1	193	-1	-1
# Right
140	79	10	5	-1	9	8	-1	-1	-1	40	37	18	17	16	-1	-1	-1	22	21	-1	-1	30	29	28	27	-1	-1	-1	-1	32	-1	36	35	-1	-1	-1	39	-1	-1	52	51	44	-1	50	47	-1	49	-1	-1	-1	-1	78	75	64	57	-1	63	62	61	-1	-1	-1	-1	66	-1	74	73	70	-1	72	-1	-1	-1	-1	77	-1	-1	-1	119	104	89	84	-1	88	87	-1	-1	-1	93	92	-1	-1	103	96	-1	102	99	-1	101	-1	-1	-1	-1	108	107	-1	-1	118	111	-1	113	-1	117	116	-1	-1	-1	-1	127	126	125	124	-1	-1	-1	-1	139	134	131	-1	133	-1	-1	136	-1	138	-1	-1	-1	186	173	166	149	146	-1	148	-1	-1	165	152	-1	164	161	156	-1	158	-1	160	-1	-1	163	-1	-1	-1	-1	168	-1	172	171	-1	-1	-1	179	176	-1	178	-1	-1	181	-1	183	-1	185	-1	-1	188	-1	192	191	-1	-1	194	-1	-1
# Threshold
1359.0	68330.5	37.5	0.2857405096292496	-2.0	6.0	1.300249993801117	-2.0	-2.0	-2.0	0.0012735999771393836	0.15656200051307678	0.5	0.00040940150211099535	0.00037208700086921453	-2.0	-2.0	-2.0	48683.5	13.559655666351318	-2.0	-2.0	14355.0	1.1437399983406067	0.011917099822312593	0.0010910600540228188	-2.0	-2.0	-2.0	-2.0	0.015012099873274565	-2.0	0.00020711449906229973	0.0002501019916962832	-2.0	-2.0	-2.0	71.65710067749023	-2.0	-2.0	6.5	2528.0	135.0	-2.0	2.5	410.0	-2.0	0.0016560244548600167	-2.0	-2.0	-2.0	-2.0	373.7969970703125	0.07186289876699448	23541.0	0.4900034964084625	-2.0	25.0	0.9601750075817108	0.9417434930801392	-2.0	-2.0	-2.0	-2.0	24183.0	-2.0	0.37974199652671814	0.8349645137786865	0.17745500057935715	-2.0	148.5	-2.0	-2.0	-2.0	-2.0	28.0	-2.0	-2.0	-2.0	0.0019186900462955236	0.14514600485563278	1250625.0	4.835054874420166	-2.0	2.9684550099773332e-05	30659.0	-2.0	-2.0	-2.0	0.5	1.5064649687701603e-05	-2.0	-2.0	18.0	0.3280165046453476	-2.0	0.8676925003528595	0.08027099817991257	-2.0	5.0	-2.0	-2.0	-2.0	-2.0	585977.0	11.0	-2.0	-2.0	701.5010185241699	0.48912249505519867	-2.0	0.5035144984722137	-2.0	3.157144965371117e-05	0.5	-2.0	-2.0	-2.0	-2.0	6159035.0	38.53855037689209	2.0	1242.5	-2.0	-2.0	-2.0	-2.0	55.0	1.9973049759864807	0.007717785192653537	-2.0	0.013972200453281403	-2.0	-2.0	0.6370909959077835	-2.0	1545930.0	-2.0	-2.0	-2.0	10.0	0.4768099933862686	73.90769958496094	5.292190074920654	2.0	-2.0	39813.0	-2.0	-2.0	0.3868820071220398	30.751150131225586	-2.0	0.38166700303554535	0.9157444834709167	0.3460949957370758	-2.0	2.5416749849682674e-05	-2.0	52.00830078125	-2.0	-2.0	0.9912199974060059	-2.0	-2.0	-2.0	-2.0	0.33381450176239014	-2.0	15697150.0	0.0004416419833432883	-2.0	-2.0	-2.0	10.854750156402588	0.5	-2.0	3.550909996032715	-2.0	-2.0	0.5938385128974915	-2.0	1033178.0	-2.0	0.6595405042171478	-2.0	-2.0	82.36109924316406	-2.0	0.015146950259804726	0.16482599824666977	-2.0	-2.0	21.0	-2.0	-2.0
# Feature
