# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	-1	-1	-1	12	13	14	15	-1	-1	18	19	20	21	22	-1	-1	25	26	-1	28	-1	-1	31	-1	-1	34	-1	-1	37	-1	39	40	-1	-1	43	44	-1	-1	-1	48	49	50	-1	-1	53	54	-1	56	-1	-1	-1	60	-1	62	-1	-1	65	66	67	68	69	-1	-1	72	-1	-1	75	76	77	-1	-1	-1	81	-1	83	-1	85	86	87	88	-1	-1	-1	-1	-1	-1	-1	96	97	98	99	100	101	102	-1	-1	105	106	-1	-1	-1	-1	111	-1	-1	114	-1	116	-1	-1	119	120	121	122	123	-1	-1	126	127	-1	-1	-1	-1	132	-1	134	-1	136	137	-1	-1	-1	141	-1	143	-1	-1	146	-1	148	149	-1	-1	152	153	-1	-1	-1	157	158	159	-1	-1	162	163	164	165	166	167	-1	169	170	-1	172	-1	-1	-1	176	177	178	-1	-1	181	-1	183	-1	-1	186	-1	-1	189	-1	-1	192	-1	-1	-1	-1	197	-1	199	200	-1	-1	203	-1	-1
# Right
156	11	6	5	-1	-1	10	9	-1	-1	-1	95	64	17	16	-1	-1	47	36	33	24	23	-1	-1	30	27	-1	29	-1	-1	32	-1	-1	35	-1	-1	38	-1	42	41	-1	-1	46	45	-1	-1	-1	59	52	51	-1	-1	58	55	-1	57	-1	-1	-1	61	-1	63	-1	-1	94	93	74	71	70	-1	-1	73	-1	-1	80	79	78	-1	-1	-1	82	-1	84	-1	92	91	90	89	-1	-1	-1	-1	-1	-1	-1	145	118	113	110	109	104	103	-1	-1	108	107	-1	-1	-1	-1	112	-1	-1	115	-1	117	-1	-1	140	131	130	125	124	-1	-1	129	128	-1	-1	-1	-1	133	-1	135	-1	139	138	-1	-1	-1	142	-1	144	-1	-1	147	-1	151	150	-1	-1	155	154	-1	-1	-1	196	161	160	-1	-1	195	194	191	188	175	168	-1	174	171	-1	173	-1	-1	-1	185	180	179	-1	-1	182	-1	184	-1	-1	187	-1	-1	190	-1	-1	193	-1	-1	-1	-1	198	-1	202	201	-1	-1	204	-1	-1
# Threshold
1353.5	31.0	0.2796665132045746	3.454545021057129	-2.0	-2.0	0.6711640059947968	1.492614984512329	-2.0	-2.0	-2.0	0.0010533349704928696	0.1329130008816719	39.0	46838.0	-2.0	-2.0	13.437450408935547	4.843634843826294	0.00030824050190858543	56.0	85472003.5	-2.0	-2.0	1.2276300191879272	0.0685088001191616	-2.0	0.0766950473189354	-2.0	-2.0	4.7524049282073975	-2.0	-2.0	24077.5	-2.0	-2.0	2.5900650024414062	-2.0	0.881411999464035	308073.5	-2.0	-2.0	3.699779987335205	127896.0	-2.0	-2.0	-2.0	13.352200031280518	0.008073755074292421	0.006226669996976852	-2.0	-2.0	4352320.0	575402.0	-2.0	106051.0	-2.0	-2.0	-2.0	83.60174942016602	-2.0	0.9227474927902222	-2.0	-2.0	0.0010303049930371344	739.348014831543	0.16130049526691437	0.45117950439453125	13.884200096130371	-2.0	-2.0	0.4666205048561096	-2.0	-2.0	2.853390097618103	0.5	1531100.0	-2.0	-2.0	-2.0	2.7055050134658813	-2.0	2.7159600257873535	-2.0	0.37168750166893005	0.3690595030784607	6.784409999847412	81705.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5118670.0	27.5	2613.0	5.7238099575042725	1217.0	107.0	0.04340280033648014	-2.0	-2.0	0.6054259836673737	0.5781345069408417	-2.0	-2.0	-2.0	-2.0	793.0	-2.0	-2.0	0.06211389973759651	-2.0	0.8496230244636536	-2.0	-2.0	0.7472130060195923	0.8219544887542725	0.8197525143623352	0.0018219099729321897	0.001177565020043403	-2.0	-2.0	257.5	2589.0	-2.0	-2.0	-2.0	-2.0	0.4897430092096329	-2.0	0.4910915046930313	-2.0	0.9584524929523468	0.9416280090808868	-2.0	-2.0	-2.0	0.7624650001525879	-2.0	168786.0	-2.0	-2.0	1.8910450339317322	-2.0	1.2230200171470642	0.47318749129772186	-2.0	-2.0	0.0032818299368955195	33.0	-2.0	-2.0	-2.0	5.5	9539.0	65.89580154418945	-2.0	-2.0	162749008.0	1.1735319793224335	1.5	18.052000045776367	2.5	14240.5	-2.0	0.7882270216941833	7.9428699016571045	-2.0	0.35132649540901184	-2.0	-2.0	-2.0	0.4618294984102249	5.292190074920654	0.09285055100917816	-2.0	-2.0	10.746840000152588	-2.0	0.5	-2.0	-2.0	9.957779884338379	-2.0	-2.0	0.625604510307312	-2.0	-2.0	0.6150805056095123	-2.0	-2.0	-2.0	-2.0	89.32004928588867	-2.0	27.0	0.5206505060195923	-2.0	-2.0	542.8890075683594	-2.0	-2.0
# Feature
