# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	185	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	14	15	-1	-1	-1	-1	20	21	22	-1	24	-1	-1	27	28	29	-1	31	-1	-1	34	-1	36	-1	38	39	-1	-1	-1	43	-1	45	-1	47	48	49	-1	51	-1	-1	-1	55	-1	-1	58	-1	60	61	-1	-1	-1	65	-1	-1	68	69	70	71	72	73	74	75	-1	-1	-1	79	80	81	-1	-1	-1	-1	-1	87	88	89	90	-1	-1	93	94	-1	-1	-1	98	-1	-1	101	-1	103	-1	105	106	-1	-1	-1	110	-1	112	113	-1	-1	116	-1	-1	119	-1	121	-1	-1	124	125	126	127	128	-1	-1	-1	132	-1	134	135	-1	-1	-1	-1	140	-1	-1	143	144	145	146	147	-1	-1	150	-1	152	-1	-1	155	156	157	-1	-1	-1	161	-1	-1	164	165	-1	-1	168	-1	-1	171	172	173	174	-1	176	-1	-1	-1	-1	181	-1	183	-1	-1
# Right
142	67	64	11	10	9	8	-1	-1	-1	-1	19	18	17	16	-1	-1	-1	-1	57	26	23	-1	25	-1	-1	42	33	30	-1	32	-1	-1	35	-1	37	-1	41	40	-1	-1	-1	44	-1	46	-1	54	53	50	-1	52	-1	-1	-1	56	-1	-1	59	-1	63	62	-1	-1	-1	66	-1	-1	123	118	109	86	85	78	77	76	-1	-1	-1	84	83	82	-1	-1	-1	-1	-1	100	97	92	91	-1	-1	96	95	-1	-1	-1	99	-1	-1	102	-1	104	-1	108	107	-1	-1	-1	111	-1	115	114	-1	-1	117	-1	-1	120	-1	122	-1	-1	139	138	131	130	129	-1	-1	-1	133	-1	137	136	-1	-1	-1	-1	141	-1	-1	170	163	154	149	148	-1	-1	151	-1	153	-1	-1	160	159	158	-1	-1	-1	162	-1	-1	167	166	-1	-1	169	-1	-1	180	179	178	175	-1	177	-1	-1	-1	-1	182	-1	184	-1	-1
# Threshold
1353.5	5576.0	5768020.0	31.0	13.5	0.6711640059947968	13.5	-2.0	-2.0	-2.0	-2.0	6.5	2528.0	4.34975004196167	219.0	-2.0	-2.0	-2.0	-2.0	0.7264399826526642	42.0	1.6201850175857544	-2.0	34.0	-2.0	-2.0	0.744376003742218	0.8269540071487427	0.7954964935779572	-2.0	2440.5	-2.0	-2.0	1903.5	-2.0	1906.5	-2.0	2202.5	23585.5	-2.0	-2.0	-2.0	0.7482190132141113	-2.0	3.0030450034246314e-05	-2.0	2.5	0.00027711750590242445	0.003631550003774464	-2.0	0.00021083449973957613	-2.0	-2.0	-2.0	11.105629920959473	-2.0	-2.0	2726.5	-2.0	250.0	0.45934900641441345	-2.0	-2.0	-2.0	3864.0	-2.0	-2.0	0.16182749718427658	4.5	0.000320238497806713	566504.5	0.1566075012087822	3.5929750204086304	3.5784400701522827	64310.5	-2.0	-2.0	-2.0	1.5	0.013384149875491858	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.00010254250082653016	0.5639959871768951	0.8860249817371368	1288.5	-2.0	-2.0	1.1296190450593713e-05	1.8437276088079102e-06	-2.0	-2.0	-2.0	10.835805416107178	-2.0	-2.0	29199.0	-2.0	4.7269299030303955	-2.0	0.8229754865169525	1.159630000591278	-2.0	-2.0	-2.0	8.24962043762207	-2.0	718.5	15.963099956512451	-2.0	-2.0	0.8859690129756927	-2.0	-2.0	369.0	-2.0	1.1636549830436707	-2.0	-2.0	11.173890113830566	373.7969970703125	3.171465095874737e-06	10121815.0	3983140.0	-2.0	-2.0	-2.0	0.7607014775276184	-2.0	109.5	2.5290850400924683	-2.0	-2.0	-2.0	-2.0	8436.0	-2.0	-2.0	5.5	0.46932050585746765	278.0979995727539	4.469295024871826	7.928344712127e-05	-2.0	-2.0	38377.0	-2.0	2102935.0	-2.0	-2.0	20039200.0	2453370.0	105057.0	-2.0	-2.0	-2.0	8.5	-2.0	-2.0	1.5	19927.0	-2.0	-2.0	0.00028776450199075043	-2.0	-2.0	7197.0	0.5810745060443878	0.12137539684772491	218.40650177001953	-2.0	4965985.0	-2.0	-2.0	-2.0	-2.0	0.29139000177383423	-2.0	0.38759100437164307	-2.0	-2.0
# Feature
