# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	10	-1	-1	13	14	15	-1	-1	-1	-1	-1	21	22	23	-1	-1	26	27	28	29	-1	31	-1	-1	34	-1	36	37	-1	39	40	-1	-1	-1	-1	45	-1	-1	48	49	-1	-1	-1	53	-1	55	-1	-1	58	59	60	61	62	-1	-1	-1	66	67	68	69	70	-1	-1	-1	-1	-1	76	77	78	-1	80	-1	-1	-1	-1	85	86	87	-1	-1	-1	91	92	93	-1	-1	-1	97	98	-1	100	101	102	-1	-1	-1	106	107	-1	-1	110	-1	112	-1	-1	-1	116	117	118	-1	120	-1	-1	123	124	125	-1	127	-1	-1	130	-1	-1	133	134	-1	-1	137	138	-1	140	-1	142	-1	-1	-1	-1	147	148	149	-1	151	-1	-1	154	155	156	157	-1	-1	-1	161	-1	-1	164	165	-1	-1	168	-1	-1	171	172	173	174	-1	176	-1	178	-1	-1	181	182	-1	-1	-1	186	-1	188	-1	-1	191	-1	-1
# Right
146	57	6	5	-1	-1	20	19	12	11	-1	-1	18	17	16	-1	-1	-1	-1	-1	52	25	24	-1	-1	47	44	33	30	-1	32	-1	-1	35	-1	43	38	-1	42	41	-1	-1	-1	-1	46	-1	-1	51	50	-1	-1	-1	54	-1	56	-1	-1	115	84	65	64	63	-1	-1	-1	75	74	73	72	71	-1	-1	-1	-1	-1	83	82	79	-1	81	-1	-1	-1	-1	90	89	88	-1	-1	-1	96	95	94	-1	-1	-1	114	99	-1	105	104	103	-1	-1	-1	109	108	-1	-1	111	-1	113	-1	-1	-1	145	122	119	-1	121	-1	-1	132	129	126	-1	128	-1	-1	131	-1	-1	136	135	-1	-1	144	139	-1	141	-1	143	-1	-1	-1	-1	170	153	150	-1	152	-1	-1	163	160	159	158	-1	-1	-1	162	-1	-1	167	166	-1	-1	169	-1	-1	190	185	180	175	-1	177	-1	179	-1	-1	184	183	-1	-1	-1	187	-1	189	-1	-1	192	-1	-1
# Threshold
1353.5	7150.0	29.5	0.278888002038002	-2.0	-2.0	6.5	2400.5	125.0	89.0	-2.0	-2.0	2.5	0.002437349990941584	747.0	-2.0	-2.0	-2.0	-2.0	-2.0	6159035.0	37.5	35.0	-2.0	-2.0	0.7740809917449951	0.7442649900913239	12.169250011444092	0.09123894944787025	-2.0	0.09274514764547348	-2.0	-2.0	12.236899852752686	-2.0	0.002765015000477433	3356.5	-2.0	5125.5	8.342860221862793	-2.0	-2.0	-2.0	-2.0	0.7632125020027161	-2.0	-2.0	0.8238095045089722	5.6666648387908936	-2.0	-2.0	-2.0	18933500.0	-2.0	10.0	-2.0	-2.0	0.1597750037908554	4.899935007095337	0.8994460105895996	2.4645049571990967	57.5	-2.0	-2.0	-2.0	944214.0	47064.5	42.5	37.0	40351.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.08105964958667755	148.5	317325.5	-2.0	1.792788565158844	-2.0	-2.0	-2.0	-2.0	9.069799900054932	4.942530155181885	1.1278700232505798	-2.0	-2.0	-2.0	11253.0	9.910934925079346	71815.0	-2.0	-2.0	-2.0	10.0	7.194570064544678	-2.0	254.0	0.5	13.377000331878662	-2.0	-2.0	-2.0	0.02855569962412119	362560.5	-2.0	-2.0	4.5	-2.0	3716645.0	-2.0	-2.0	-2.0	379.71800231933594	7884.5	1.8798850178718567	-2.0	109.5	-2.0	-2.0	2.853390097618103	0.9926055073738098	0.2912070006132126	-2.0	1.23655503988266	-2.0	-2.0	10.5	-2.0	-2.0	0.16341499984264374	0.0005063089993200265	-2.0	-2.0	1.5	4.321790038375184e-05	-2.0	5.5	-2.0	0.5017150044441223	-2.0	-2.0	-2.0	-2.0	8778.0	0.5033569931983948	79.90665054321289	-2.0	85.0	-2.0	-2.0	14.729100227355957	0.46744848787784576	0.330486997961998	0.8202930092811584	-2.0	-2.0	-2.0	4270.5	-2.0	-2.0	195.21900177001953	0.6066780090332031	-2.0	-2.0	0.004236055072396994	-2.0	-2.0	162749008.0	0.5153810083866119	0.1799905002117157	0.00010951199874398299	-2.0	1.5	-2.0	39974.0	-2.0	-2.0	0.5	200.11620330810547	-2.0	-2.0	-2.0	1.7186379750455671e-06	-2.0	0.00019381750462343916	-2.0	-2.0	59702952.5	-2.0	-2.0
# Feature
