# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	-1	13	14	15	16	17	-1	19	-1	21	22	-1	24	25	-1	-1	-1	-1	30	-1	-1	-1	34	35	-1	-1	38	-1	-1	41	42	43	44	-1	46	-1	-1	-1	50	51	52	-1	54	55	-1	-1	-1	59	60	61	62	63	-1	-1	66	-1	68	69	-1	71	-1	-1	-1	-1	-1	77	78	-1	80	-1	-1	83	-1	-1	86	-1	-1	-1	90	91	92	93	-1	95	-1	97	-1	99	100	101	102	-1	-1	-1	-1	-1	108	109	110	-1	-1	-1	114	-1	116	117	-1	-1	120	-1	122	-1	124	-1	-1	127	-1	-1	130	131	132	133	-1	-1	-1	137	-1	139	140	141	-1	-1	144	-1	-1	147	-1	149	-1	-1	152	153	-1	-1	-1	157	158	159	160	161	162	163	164	-1	-1	-1	-1	169	170	171	-1	-1	174	-1	-1	-1	178	-1	-1	-1	182	183	-1	-1	186	187	-1	189	-1	191	-1	-1	194	-1	-1	197	198	199	-1	201	-1	-1	-1	-1
# Right
156	89	12	11	6	-1	8	-1	10	-1	-1	-1	40	33	32	29	18	-1	20	-1	28	23	-1	27	26	-1	-1	-1	-1	31	-1	-1	-1	37	36	-1	-1	39	-1	-1	88	49	48	45	-1	47	-1	-1	-1	85	58	53	-1	57	56	-1	-1	-1	76	75	74	65	64	-1	-1	67	-1	73	70	-1	72	-1	-1	-1	-1	-1	82	79	-1	81	-1	-1	84	-1	-1	87	-1	-1	-1	129	126	107	94	-1	96	-1	98	-1	106	105	104	103	-1	-1	-1	-1	-1	113	112	111	-1	-1	-1	115	-1	119	118	-1	-1	121	-1	123	-1	125	-1	-1	128	-1	-1	151	136	135	134	-1	-1	-1	138	-1	146	143	142	-1	-1	145	-1	-1	148	-1	150	-1	-1	155	154	-1	-1	-1	196	181	180	177	168	167	166	165	-1	-1	-1	-1	176	173	172	-1	-1	175	-1	-1	-1	179	-1	-1	-1	185	184	-1	-1	193	188	-1	190	-1	192	-1	-1	195	-1	-1	204	203	200	-1	202	-1	-1	-1	-1
# Threshold
1353.5	80856.0	140.0	0.3229614943265915	38.5	-2.0	31.5	-2.0	27.5	-2.0	-2.0	-2.0	0.001051784958690405	1.1022500395774841	0.0015501150046475232	1.0821250081062317	6.493960245279595e-05	-2.0	215.5	-2.0	0.0425681509077549	8.676015377044678	-2.0	1.5	66883.0	-2.0	-2.0	-2.0	-2.0	14355.0	-2.0	-2.0	-2.0	0.6081594824790955	6.779799878131598e-05	-2.0	-2.0	4.969550132751465	-2.0	-2.0	373.7969970703125	1.5	2742.0	0.0016560244548600167	-2.0	410.0	-2.0	-2.0	-2.0	191.65349578857422	104.5	28.0	-2.0	38.0	35.5	-2.0	-2.0	-2.0	0.9484519958496094	0.945252001285553	3.0	0.0005715040024369955	24586.5	-2.0	-2.0	1.5	-2.0	8.6932053565979	0.41964849829673767	-2.0	12.548799991607666	-2.0	-2.0	-2.0	-2.0	-2.0	0.8496230244636536	27581.0	-2.0	27983.0	-2.0	-2.0	219.0	-2.0	-2.0	173.78349685668945	-2.0	-2.0	-2.0	0.14050500094890594	0.0009007224871311337	1228790.0	4.7269299030303955	-2.0	4.851749897003174	-2.0	0.950994998216629	-2.0	173.0	4.966304779052734	3.0809850692749023	2.9807300567626953	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	517699.5	316036.0	-2.0	-2.0	-2.0	2.1208150386810303	-2.0	0.8860249817371368	370658.0	-2.0	-2.0	0.8166294991970062	-2.0	310485.5	-2.0	1.2319000363349915	-2.0	-2.0	1248805.0	-2.0	-2.0	9.236784934997559	0.4980124980211258	88974.5	86533.5	-2.0	-2.0	-2.0	1.2230200171470642	-2.0	2.762879967689514	11.0	0.5	-2.0	-2.0	2.7825900316238403	-2.0	-2.0	0.013239290099591017	-2.0	10.85462999343872	-2.0	-2.0	8436.0	0.00010693085278035142	-2.0	-2.0	-2.0	5.5	2238355.0	507.4474792480469	0.46932050585746765	5.292190074920654	2.5	0.0020281599718146026	0.4230394959449768	-2.0	-2.0	-2.0	-2.0	0.37574349343776703	55.40070152282715	7.255685091018677	-2.0	-2.0	0.3459575027227402	-2.0	-2.0	-2.0	7903.5	-2.0	-2.0	-2.0	2.8100599820390926e-06	15.415299415588379	-2.0	-2.0	0.5637030005455017	0.3337149918079376	-2.0	0.37174950540065765	-2.0	2.0	-2.0	-2.0	1.7892840787681052e-05	-2.0	-2.0	9219.0	0.5810745060443878	217.71200561523438	-2.0	0.7735434919595718	-2.0	-2.0	-2.0	-2.0
# Feature
