# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	20
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	-1	8	9	10	11	-1	13	-1	-1	16	17	-1	19	20	-1	-1	-1	24	25	26	27	28	29	30	31	32	33	-1	35	-1	37	38	-1	40	-1	-1	-1	-1	45	-1	-1	-1	49	50	-1	-1	-1	-1	-1	-1	57	-1	-1	60	61	-1	-1	64	-1	66	-1	68	-1	-1	71	72	73	74	-1	-1	77	78	79	-1	-1	-1	-1	-1	85	86	-1	88	-1	-1	-1	92	93	94	95	96	-1	-1	99	100	-1	-1	103	-1	105	-1	-1	-1	109	110	-1	112	113	114	115	116	-1	-1	-1	120	-1	122	123	-1	125	-1	-1	128	-1	-1	-1	-1	133	134	-1	-1	-1	138	-1	-1	141	142	143	144	145	-1	-1	148	149	150	151	152	-1	-1	-1	156	-1	158	-1	-1	161	-1	-1	164	165	-1	-1	-1	-1	170	171	-1	173	-1	-1	176	-1	178	-1	-1	181	182	183	-1	185	186	-1	-1	189	-1	-1	-1	-1
# Right
140	7	4	-1	6	-1	-1	91	70	15	12	-1	14	-1	-1	23	18	-1	22	21	-1	-1	-1	59	56	55	54	53	48	47	44	43	34	-1	36	-1	42	39	-1	41	-1	-1	-1	-1	46	-1	-1	-1	52	51	-1	-1	-1	-1	-1	-1	58	-1	-1	63	62	-1	-1	65	-1	67	-1	69	-1	-1	84	83	76	75	-1	-1	82	81	80	-1	-1	-1	-1	-1	90	87	-1	89	-1	-1	-1	137	108	107	98	97	-1	-1	102	101	-1	-1	104	-1	106	-1	-1	-1	132	111	-1	131	130	119	118	117	-1	-1	-1	121	-1	127	124	-1	126	-1	-1	129	-1	-1	-1	-1	136	135	-1	-1	-1	139	-1	-1	180	169	168	147	146	-1	-1	163	160	155	154	153	-1	-1	-1	157	-1	159	-1	-1	162	-1	-1	167	166	-1	-1	-1	-1	175	172	-1	174	-1	-1	177	-1	179	-1	-1	192	191	184	-1	188	187	-1	-1	190	-1	-1	-1	-1
# Threshold
1353.5	31.0	1.3694300055503845	-2.0	61.0	-2.0	-2.0	0.0005252675036899745	0.16254299879074097	38.0	2.5	-2.0	4.701335072517395	-2.0	-2.0	0.015753699466586113	0.48975250124931335	-2.0	3166070.0	0.0004924795066472143	-2.0	-2.0	-2.0	0.8469424843788147	44.456199645996094	0.15358850359916687	12.5	0.0005240104801487178	4.9671549797058105	0.10679600015282631	4.923135042190552	0.00030824050190858543	19663.0	-2.0	0.027895650826394558	-2.0	0.0820201002061367	0.00012585250078700483	-2.0	0.00014290749822976068	-2.0	-2.0	-2.0	-2.0	4.947265148162842	-2.0	-2.0	-2.0	0.5	2.2643249394604936e-05	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	273591.5	-2.0	-2.0	245848.0	7.174805164337158	-2.0	-2.0	2.581279993057251	-2.0	317325.5	-2.0	1712405.0	-2.0	-2.0	10.5	1065.3360290527344	4906930.0	2528.0	-2.0	-2.0	0.0019459850154817104	8120570.0	2.5	-2.0	-2.0	-2.0	-2.0	-2.0	8464.0	53.1693000793457	-2.0	0.000253719997999724	-2.0	-2.0	-2.0	0.9920384883880615	40.0	475.0	14.0	3.296570062637329	-2.0	-2.0	0.3335855007171631	8.5	-2.0	-2.0	0.904495507478714	-2.0	0.4747140109539032	-2.0	-2.0	-2.0	68566.0	122.0	-2.0	373.7969970703125	0.9304250180721283	3660.0	0.002785404911264777	0.0026351750129833817	-2.0	-2.0	-2.0	3716.0	-2.0	1147.5	0.9020580053329468	-2.0	0.5	-2.0	-2.0	0.4016385078430176	-2.0	-2.0	-2.0	-2.0	0.0011913855269085616	72446.5	-2.0	-2.0	-2.0	0.007411070168018341	-2.0	-2.0	10.0	0.46932050585746765	141164504.0	11826.5	0.0018754549673758447	-2.0	-2.0	14.990399837493896	2.5	38377.0	0.330486997961998	318394.5	-2.0	-2.0	-2.0	0.00010951199874398299	-2.0	0.00010340760309190955	-2.0	-2.0	0.00021930855655227788	-2.0	-2.0	0.014499309938400984	4.0604949163025594e-06	-2.0	-2.0	-2.0	-2.0	52.88264846801758	3.5042999982833862	-2.0	0.5	-2.0	-2.0	2.0	-2.0	0.575751006603241	-2.0	-2.0	465.80650329589844	0.5810745060443878	100.56435012817383	-2.0	0.2898560017347336	10286.0	-2.0	-2.0	0.44076651334762573	-2.0	-2.0	-2.0	-2.0
# Feature
