# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	207	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	9	-1	-1	12	13	14	-1	16	17	-1	19	-1	-1	-1	-1	24	25	26	-1	-1	29	30	31	32	-1	-1	35	-1	37	-1	-1	40	41	-1	-1	-1	45	-1	-1	48	-1	50	-1	-1	53	54	55	-1	-1	-1	-1	60	61	62	-1	64	65	-1	67	68	-1	-1	-1	72	73	74	75	76	-1	-1	-1	80	-1	82	-1	84	-1	-1	87	-1	89	-1	91	-1	-1	-1	95	96	97	-1	99	100	-1	-1	-1	-1	105	106	107	-1	-1	-1	111	-1	113	-1	-1	116	117	-1	119	-1	-1	122	123	124	-1	-1	127	-1	129	-1	-1	132	133	134	135	-1	137	-1	139	-1	141	-1	-1	144	145	-1	147	-1	-1	150	-1	-1	-1	-1	155	156	157	158	159	-1	161	162	-1	-1	165	-1	167	-1	-1	170	-1	-1	173	-1	-1	-1	177	178	179	-1	-1	-1	183	184	185	186	187	188	-1	-1	-1	192	-1	194	-1	-1	-1	198	-1	-1	201	-1	203	204	-1	-1	-1
# Right
154	59	52	11	6	-1	8	-1	10	-1	-1	23	22	15	-1	21	18	-1	20	-1	-1	-1	-1	47	28	27	-1	-1	44	39	34	33	-1	-1	36	-1	38	-1	-1	43	42	-1	-1	-1	46	-1	-1	49	-1	51	-1	-1	58	57	56	-1	-1	-1	-1	115	94	63	-1	71	66	-1	70	69	-1	-1	-1	93	86	79	78	77	-1	-1	-1	81	-1	83	-1	85	-1	-1	88	-1	90	-1	92	-1	-1	-1	104	103	98	-1	102	101	-1	-1	-1	-1	110	109	108	-1	-1	-1	112	-1	114	-1	-1	121	118	-1	120	-1	-1	131	126	125	-1	-1	128	-1	130	-1	-1	153	152	143	136	-1	138	-1	140	-1	142	-1	-1	149	146	-1	148	-1	-1	151	-1	-1	-1	-1	176	175	172	169	160	-1	164	163	-1	-1	166	-1	168	-1	-1	171	-1	-1	174	-1	-1	-1	182	181	180	-1	-1	-1	200	197	196	191	190	189	-1	-1	-1	193	-1	195	-1	-1	-1	199	-1	-1	202	-1	206	205	-1	-1	-1
# Threshold
1353.5	5866.5	6246845.0	76.5	0.5698639899492264	-2.0	1.3050249814987183	-2.0	9.0	-2.0	-2.0	6.5	2303.5	125.0	-2.0	4.34975004196167	410.0	-2.0	747.0	-2.0	-2.0	-2.0	-2.0	0.744376003742218	42.0	168.0	-2.0	-2.0	4924.0	0.7264399826526642	0.8263565003871918	0.03707220032811165	-2.0	-2.0	229257.0	-2.0	242854.5	-2.0	-2.0	3598.5	5.6666648387908936	-2.0	-2.0	-2.0	4998.0	-2.0	-2.0	0.7650545239448547	-2.0	3.0030450034246314e-05	-2.0	-2.0	3864.0	5.5	11.0	-2.0	-2.0	-2.0	-2.0	0.1256749965250492	1157885.0	2.6973599195480347	-2.0	0.7818299829959869	6218.5	-2.0	6404.0	0.0009098589944187552	-2.0	-2.0	-2.0	32679.0	0.5229195058345795	6318.5	0.041360098868608475	7349.5	-2.0	-2.0	-2.0	33.0	-2.0	15.62879991531372	-2.0	16.953399658203125	-2.0	-2.0	32676.5	-2.0	30021.0	-2.0	2.963919996545883e-05	-2.0	-2.0	-2.0	2329790.0	0.08119785040616989	0.3437959998846054	-2.0	4.830815076828003	4.80753493309021	-2.0	-2.0	-2.0	-2.0	0.46783800423145294	1003544.0	822.0	-2.0	-2.0	-2.0	0.885374516248703	-2.0	0.03595364931970835	-2.0	-2.0	7884.5	150794.0	-2.0	36528650.0	-2.0	-2.0	0.16254299879074097	44.5	26952.0	-2.0	-2.0	50.47140121459961	-2.0	0.0055342694104183465	-2.0	-2.0	739.348014831543	515.5	5.370204962673597e-05	3.260694938944653e-05	-2.0	69005.0	-2.0	3.570105036487803e-05	-2.0	1132921.0	-2.0	-2.0	82043.5	0.7607014775276184	-2.0	0.7701239883899689	-2.0	-2.0	87796.0	-2.0	-2.0	-2.0	-2.0	97.33140182495117	8.0	0.47565899789333344	14.659299850463867	0.21377049386501312	-2.0	0.0004625805013347417	127046.5	-2.0	-2.0	0.0012120400206185877	-2.0	6.92162013053894	-2.0	-2.0	4454800.0	-2.0	-2.0	21.867799758911133	-2.0	-2.0	-2.0	0.5	79.38885116577148	211.34100341796875	-2.0	-2.0	-2.0	0.9623400270938873	547.2035064697266	0.5699800252914429	0.12019500136375427	96525.5	0.10519634932279587	-2.0	-2.0	-2.0	11.5	-2.0	70740.5	-2.0	-2.0	-2.0	8.5	-2.0	-2.0	3.5	-2.0	49.0	35675.0	-2.0	-2.0	-2.0
# Feature
