# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	17
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	12	13	14	-1	16	-1	-1	-1	-1	21	22	23	24	25	26	-1	-1	-1	-1	31	32	-1	34	35	36	-1	-1	-1	-1	41	42	-1	-1	-1	46	-1	-1	49	50	51	52	53	54	-1	-1	57	-1	-1	-1	61	62	63	64	-1	66	-1	68	-1	70	71	-1	-1	74	75	-1	-1	-1	-1	-1	81	-1	-1	84	85	-1	-1	88	89	-1	-1	-1	-1	94	95	96	97	98	-1	100	-1	-1	103	104	-1	-1	-1	108	109	110	111	-1	-1	-1	115	-1	-1	118	-1	120	-1	-1	123	-1	125	126	127	128	129	-1	-1	-1	133	-1	-1	136	-1	-1	-1	140	141	142	-1	144	-1	146	147	-1	-1	-1	-1	152	-1	-1	155	156	157	158	159	-1	161	162	163	164	-1	-1	-1	168	-1	-1	-1	172	-1	-1	175	176	-1	-1	-1	180	-1	182	-1	-1	185	186	-1	-1	189	190	-1	-1	-1
# Right
154	93	10	9	6	-1	8	-1	-1	-1	20	19	18	15	-1	17	-1	-1	-1	-1	48	45	30	29	28	27	-1	-1	-1	-1	40	33	-1	39	38	37	-1	-1	-1	-1	44	43	-1	-1	-1	47	-1	-1	92	83	60	59	56	55	-1	-1	58	-1	-1	-1	80	79	78	65	-1	67	-1	69	-1	73	72	-1	-1	77	76	-1	-1	-1	-1	-1	82	-1	-1	87	86	-1	-1	91	90	-1	-1	-1	-1	139	122	107	102	99	-1	101	-1	-1	106	105	-1	-1	-1	117	114	113	112	-1	-1	-1	116	-1	-1	119	-1	121	-1	-1	124	-1	138	135	132	131	130	-1	-1	-1	134	-1	-1	137	-1	-1	-1	151	150	143	-1	145	-1	149	148	-1	-1	-1	-1	153	-1	-1	184	179	174	171	160	-1	170	167	166	165	-1	-1	-1	169	-1	-1	-1	173	-1	-1	178	177	-1	-1	-1	181	-1	183	-1	-1	188	187	-1	-1	192	191	-1	-1	-1
# Threshold
1353.5	68330.5	35.5	0.3607794940471649	3.2792201042175293	-2.0	33.5	-2.0	-2.0	-2.0	3.0	3089.5	747.0	125.0	-2.0	279.0	-2.0	-2.0	-2.0	-2.0	0.001051784958690405	0.1597750037908554	0.5	0.0013595499913208187	0.006378255086019635	7712.0	-2.0	-2.0	-2.0	-2.0	1.1174049973487854	48684.5	-2.0	15.791549682617188	0.5049789994955063	4.0	-2.0	-2.0	-2.0	-2.0	0.08602380007505417	0.7698835134506226	-2.0	-2.0	-2.0	0.0009858979610726237	-2.0	-2.0	379.71800231933594	0.7362239956855774	18.0	481.0	0.4473530054092407	4.125570058822632	-2.0	-2.0	0.8989495038986206	-2.0	-2.0	-2.0	199.6074981689453	0.0034318100661039352	0.003423304995521903	7.746109962463379	-2.0	2875.5	-2.0	23633.5	-2.0	0.05030840076506138	569.0	-2.0	-2.0	2.9804699420928955	1.2132149934768677	-2.0	-2.0	-2.0	-2.0	-2.0	2622421.5	-2.0	-2.0	0.7624650001525879	784.5	-2.0	-2.0	0.00027711750590242445	44713.5	-2.0	-2.0	-2.0	-2.0	0.0011695199646055698	0.16254299879074097	83.0	0.48433248698711395	45202.0	-2.0	176347496.0	-2.0	-2.0	0.8660039901733398	4.887875080108643	-2.0	-2.0	-2.0	0.029010750353336334	2.0	0.00011980449926340953	0.37924399971961975	-2.0	-2.0	-2.0	370658.0	-2.0	-2.0	92077.5	-2.0	0.5	-2.0	-2.0	0.01438882970251143	-2.0	7749920.0	5375560.0	0.5636279881000519	1.165149986743927	1.1512550115585327	-2.0	-2.0	-2.0	0.8470539748668671	-2.0	-2.0	0.23316999524831772	-2.0	-2.0	-2.0	7.055844783782959	355.5	0.7928790152072906	-2.0	0.8213739991188049	-2.0	3.0030450034246314e-05	1.5616050362586975	-2.0	-2.0	-2.0	-2.0	38.21260070800781	-2.0	-2.0	5.5	0.4865745007991791	15.324649810791016	34558.0	0.00020772049902006984	-2.0	0.46932050585746765	4.5	8038.5	4299.5	-2.0	-2.0	-2.0	252521.5	-2.0	-2.0	-2.0	9.767524716153275e-05	-2.0	-2.0	6.5	2894725.0	-2.0	-2.0	-2.0	0.5	-2.0	21.867799758911133	-2.0	-2.0	208.15050506591797	10.158990383148193	-2.0	-2.0	0.8961324989795685	0.0010347564821131527	-2.0	-2.0	-2.0
# Feature
