# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	-1	13	14	-1	16	-1	18	-1	-1	21	-1	-1	-1	25	26	27	28	-1	-1	31	32	33	34	-1	-1	37	38	39	-1	41	-1	-1	-1	45	-1	-1	-1	-1	-1	51	52	53	54	55	-1	-1	-1	59	60	-1	-1	63	64	65	-1	-1	68	69	-1	71	-1	-1	74	-1	-1	77	78	-1	-1	-1	82	-1	-1	85	-1	-1	88	89	90	91	92	-1	94	-1	-1	97	-1	-1	100	101	102	-1	-1	-1	106	-1	108	109	-1	111	112	113	-1	-1	-1	-1	118	-1	-1	121	122	123	-1	125	-1	-1	128	129	-1	131	-1	133	134	-1	136	137	-1	-1	-1	141	-1	-1	144	-1	-1	-1	148	-1	-1	151	152	153	154	155	-1	-1	158	159	160	161	-1	-1	-1	165	-1	167	-1	-1	170	-1	-1	173	-1	175	-1	-1	178	179	-1	181	-1	-1	184	-1	-1	187	-1	189	-1	191	192	-1	194	-1	-1	-1
# Right
150	87	24	23	8	7	-1	-1	12	11	-1	-1	20	15	-1	17	-1	19	-1	-1	22	-1	-1	-1	50	49	30	29	-1	-1	48	47	36	35	-1	-1	44	43	40	-1	42	-1	-1	-1	46	-1	-1	-1	-1	-1	84	81	58	57	56	-1	-1	-1	62	61	-1	-1	76	67	66	-1	-1	73	70	-1	72	-1	-1	75	-1	-1	80	79	-1	-1	-1	83	-1	-1	86	-1	-1	147	120	99	96	93	-1	95	-1	-1	98	-1	-1	105	104	103	-1	-1	-1	107	-1	117	110	-1	116	115	114	-1	-1	-1	-1	119	-1	-1	146	127	124	-1	126	-1	-1	143	130	-1	132	-1	140	135	-1	139	138	-1	-1	-1	142	-1	-1	145	-1	-1	-1	149	-1	-1	186	177	172	157	156	-1	-1	169	164	163	162	-1	-1	-1	166	-1	168	-1	-1	171	-1	-1	174	-1	176	-1	-1	183	180	-1	182	-1	-1	185	-1	-1	188	-1	190	-1	196	193	-1	195	-1	-1	-1
# Threshold
1353.5	68240.0	25.5	3012.0	0.6585715115070343	3.2792201042175293	-2.0	-2.0	107.0	0.3563160002231598	-2.0	-2.0	344.0	0.007411070168018341	-2.0	14.0	-2.0	0.9027245044708252	-2.0	-2.0	0.6296944916248322	-2.0	-2.0	-2.0	0.0012735999771393836	0.15759599953889847	2.900059938430786	40351.5	-2.0	-2.0	0.0016296699759550393	0.1516910046339035	2.4645049571990967	0.4816495031118393	-2.0	-2.0	0.5439199805259705	0.00125020497944206	16.03119993209839	-2.0	0.0425681509077549	-2.0	-2.0	-2.0	1.2079600095748901	-2.0	-2.0	-2.0	-2.0	-2.0	0.850041002035141	199.6074981689453	0.0017920900136232376	0.001707529998384416	37.954349517822266	-2.0	-2.0	-2.0	35.5	0.5	-2.0	-2.0	0.7472130060195923	27.5	0.3335855007171631	-2.0	-2.0	27625.5	3660.0	-2.0	3721.5	-2.0	-2.0	27983.0	-2.0	-2.0	0.7624650001525879	7.17528510093689	-2.0	-2.0	-2.0	10.0	-2.0	-2.0	34412.5	-2.0	-2.0	17.279800415039062	0.0748528502881527	194463.0	0.0685088001191616	165140.5	-2.0	0.014920264948159456	-2.0	-2.0	33308.0	-2.0	-2.0	0.5	3708770.0	273558.5	-2.0	-2.0	-2.0	0.3436345010995865	-2.0	0.8461534976959229	0.6188770234584808	-2.0	31.279550552368164	1213285.0	1195030.0	-2.0	-2.0	-2.0	-2.0	4.857249975204468	-2.0	-2.0	68.80984878540039	3.9830050468444824	0.5	-2.0	0.30764150619506836	-2.0	-2.0	0.7951635122299194	69603.0	-2.0	0.7607014775276184	-2.0	3.5	4.7145349979400635	-2.0	1.2150999903678894	0.0009862700026133098	-2.0	-2.0	-2.0	13.5	-2.0	-2.0	1545930.0	-2.0	-2.0	-2.0	8436.0	-2.0	-2.0	5.5	0.47381749749183655	15.324649810791016	8828.5	5262.0	-2.0	-2.0	2.5	0.1799905002117157	96817.0	0.4050849974155426	-2.0	-2.0	-2.0	4.5	-2.0	25.414050102233887	-2.0	-2.0	0.0003852927984553389	-2.0	-2.0	0.3348115086555481	-2.0	4.0604949163025594e-06	-2.0	-2.0	84.98484802246094	3.5042999982833862	-2.0	0.6999839842319489	-2.0	-2.0	0.5938385128974915	-2.0	-2.0	100.56435012817383	-2.0	15.0	-2.0	0.9227889776229858	0.0009206364629790187	-2.0	0.2671010047197342	-2.0	-2.0	-2.0
# Feature
