# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	10	11	12	-1	-1	-1	-1	17	18	19	-1	21	22	-1	-1	-1	26	27	28	-1	30	31	-1	-1	34	35	-1	-1	-1	-1	-1	41	-1	43	-1	-1	-1	-1	48	-1	50	51	-1	53	-1	-1	56	57	-1	-1	60	-1	62	-1	-1	65	66	-1	-1	69	70	71	-1	-1	74	75	76	77	78	-1	-1	-1	82	83	84	-1	-1	-1	88	89	90	-1	92	-1	-1	95	-1	-1	98	-1	100	101	102	-1	104	-1	-1	-1	-1	109	-1	111	112	-1	114	-1	-1	-1	118	-1	-1	121	122	-1	124	-1	-1	-1	128	129	130	-1	-1	133	134	135	-1	-1	-1	-1	140	141	-1	-1	144	145	-1	147	148	-1	-1	-1	152	-1	-1	155	156	157	158	-1	-1	161	162	-1	164	165	166	-1	-1	-1	170	-1	-1	173	-1	-1	176	-1	-1	179	180	181	-1	-1	-1	185	186	187	-1	189	190	-1	-1	193	-1	195	-1	-1	-1	199	-1	-1
# Right
154	127	64	47	46	45	16	9	-1	15	14	13	-1	-1	-1	-1	40	25	20	-1	24	23	-1	-1	-1	39	38	29	-1	33	32	-1	-1	37	36	-1	-1	-1	-1	-1	42	-1	44	-1	-1	-1	-1	49	-1	55	52	-1	54	-1	-1	59	58	-1	-1	61	-1	63	-1	-1	68	67	-1	-1	120	73	72	-1	-1	117	108	81	80	79	-1	-1	-1	87	86	85	-1	-1	-1	97	94	91	-1	93	-1	-1	96	-1	-1	99	-1	107	106	103	-1	105	-1	-1	-1	-1	110	-1	116	113	-1	115	-1	-1	-1	119	-1	-1	126	123	-1	125	-1	-1	-1	139	132	131	-1	-1	138	137	136	-1	-1	-1	-1	143	142	-1	-1	151	146	-1	150	149	-1	-1	-1	153	-1	-1	178	175	160	159	-1	-1	172	163	-1	169	168	167	-1	-1	-1	171	-1	-1	174	-1	-1	177	-1	-1	184	183	182	-1	-1	-1	198	197	188	-1	192	191	-1	-1	194	-1	196	-1	-1	-1	200	-1	-1
# Threshold
1359.0	5093000.0	0.001244040031451732	0.1389785036444664	12.37980031967163	9.025629997253418	2.8452049493789673	1.3594799838756444e-05	-2.0	51.5	14355.0	37.0	-2.0	-2.0	-2.0	-2.0	0.08236920088529587	0.7752549946308136	5260.5	-2.0	6404.0	0.0009098589944187552	-2.0	-2.0	-2.0	0.0003068395017180592	0.00020685799972852692	4.845014810562134	-2.0	1.687419990048511e-05	2027540.0	-2.0	-2.0	165140.5	6.761894941329956	-2.0	-2.0	-2.0	-2.0	-2.0	1.1880249977111816	-2.0	0.000165557001309935	-2.0	-2.0	-2.0	-2.0	6.752295121259522e-06	-2.0	0.16130049526691437	0.45117950439453125	-2.0	0.00015650635032216087	-2.0	-2.0	4.016859975308762e-06	1.8632050156593323	-2.0	-2.0	29.35855007171631	-2.0	72.5	-2.0	-2.0	31.0	0.2796665132045746	-2.0	-2.0	0.7996000051498413	6.5	2598.5	-2.0	-2.0	191.65349578857422	0.744376003742218	0.00178999500349164	39.14984893798828	0.0017578999977558851	-2.0	-2.0	-2.0	235.5	5.442770004272461	0.2735690101981163	-2.0	-2.0	-2.0	0.4905885010957718	3.7810750007629395	0.44703349471092224	-2.0	0.881152480840683	-2.0	-2.0	3.9780349731445312	-2.0	-2.0	0.49099600315093994	-2.0	0.2122115045785904	0.1953750029206276	14.0	-2.0	812159.0	-2.0	-2.0	-2.0	-2.0	0.08516519889235497	-2.0	0.00027711750590242445	0.0002502799907233566	-2.0	1.5	-2.0	-2.0	-2.0	230.29550170898438	-2.0	-2.0	3071.0	135.0	-2.0	0.4473530054092407	-2.0	-2.0	-2.0	0.0009346559818368405	0.03673490043729544	1124554.0	-2.0	-2.0	155040496.0	7749920.0	6623025.0	-2.0	-2.0	-2.0	-2.0	2.1351450085639954	7.964784860610962	-2.0	-2.0	24701.5	12.808949947357178	-2.0	1.2230200171470642	11268.0	-2.0	-2.0	-2.0	595616.0	-2.0	-2.0	96.8025016784668	10.0	0.4885390102863312	9997.0	-2.0	-2.0	15.324649810791016	2.6543249305177596e-06	-2.0	0.6070014834403992	9539.0	2045.0	-2.0	-2.0	-2.0	854233.5	-2.0	-2.0	0.688742995262146	-2.0	-2.0	0.28047700971364975	-2.0	-2.0	0.5	2.2667150005872827e-05	0.5556885004043579	-2.0	-2.0	-2.0	0.5447680056095123	3745875.0	3620.5	-2.0	0.11301285028457642	0.0001169302540802164	-2.0	-2.0	5956220.0	-2.0	8417875.0	-2.0	-2.0	-2.0	0.002966484986245632	-2.0	-2.0
# Feature
