# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	215	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	10	11	-1	13	-1	-1	-1	-1	18	-1	-1	21	-1	23	-1	-1	26	-1	28	-1	-1	31	32	33	34	35	-1	-1	-1	39	40	41	42	-1	-1	-1	-1	47	48	49	-1	51	52	-1	-1	-1	56	57	58	-1	-1	61	62	63	-1	65	-1	67	-1	69	70	-1	-1	-1	-1	-1	76	-1	78	79	80	-1	-1	-1	-1	-1	86	-1	-1	89	90	91	-1	93	-1	95	96	97	-1	-1	100	-1	-1	103	104	105	106	-1	108	109	-1	111	-1	-1	-1	115	116	-1	118	119	-1	121	-1	-1	124	-1	-1	127	-1	-1	-1	131	-1	133	134	135	136	137	-1	-1	-1	-1	-1	143	-1	145	-1	-1	148	149	150	-1	152	153	-1	-1	-1	157	-1	159	160	-1	-1	-1	164	-1	166	-1	-1	169	170	171	172	173	174	-1	176	-1	-1	179	180	-1	-1	-1	-1	185	186	187	188	189	190	-1	-1	-1	-1	195	196	197	-1	199	-1	-1	-1	203	-1	-1	206	-1	-1	209	-1	-1	-1	213	-1	-1
# Right
30	5	4	-1	-1	25	20	17	16	15	12	-1	14	-1	-1	-1	-1	19	-1	-1	22	-1	24	-1	-1	27	-1	29	-1	-1	88	85	38	37	36	-1	-1	-1	46	45	44	43	-1	-1	-1	-1	84	55	50	-1	54	53	-1	-1	-1	75	60	59	-1	-1	74	73	64	-1	66	-1	68	-1	72	71	-1	-1	-1	-1	-1	77	-1	83	82	81	-1	-1	-1	-1	-1	87	-1	-1	168	147	92	-1	94	-1	102	99	98	-1	-1	101	-1	-1	130	129	114	107	-1	113	110	-1	112	-1	-1	-1	126	117	-1	123	120	-1	122	-1	-1	125	-1	-1	128	-1	-1	-1	132	-1	142	141	140	139	138	-1	-1	-1	-1	-1	144	-1	146	-1	-1	163	156	151	-1	155	154	-1	-1	-1	158	-1	162	161	-1	-1	-1	165	-1	167	-1	-1	212	211	184	183	178	175	-1	177	-1	-1	182	181	-1	-1	-1	-1	208	205	194	193	192	191	-1	-1	-1	-1	202	201	198	-1	200	-1	-1	-1	204	-1	-1	207	-1	-1	210	-1	-1	-1	214	-1	-1
# Threshold
0.0038875299505889416	14482.0	0.002166984952054918	-2.0	-2.0	0.4865745007991791	2.5	20.073350429534912	5.292190074920654	5.072314977645874	4.468989849090576	-2.0	726234.5	-2.0	-2.0	-2.0	-2.0	0.0026105300057679415	-2.0	-2.0	10973.0	-2.0	0.0016332065206370316	-2.0	-2.0	1.5	-2.0	184.7495994567871	-2.0	-2.0	4858.0	440313.5	29.5	0.2796665132045746	3.454545021057129	-2.0	-2.0	-2.0	1.5	2303.5	0.002437349990941584	751.5	-2.0	-2.0	-2.0	-2.0	268.60950469970703	18.0	174.5	-2.0	481.0	319.0	-2.0	-2.0	-2.0	0.744376003742218	37.5	0.14708199724555016	-2.0	-2.0	0.003453045035712421	0.003423304995521903	7.746109962463379	-2.0	2875.5	-2.0	23633.5	-2.0	0.002553434926085174	3820.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.56228506565094	-2.0	0.3411464989185333	38773.5	12359.0	-2.0	-2.0	-2.0	-2.0	-2.0	4.0	-2.0	-2.0	0.1256749965250492	1710760.0	6.708610089845024e-05	-2.0	0.004186220001429319	-2.0	0.5	42856.5	20521.5	-2.0	-2.0	63730.0	-2.0	-2.0	0.06717915087938309	61660.0	9028.5	5311.0	-2.0	8.850630283355713	5.05852484703064	-2.0	0.0012714799959212542	-2.0	-2.0	-2.0	165140.5	53886.0	-2.0	16.757999897003174	1.1533300280570984	-2.0	16723.0	-2.0	-2.0	30.358250617980957	-2.0	-2.0	4.834414958953857	-2.0	-2.0	-2.0	37.0	-2.0	4.891810178756714	2.950850009918213	2.8816500902175903	4.7269299030303955	1.188979983329773	-2.0	-2.0	-2.0	-2.0	-2.0	6151.5	-2.0	16.0	-2.0	-2.0	0.5669110119342804	0.9076035022735596	3004400.0	-2.0	0.4055370092391968	0.07107849977910519	-2.0	-2.0	-2.0	0.6188770234584808	-2.0	0.5	599165.5	-2.0	-2.0	-2.0	1.0	-2.0	8.528207246172315e-06	-2.0	-2.0	11.085790157318115	323.51100158691406	4.8365349769592285	4.5	0.5	1242150.0	-2.0	1.7017250115713978e-06	-2.0	-2.0	0.15812300145626068	28.5	-2.0	-2.0	-2.0	-2.0	0.9602339863777161	71.73199844360352	1.1587600111961365	1.14888995885849	0.17535000294446945	0.15230650454759598	-2.0	-2.0	-2.0	-2.0	0.7625569999217987	1.5	28.54159927368164	-2.0	21.658100605010986	-2.0	-2.0	-2.0	21.28629970550537	-2.0	-2.0	45515.0	-2.0	-2.0	0.990576982498169	-2.0	-2.0	-2.0	0.467849001288414	-2.0	-2.0
# Feature
