# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	12	13	14	15	-1	17	18	19	20	-1	22	-1	-1	-1	26	-1	28	-1	30	-1	-1	33	-1	35	-1	37	-1	-1	40	41	-1	43	-1	-1	-1	47	-1	-1	50	-1	-1	53	-1	55	56	-1	-1	-1	60	61	62	63	-1	-1	-1	67	68	69	70	71	-1	73	74	-1	76	-1	-1	-1	-1	81	-1	-1	84	-1	-1	87	88	89	90	91	92	-1	-1	-1	-1	97	98	99	-1	-1	-1	-1	104	105	106	-1	108	-1	-1	-1	112	-1	-1	115	116	-1	-1	-1	120	121	-1	-1	124	125	126	127	-1	-1	130	131	-1	133	-1	-1	136	137	138	-1	140	-1	-1	-1	144	-1	-1	-1	-1	149	150	151	152	153	154	155	-1	157	-1	-1	160	-1	-1	163	-1	-1	-1	167	168	-1	-1	-1	172	-1	174	175	-1	-1	-1	179	180	181	-1	183	184	-1	186	-1	-1	-1	-1	191	-1	-1
# Right
148	9	8	7	6	-1	-1	-1	-1	59	52	49	46	39	16	-1	32	25	24	21	-1	23	-1	-1	-1	27	-1	29	-1	31	-1	-1	34	-1	36	-1	38	-1	-1	45	42	-1	44	-1	-1	-1	48	-1	-1	51	-1	-1	54	-1	58	57	-1	-1	-1	119	66	65	64	-1	-1	-1	86	83	80	79	72	-1	78	75	-1	77	-1	-1	-1	-1	82	-1	-1	85	-1	-1	114	103	96	95	94	93	-1	-1	-1	-1	102	101	100	-1	-1	-1	-1	111	110	107	-1	109	-1	-1	-1	113	-1	-1	118	117	-1	-1	-1	123	122	-1	-1	147	146	129	128	-1	-1	135	132	-1	134	-1	-1	143	142	139	-1	141	-1	-1	-1	145	-1	-1	-1	-1	178	171	166	165	162	159	156	-1	158	-1	-1	161	-1	-1	164	-1	-1	-1	170	169	-1	-1	-1	173	-1	177	176	-1	-1	-1	190	189	182	-1	188	185	-1	187	-1	-1	-1	-1	192	-1	-1
# Threshold
1353.5	35.5	10.5	0.6711640059947968	0.47986000776290894	-2.0	-2.0	-2.0	-2.0	7150.0	460212.5	0.996749997138977	0.850041002035141	0.6572635173797607	6.5	-2.0	4924.0	23615.0	0.8311389982700348	0.03381715063005686	-2.0	1.5	-2.0	-2.0	-2.0	23840.0	-2.0	8.5	-2.0	0.009171329904347658	-2.0	-2.0	5046.0	-2.0	0.5	-2.0	1090.0	-2.0	-2.0	3443.0	0.8341470062732697	-2.0	1.240964949131012	-2.0	-2.0	-2.0	0.8703764975070953	-2.0	-2.0	0.0004005159862572327	-2.0	-2.0	4906930.0	-2.0	7.964784860610962	7.5	-2.0	-2.0	-2.0	0.15485000610351562	37.5	0.00025029550306499004	0.9845875203609467	-2.0	-2.0	-2.0	0.02823264990001917	293426.0	1.1293700337409973	14.186200141906738	47366.0	-2.0	4.5	9.30403995513916	-2.0	10.962699890136719	-2.0	-2.0	-2.0	-2.0	214193.0	-2.0	-2.0	1.3481589803632232e-05	-2.0	-2.0	64.50699996948242	0.8196724951267242	18586.0	1.160444974899292	0.06717915087938309	11569.5	-2.0	-2.0	-2.0	-2.0	155040496.0	0.8983235061168671	0.5535509884357452	-2.0	-2.0	-2.0	-2.0	4.887875080108643	0.8630404770374298	83.0	-2.0	34676.0	-2.0	-2.0	-2.0	3.465780019760132	-2.0	-2.0	25019.0	98.16695022583008	-2.0	-2.0	-2.0	7528.0	0.0003073549050895963	-2.0	-2.0	83.5	739.348014831543	0.5	9.5	-2.0	-2.0	0.16182749718427658	21808.5	-2.0	50835.5	-2.0	-2.0	0.7625569999217987	1.5	1519095.0	-2.0	29.35855007171631	-2.0	-2.0	-2.0	0.7656064927577972	-2.0	-2.0	-2.0	-2.0	8.0	0.488242506980896	15.324649810791016	0.9889229834079742	0.47381749749183655	0.0012630400015041232	159.90250396728516	-2.0	0.5	-2.0	-2.0	0.0018754549673758447	-2.0	-2.0	2724.377977371216	-2.0	-2.0	-2.0	1.5	3535200.0	-2.0	-2.0	-2.0	0.5	-2.0	1.5	68573.5	-2.0	-2.0	-2.0	8778.0	0.5827985107898712	11.052450180053711	-2.0	0.12137539684772491	217.71200561523438	-2.0	0.04576584883034229	-2.0	-2.0	-2.0	-2.0	0.17207149416208267	-2.0	-2.0
# Feature
