# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	13	-1	15	-1	-1	18	-1	20	-1	-1	23	-1	25	-1	-1	-1	29	30	31	32	-1	34	-1	-1	37	38	-1	-1	41	42	43	44	-1	-1	47	48	49	50	-1	-1	53	-1	55	-1	-1	58	-1	60	-1	62	-1	-1	65	-1	-1	68	-1	70	71	-1	73	-1	-1	76	-1	-1	79	80	-1	-1	83	84	-1	86	87	-1	-1	-1	-1	92	-1	-1	95	96	97	98	99	100	101	-1	-1	-1	105	106	107	-1	109	110	111	-1	-1	-1	-1	-1	117	118	119	-1	121	122	-1	-1	-1	126	-1	128	-1	-1	131	132	133	-1	135	136	-1	-1	-1	-1	141	-1	-1	144	-1	146	-1	148	-1	-1	151	152	-1	-1	155	156	-1	-1	159	-1	-1	162	163	-1	-1	166	167	168	-1	170	-1	-1	-1	-1	175	176	177	178	-1	-1	-1	182	183	-1	185	-1	-1	188	-1	190	-1	-1	-1
# Right
28	27	22	17	12	11	10	9	-1	-1	-1	-1	14	-1	16	-1	-1	19	-1	21	-1	-1	24	-1	26	-1	-1	-1	94	91	36	33	-1	35	-1	-1	40	39	-1	-1	78	67	46	45	-1	-1	64	57	52	51	-1	-1	54	-1	56	-1	-1	59	-1	61	-1	63	-1	-1	66	-1	-1	69	-1	75	72	-1	74	-1	-1	77	-1	-1	82	81	-1	-1	90	85	-1	89	88	-1	-1	-1	-1	93	-1	-1	174	161	150	143	104	103	102	-1	-1	-1	116	115	108	-1	114	113	112	-1	-1	-1	-1	-1	130	125	120	-1	124	123	-1	-1	-1	127	-1	129	-1	-1	140	139	134	-1	138	137	-1	-1	-1	-1	142	-1	-1	145	-1	147	-1	149	-1	-1	154	153	-1	-1	158	157	-1	-1	160	-1	-1	165	164	-1	-1	173	172	169	-1	171	-1	-1	-1	-1	192	181	180	179	-1	-1	-1	187	184	-1	186	-1	-1	189	-1	191	-1	-1	-1
# Threshold
0.003374330000951886	0.0008168375061359257	18.052000045776367	0.4802374988794327	2.5	0.1799905002117157	10.451250076293945	0.1783900037407875	-2.0	-2.0	-2.0	-2.0	0.0002822405003826134	-2.0	162497.5	-2.0	-2.0	1.5	-2.0	184.7495994567871	-2.0	-2.0	0.002448305021971464	-2.0	58.70060157775879	-2.0	-2.0	-2.0	5618.0	460212.5	81.5	0.2585665062069893	-2.0	1.808870017528534	-2.0	-2.0	42.0	10.5	-2.0	-2.0	0.7740809917449951	23615.0	6.5	551.0	-2.0	-2.0	4928.0	0.4900034964084625	28.0	5.0	-2.0	-2.0	3657.5	-2.0	3721.5	-2.0	-2.0	0.49099600315093994	-2.0	1975.5	-2.0	2257.0	-2.0	-2.0	4998.0	-2.0	-2.0	78.5	-2.0	459097.0	1353.5	-2.0	21.988600730895996	-2.0	-2.0	123987.0	-2.0	-2.0	0.8198750019073486	5.6666648387908936	-2.0	-2.0	0.06211389973759651	0.9987500011920929	-2.0	1105.5	0.0016521554498467594	-2.0	-2.0	-2.0	-2.0	0.5984860062599182	-2.0	-2.0	0.16285649687051773	4.5	1.5	0.000320238497806713	22967.5	0.5	225824.0	-2.0	-2.0	-2.0	0.029282250441610813	0.00013076150207780302	96374.0	-2.0	0.8860249817371368	0.3726229965686798	13.048869609832764	-2.0	-2.0	-2.0	-2.0	-2.0	0.00011756049934774637	5544985.0	49928.0	-2.0	1857515.0	80.0	-2.0	-2.0	-2.0	0.46783800423145294	-2.0	0.08148404769599438	-2.0	-2.0	1.2219499945640564	2.5	1.130270004272461	-2.0	1.1986600160598755	0.00014306400407804176	-2.0	-2.0	-2.0	-2.0	4.7524049282073975	-2.0	-2.0	4512.5	-2.0	101462.0	-2.0	147906.5	-2.0	-2.0	11.140779972076416	0.00017425249825464562	-2.0	-2.0	9028.5	0.02232428442221135	-2.0	-2.0	73159.0	-2.0	-2.0	94.97109985351562	183724.0	-2.0	-2.0	0.5206505060195923	0.933383971452713	0.3828275054693222	-2.0	24.0	-2.0	-2.0	-2.0	-2.0	373.7969970703125	0.47259899973869324	0.9915654957294464	2.5	-2.0	-2.0	-2.0	2.8661099672317505	240080.5	-2.0	0.8472355008125305	-2.0	-2.0	0.006755150156095624	-2.0	0.007437610067427158	-2.0	-2.0	-2.0
# Feature
