# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	187	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	-1	-1	11	12	13	14	15	-1	-1	-1	-1	20	21	22	-1	-1	25	26	27	-1	-1	-1	31	-1	-1	34	-1	36	-1	38	39	-1	41	42	-1	-1	-1	46	-1	48	-1	-1	51	52	-1	-1	-1	56	57	58	59	60	-1	-1	63	-1	65	66	67	-1	-1	-1	71	72	-1	74	-1	-1	-1	-1	79	80	81	82	83	-1	-1	-1	87	-1	89	90	91	-1	-1	-1	-1	96	-1	-1	99	100	101	-1	-1	104	-1	106	-1	-1	109	-1	111	-1	-1	114	115	-1	117	-1	-1	120	121	122	123	124	125	-1	-1	-1	129	-1	131	132	-1	134	-1	-1	137	-1	-1	-1	-1	-1	143	144	145	146	147	148	149	150	-1	-1	-1	154	155	-1	-1	-1	159	-1	-1	162	-1	-1	165	-1	-1	168	169	-1	171	-1	-1	174	-1	-1	177	178	179	-1	181	-1	183	-1	-1	-1	-1
# Right
142	55	10	5	-1	9	8	-1	-1	-1	50	19	18	17	16	-1	-1	-1	-1	33	24	23	-1	-1	30	29	28	-1	-1	-1	32	-1	-1	35	-1	37	-1	45	40	-1	44	43	-1	-1	-1	47	-1	49	-1	-1	54	53	-1	-1	-1	113	78	77	62	61	-1	-1	64	-1	70	69	68	-1	-1	-1	76	73	-1	75	-1	-1	-1	-1	98	95	86	85	84	-1	-1	-1	88	-1	94	93	92	-1	-1	-1	-1	97	-1	-1	108	103	102	-1	-1	105	-1	107	-1	-1	110	-1	112	-1	-1	119	116	-1	118	-1	-1	141	140	139	128	127	126	-1	-1	-1	130	-1	136	133	-1	135	-1	-1	138	-1	-1	-1	-1	-1	176	167	164	161	158	153	152	151	-1	-1	-1	157	156	-1	-1	-1	160	-1	-1	163	-1	-1	166	-1	-1	173	170	-1	172	-1	-1	175	-1	-1	186	185	180	-1	182	-1	184	-1	-1	-1	-1
# Threshold
1359.0	5995.5	31.0	0.2796665132045746	-2.0	0.3160169869661331	0.1778385005891323	-2.0	-2.0	-2.0	460212.5	3.0	2528.0	747.0	89.0	-2.0	-2.0	-2.0	-2.0	0.4900034964084625	35.5	0.5	-2.0	-2.0	0.7264399826526642	0.0027162700425833464	0.002612899988889694	-2.0	-2.0	-2.0	0.067655548453331	-2.0	-2.0	338.5	-2.0	0.49099600315093994	-2.0	0.9601750075817108	0.5370090007781982	-2.0	0.0030394550412893295	19622.5	-2.0	-2.0	-2.0	89.5	-2.0	6.8138649463653564	-2.0	-2.0	31.0	0.7816940248012543	-2.0	-2.0	-2.0	0.1597750037908554	4.882595062255859	0.00040940150211099535	2.3624799251556396	155040496.0	-2.0	-2.0	7026.0	-2.0	0.00013169250451028347	81.5	0.07983719930052757	-2.0	-2.0	-2.0	1.5	4.7598350048065186	-2.0	47064.5	-2.0	-2.0	-2.0	-2.0	0.9820669889450073	3.0	0.7381945252418518	61032.0	0.7150375247001648	-2.0	-2.0	-2.0	111141.5	-2.0	3.2524649213883094e-05	2.765179942798568e-05	0.33660151064395905	-2.0	-2.0	-2.0	-2.0	72877.0	-2.0	-2.0	4.9671549797058105	4.930525064468384	29433.0	-2.0	-2.0	16564.0	-2.0	1.1094200015068054	-2.0	-2.0	52.899600982666016	-2.0	358582.5	-2.0	-2.0	7884.5	150794.0	-2.0	0.5312704890966415	-2.0	-2.0	373.7969970703125	4.5	61.60274887084961	1.6178550124168396	0.3384595066308975	0.3371700048446655	-2.0	-2.0	-2.0	0.24738850444555283	-2.0	0.00036189050297252834	32.5	-2.0	0.4430895000696182	-2.0	-2.0	1.98977884906526e-05	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	0.46932050585746765	15.324649810791016	0.001157220482127741	2.5	0.12045150250196457	219735.0	7.84622488936293e-05	-2.0	-2.0	-2.0	0.3233260065317154	9.787879943847656	-2.0	-2.0	-2.0	9.991699934005737	-2.0	-2.0	3.5	-2.0	-2.0	1.5	-2.0	-2.0	84.98484802246094	3.5042999982833862	-2.0	0.5	-2.0	-2.0	1.5	-2.0	-2.0	423.82350158691406	0.524230495095253	10.760000228881836	-2.0	1613.0	-2.0	0.24866200238466263	-2.0	-2.0	-2.0	-2.0
# Feature
