# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	12	13	14	-1	-1	-1	18	19	-1	-1	22	-1	24	25	-1	-1	28	-1	-1	31	32	-1	-1	35	36	37	38	-1	40	-1	-1	-1	-1	-1	46	-1	48	49	-1	51	52	53	54	-1	-1	57	58	59	-1	-1	-1	-1	-1	-1	-1	67	68	69	70	71	-1	-1	74	75	-1	-1	-1	-1	80	-1	82	83	84	-1	86	87	-1	-1	-1	-1	92	93	94	95	-1	-1	-1	-1	100	101	102	103	-1	105	106	-1	-1	-1	-1	111	-1	113	-1	115	116	-1	-1	119	120	-1	-1	-1	124	-1	126	-1	128	129	-1	-1	-1	133	134	-1	136	-1	138	-1	-1	141	142	143	-1	-1	-1	147	-1	-1	150	-1	-1	153	154	155	156	157	-1	159	-1	-1	-1	163	-1	165	-1	-1	168	169	-1	171	-1	173	-1	-1	176	177	178	-1	180	-1	-1	183	-1	185	186	-1	-1	-1	190	191	192	193	194	-1	-1	-1	-1	199	-1	-1	202	-1	204	205	-1	-1	-1	-1
# Right
152	149	66	45	30	11	10	9	-1	-1	-1	17	16	15	-1	-1	-1	21	20	-1	-1	23	-1	27	26	-1	-1	29	-1	-1	34	33	-1	-1	44	43	42	39	-1	41	-1	-1	-1	-1	-1	47	-1	65	50	-1	64	63	56	55	-1	-1	62	61	60	-1	-1	-1	-1	-1	-1	-1	132	79	78	73	72	-1	-1	77	76	-1	-1	-1	-1	81	-1	91	90	85	-1	89	88	-1	-1	-1	-1	99	98	97	96	-1	-1	-1	-1	123	110	109	104	-1	108	107	-1	-1	-1	-1	112	-1	114	-1	118	117	-1	-1	122	121	-1	-1	-1	125	-1	127	-1	131	130	-1	-1	-1	140	135	-1	137	-1	139	-1	-1	146	145	144	-1	-1	-1	148	-1	-1	151	-1	-1	208	167	162	161	158	-1	160	-1	-1	-1	164	-1	166	-1	-1	175	170	-1	172	-1	174	-1	-1	189	182	179	-1	181	-1	-1	184	-1	188	187	-1	-1	-1	201	198	197	196	195	-1	-1	-1	-1	200	-1	-1	203	-1	207	206	-1	-1	-1	-1
# Threshold
1366.0	0.3607794940471649	0.0005507319874595851	0.1329130008816719	1.1349900364875793	0.36761750280857086	0.33169950544834137	169744.0	-2.0	-2.0	-2.0	69309.0	1.0	6200.5	-2.0	-2.0	-2.0	915054.0	10328.5	-2.0	-2.0	0.8842689990997314	-2.0	4.230624995216203e-06	1.0559200048446655	-2.0	-2.0	1.0975850224494934	-2.0	-2.0	18008.0	91809.0	-2.0	-2.0	4.875205039978027	1712405.0	84.5	0.00015017000259831548	-2.0	107382.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.9881829917430878	-2.0	147912.0	3.157144965371117e-05	-2.0	130859.0	23.639699935913086	4.344710032455623e-05	1242150.0	-2.0	-2.0	0.1840130016207695	4.0	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	4906930.0	3.0	2742.0	135.0	89.0	-2.0	-2.0	747.0	410.0	-2.0	-2.0	-2.0	-2.0	38.0	-2.0	7.5	589.5	5.5	-2.0	0.4473530054092407	0.7966665029525757	-2.0	-2.0	-2.0	-2.0	0.0012788450112566352	0.024882949888706207	0.0015711499727331102	0.5	-2.0	-2.0	-2.0	-2.0	0.7472130060195923	104.5	99.5	10.0	-2.0	27.5	0.1427219994366169	-2.0	-2.0	-2.0	-2.0	1900.5	-2.0	1906.5	-2.0	2202.5	2182.0	-2.0	-2.0	0.8219544887542725	443.5	-2.0	-2.0	-2.0	0.7482190132141113	-2.0	3.74469991584192e-05	-2.0	0.00027711750590242445	0.9315405189990997	-2.0	-2.0	-2.0	48.5	0.0019459850154817104	-2.0	1555085.0	-2.0	54431702.0	-2.0	-2.0	50.828800201416016	3864.0	2103.5	-2.0	-2.0	-2.0	0.015275500249117613	-2.0	-2.0	63.0	-2.0	-2.0	1.0311985313892365	14440.0	0.8120860159397125	218.40650177001953	1659.5	-2.0	0.001334169995971024	-2.0	-2.0	-2.0	0.04913314990699291	-2.0	4570.5	-2.0	-2.0	6.422669887542725	1.5	-2.0	8.54814988997532e-05	-2.0	0.00012861099821748212	-2.0	-2.0	15.324649810791016	159.90250396728516	0.5949375033378601	-2.0	0.0026075749192386866	-2.0	-2.0	0.00011497950254124589	-2.0	295.13099670410156	0.00017272550030611455	-2.0	-2.0	-2.0	0.0010134385083802044	0.4322340041399002	93.36845016479492	0.3357354998588562	0.5	-2.0	-2.0	-2.0	-2.0	64717.5	-2.0	-2.0	0.8977929949760437	-2.0	53225.0	57233.5	-2.0	-2.0	-2.0	-2.0
# Feature
