# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	13	14	-1	16	-1	-1	-1	20	-1	22	23	24	25	-1	-1	-1	29	-1	31	-1	-1	34	35	-1	37	-1	-1	40	41	42	-1	44	45	-1	-1	-1	49	-1	-1	-1	53	-1	-1	56	57	58	59	-1	-1	-1	-1	-1	65	66	67	68	69	-1	-1	-1	-1	-1	75	76	77	78	79	-1	-1	-1	-1	-1	85	86	87	88	89	90	91	92	-1	-1	95	96	97	-1	-1	-1	-1	-1	-1	104	-1	106	107	-1	-1	-1	111	-1	113	-1	115	-1	-1	118	-1	-1	121	122	-1	-1	-1	126	127	128	-1	-1	131	132	-1	-1	135	-1	-1	138	139	140	141	142	-1	-1	-1	146	147	-1	-1	-1	-1	-1	153	154	155	156	157	158	-1	-1	-1	162	163	164	165	-1	-1	168	169	-1	-1	172	173	-1	175	-1	-1	178	-1	-1	181	182	183	-1	-1	-1	187	-1	-1	-1	191	-1	193	-1	195	-1	-1	198	199	-1	-1	202	-1	-1	-1
# Right
152	125	8	7	6	-1	-1	-1	64	55	52	19	18	15	-1	17	-1	-1	-1	21	-1	33	28	27	26	-1	-1	-1	30	-1	32	-1	-1	39	36	-1	38	-1	-1	51	48	43	-1	47	46	-1	-1	-1	50	-1	-1	-1	54	-1	-1	63	62	61	60	-1	-1	-1	-1	-1	74	73	72	71	70	-1	-1	-1	-1	-1	84	83	82	81	80	-1	-1	-1	-1	-1	120	117	110	103	102	101	94	93	-1	-1	100	99	98	-1	-1	-1	-1	-1	-1	105	-1	109	108	-1	-1	-1	112	-1	114	-1	116	-1	-1	119	-1	-1	124	123	-1	-1	-1	137	130	129	-1	-1	134	133	-1	-1	136	-1	-1	151	150	145	144	143	-1	-1	-1	149	148	-1	-1	-1	-1	-1	204	197	190	161	160	159	-1	-1	-1	189	180	167	166	-1	-1	171	170	-1	-1	177	174	-1	176	-1	-1	179	-1	-1	186	185	184	-1	-1	-1	188	-1	-1	-1	192	-1	194	-1	196	-1	-1	201	200	-1	-1	203	-1	-1	-1
# Threshold
1353.5	4851685.0	81.5	0.28940650820732117	6.5	-2.0	-2.0	-2.0	0.001051784958690405	0.16341499984264374	568.0	0.4152994900941849	0.0016668649623170495	11.900779724121094	-2.0	0.0002587825001683086	-2.0	-2.0	-2.0	7077.5	-2.0	4.7255799770355225	0.8739460110664368	2.4645049571990967	57.5	-2.0	-2.0	-2.0	0.10524849966168404	-2.0	14355.0	-2.0	-2.0	71827.0	111896.0	-2.0	7.637924863956869e-05	-2.0	-2.0	0.00017421699885744601	59730.5	494532.0	-2.0	54.5	1.2391449809074402	-2.0	-2.0	-2.0	1871275.0	-2.0	-2.0	-2.0	6440.5	-2.0	-2.0	0.0010314899845980108	664.1795673370361	0.33826950192451477	0.33698250353336334	-2.0	-2.0	-2.0	-2.0	-2.0	104.5	0.274602510035038	0.27594150602817535	120.0	44.5	-2.0	-2.0	-2.0	-2.0	-2.0	6.5	2536.5	0.008217409951612353	751.5	279.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.8467160165309906	199.6074981689453	0.8095239996910095	0.744376003742218	0.9484519958496094	0.945252001285553	0.001317129994276911	4.0	-2.0	-2.0	0.00278304994571954	0.002632574993185699	37.954349517822266	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.7492715120315552	-2.0	0.7650545239448547	309112.0	-2.0	-2.0	-2.0	2726.5	-2.0	8.5	-2.0	0.07239935174584389	-2.0	-2.0	0.9478709995746613	-2.0	-2.0	0.8729924857616425	1400740.0	-2.0	-2.0	-2.0	0.001121249981224537	7749920.0	6.5	-2.0	-2.0	657.5	176347496.0	-2.0	-2.0	25280950.0	-2.0	-2.0	15.253750324249268	34615.0	23.526400566101074	1545930.0	0.0019459850154817104	-2.0	-2.0	-2.0	1.2230200171470642	107778.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.0311985313892365	0.4802374988794327	5.5	4.518110036849976	1.5	0.00039952700899448246	-2.0	-2.0	-2.0	141164504.0	276.22249603271484	0.0002244749994133599	2.013549965340644e-05	-2.0	-2.0	0.32692350447177887	0.0035544049460440874	-2.0	-2.0	0.0012083649635314941	0.7894980013370514	-2.0	13.777699947357178	-2.0	-2.0	0.7893469929695129	-2.0	-2.0	95791.0	29004.5	7.0	-2.0	-2.0	-2.0	39543.5	-2.0	-2.0	-2.0	89.99964904785156	-2.0	0.16482599824666977	-2.0	89533.5	-2.0	-2.0	92.29109954833984	0.5	-2.0	-2.0	1.5	-2.0	-2.0	-2.0
# Feature
