# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	10	11	12	13	14	15	-1	17	18	19	-1	21	-1	-1	24	25	-1	-1	28	29	-1	-1	-1	-1	34	-1	-1	-1	38	39	40	-1	42	-1	-1	-1	-1	-1	48	-1	-1	51	52	53	-1	55	56	57	-1	-1	60	61	62	63	-1	-1	-1	67	-1	-1	70	71	-1	-1	-1	75	-1	-1	78	79	-1	-1	82	83	-1	85	-1	87	-1	-1	-1	91	92	-1	94	-1	-1	97	-1	-1	100	101	102	-1	-1	-1	106	107	108	109	-1	-1	-1	-1	114	115	116	117	-1	119	-1	-1	122	-1	124	-1	-1	127	128	129	130	-1	-1	133	-1	-1	-1	137	138	139	140	-1	-1	-1	-1	-1	-1	147	148	149	150	-1	152	-1	154	-1	156	157	-1	-1	-1	161	162	-1	-1	165	166	-1	-1	-1	170	-1	172	-1	174	175	-1	-1	-1	179	180	181	182	-1	-1	-1	-1	187	188	-1	-1	-1
# Right
146	99	50	7	6	-1	-1	9	-1	47	46	37	36	33	16	-1	32	23	20	-1	22	-1	-1	27	26	-1	-1	31	30	-1	-1	-1	-1	35	-1	-1	-1	45	44	41	-1	43	-1	-1	-1	-1	-1	49	-1	-1	90	77	54	-1	74	59	58	-1	-1	69	66	65	64	-1	-1	-1	68	-1	-1	73	72	-1	-1	-1	76	-1	-1	81	80	-1	-1	89	84	-1	86	-1	88	-1	-1	-1	96	93	-1	95	-1	-1	98	-1	-1	105	104	103	-1	-1	-1	113	112	111	110	-1	-1	-1	-1	145	126	121	118	-1	120	-1	-1	123	-1	125	-1	-1	136	135	132	131	-1	-1	134	-1	-1	-1	144	143	142	141	-1	-1	-1	-1	-1	-1	178	169	160	151	-1	153	-1	155	-1	159	158	-1	-1	-1	164	163	-1	-1	168	167	-1	-1	-1	171	-1	173	-1	177	176	-1	-1	-1	186	185	184	183	-1	-1	-1	-1	190	189	-1	-1	-1
# Threshold
1353.5	0.0005436770152300596	0.1256749965250492	6102.0	0.0005079814873170108	-2.0	-2.0	0.78421550989151	-2.0	0.00043816248944494873	0.00040940150211099535	4.582670044328552e-05	0.0820201002061367	4297205.0	4.729099988937378	-2.0	0.00016534650058019906	48453.0	2.9684550099773332e-05	-2.0	34679.0	-2.0	-2.0	1712405.0	0.06079084984958172	-2.0	-2.0	3.0	0.8671249747276306	-2.0	-2.0	-2.0	-2.0	0.05311594903469086	-2.0	-2.0	-2.0	3.5	161547.5	0.00013793199832434766	-2.0	86.5	-2.0	-2.0	-2.0	-2.0	-2.0	102321.0	-2.0	-2.0	16.890850067138672	0.749530017375946	0.9881829917430878	-2.0	366.0	7.5	5.1687798500061035	-2.0	-2.0	0.16254299879074097	0.15033600479364395	2.905115008354187	1.0	-2.0	-2.0	-2.0	218878.0	-2.0	-2.0	0.5	324447.5	-2.0	-2.0	-2.0	26.848500728607178	-2.0	-2.0	0.7656064927577972	1282540.0	-2.0	-2.0	0.00040674000047147274	566.0	-2.0	0.9869074821472168	-2.0	66771265.0	-2.0	-2.0	-2.0	22.0	0.713285505771637	-2.0	0.1019628457725048	-2.0	-2.0	54.325199127197266	-2.0	-2.0	1.5	125.0	89.0	-2.0	-2.0	-2.0	37.5	2.5	0.5	0.3193494975566864	-2.0	-2.0	-2.0	-2.0	314.6024932861328	0.0012788450112566352	0.024882949888706207	0.000846737006213516	-2.0	4.0	-2.0	-2.0	1.5716350078582764	-2.0	0.42267949879169464	-2.0	-2.0	18.0	481.0	0.45934900641441345	0.9539684951305389	-2.0	-2.0	5.5	-2.0	-2.0	-2.0	0.9484519958496094	0.9421640038490295	0.00278304994571954	0.0026351750129833817	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.5	0.47565899789333344	0.5	0.0004414274881128222	-2.0	2327.0	-2.0	18.052000045776367	-2.0	7.0	0.000376924013835378	-2.0	-2.0	-2.0	5.381309986114502	2.2293599613476545e-05	-2.0	-2.0	11506.0	0.6290270090103149	-2.0	-2.0	-2.0	1200826.0	-2.0	1.5	-2.0	1.5843650544411503e-05	4.5158949433243833e-05	-2.0	-2.0	-2.0	9219.0	0.524230495095253	0.11888804659247398	0.0015576399746350944	-2.0	-2.0	-2.0	-2.0	0.17246250063180923	0.12621749565005302	-2.0	-2.0	-2.0
# Feature
