# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	229	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	13	14	15	16	-1	-1	-1	-1	21	-1	23	-1	25	-1	27	-1	-1	-1	-1	32	33	-1	-1	36	37	38	-1	-1	41	42	43	44	-1	-1	-1	48	-1	50	51	-1	-1	54	55	-1	-1	-1	59	-1	-1	62	-1	64	65	-1	67	-1	-1	-1	71	-1	-1	74	75	76	77	78	-1	-1	-1	82	83	84	85	-1	87	-1	89	-1	-1	92	-1	-1	95	96	97	98	99	100	-1	-1	103	104	-1	-1	-1	108	109	110	-1	-1	-1	-1	-1	-1	117	118	-1	-1	121	122	123	-1	-1	126	-1	-1	-1	130	131	-1	133	-1	-1	-1	-1	138	139	140	141	142	143	-1	-1	-1	-1	148	149	-1	151	-1	153	-1	-1	156	157	158	-1	160	-1	-1	163	-1	-1	166	167	168	-1	-1	171	-1	-1	174	175	-1	-1	-1	179	-1	-1	-1	183	184	185	186	187	-1	189	190	-1	-1	193	-1	195	-1	197	-1	-1	-1	201	-1	203	-1	205	-1	207	-1	-1	210	211	-1	213	214	-1	216	-1	-1	-1	-1	221	-1	223	-1	225	-1	227	-1	-1
# Right
182	73	8	7	6	-1	-1	-1	70	31	30	29	20	19	18	17	-1	-1	-1	-1	22	-1	24	-1	26	-1	28	-1	-1	-1	-1	35	34	-1	-1	61	40	39	-1	-1	58	47	46	45	-1	-1	-1	49	-1	53	52	-1	-1	57	56	-1	-1	-1	60	-1	-1	63	-1	69	66	-1	68	-1	-1	-1	72	-1	-1	137	136	81	80	79	-1	-1	-1	129	94	91	86	-1	88	-1	90	-1	-1	93	-1	-1	116	115	114	107	102	101	-1	-1	106	105	-1	-1	-1	113	112	111	-1	-1	-1	-1	-1	-1	120	119	-1	-1	128	125	124	-1	-1	127	-1	-1	-1	135	132	-1	134	-1	-1	-1	-1	181	178	147	146	145	144	-1	-1	-1	-1	155	150	-1	152	-1	154	-1	-1	165	162	159	-1	161	-1	-1	164	-1	-1	173	170	169	-1	-1	172	-1	-1	177	176	-1	-1	-1	180	-1	-1	-1	220	209	200	199	188	-1	192	191	-1	-1	194	-1	196	-1	198	-1	-1	-1	202	-1	204	-1	206	-1	208	-1	-1	219	212	-1	218	215	-1	217	-1	-1	-1	-1	222	-1	224	-1	226	-1	228	-1	-1
# Threshold
1492.5	4928.0	31.0	0.278888002038002	3.454545021057129	-2.0	-2.0	-2.0	6246845.0	27.5	3012.0	881.5	0.02870590053498745	5.6666648387908936	0.6054259836673737	0.006614285055547953	-2.0	-2.0	-2.0	-2.0	0.32761250436306	-2.0	0.6012629866600037	-2.0	151.5	-2.0	14.443599700927734	-2.0	-2.0	-2.0	-2.0	3.0030450034246314e-05	5.580909967422485	-2.0	-2.0	0.744376003742218	37.5	0.1301296502351761	-2.0	-2.0	3665.0	0.4897430092096329	0.0027409250615164638	7.4987499713897705	-2.0	-2.0	-2.0	0.4919459968805313	-2.0	0.5017869919538498	0.4980335086584091	-2.0	-2.0	0.5348744988441467	0.5339625179767609	-2.0	-2.0	-2.0	3721.5	-2.0	-2.0	0.7624650001525879	-2.0	0.00027711750590242445	0.003580385004170239	-2.0	0.5	-2.0	-2.0	-2.0	53.133399963378906	-2.0	-2.0	0.1256749965250492	10.0	39.0	2.7110650539398193	13810.0	-2.0	-2.0	-2.0	0.8465719819068909	0.7975794970989227	10.59595012664795	0.00358782010152936	-2.0	0.0013357999850995839	-2.0	5537.0	-2.0	-2.0	10325.5	-2.0	-2.0	0.6293675005435944	0.10679600015282631	100180935.0	15.35819959640503	1.59640994752408e-05	3.0	-2.0	-2.0	2.4645049571990967	0.0002551044999563601	-2.0	-2.0	-2.0	1119.0	331770.0	8315.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	566504.5	12945.0	-2.0	-2.0	0.00013825450150761753	3.1096301078796387	2.772244930267334	-2.0	-2.0	0.8284710049629211	-2.0	-2.0	-2.0	0.8693374991416931	357756.5	-2.0	7.574009941890836e-05	-2.0	-2.0	-2.0	-2.0	373.7969970703125	17.331100463867188	0.5	0.0018659550114534795	3.8631049394607544	1.8889099955558777	-2.0	-2.0	-2.0	-2.0	0.16182749718427658	28.5	-2.0	0.00014760149497305974	-2.0	1.0165539979934692	-2.0	-2.0	68566.0	0.7928790152072906	0.7607014775276184	-2.0	7.5	-2.0	-2.0	13.94575023651123	-2.0	-2.0	91196.5	0.3697054982185364	0.0009494249825365841	-2.0	-2.0	16.0	-2.0	-2.0	7.5	0.443136990070343	-2.0	-2.0	-2.0	0.4467345029115677	-2.0	-2.0	-2.0	5.5	15.073850154876709	0.47381749749183655	0.37465800344944	29.341300010681152	-2.0	5.437919855117798	51627.5	-2.0	-2.0	30521.5	-2.0	0.3653794974088669	-2.0	32136.0	-2.0	-2.0	-2.0	135269.5	-2.0	20.884300231933594	-2.0	1.4781450317968847e-05	-2.0	305597.5	-2.0	-2.0	0.014499309938400984	0.3357354998588562	-2.0	0.6066780090332031	4976380.0	-2.0	6701495.0	-2.0	-2.0	-2.0	-2.0	82.34280014038086	-2.0	14.0	-2.0	32.0	-2.0	372.1425018310547	-2.0	-2.0
# Feature
