# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	221	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	12	13	-1	15	16	-1	18	-1	-1	21	22	23	-1	-1	26	-1	-1	-1	30	31	32	33	-1	35	-1	37	-1	-1	40	41	42	-1	44	-1	-1	-1	48	-1	50	51	-1	-1	-1	-1	56	-1	-1	59	60	-1	62	-1	64	65	66	67	68	69	-1	-1	72	-1	-1	-1	76	77	-1	-1	80	81	-1	-1	-1	85	86	87	-1	-1	-1	91	-1	-1	-1	95	96	97	98	99	-1	-1	-1	-1	-1	-1	106	107	108	-1	-1	-1	112	113	114	-1	116	117	-1	-1	-1	-1	122	123	124	-1	126	-1	128	-1	130	-1	132	-1	-1	135	136	137	138	-1	-1	141	142	-1	-1	145	146	147	-1	-1	150	151	-1	-1	-1	155	-1	157	158	-1	-1	-1	162	-1	-1	165	166	-1	-1	-1	-1	171	172	173	174	175	176	-1	-1	179	-1	-1	182	183	-1	185	186	-1	-1	-1	190	191	-1	-1	-1	195	196	197	-1	-1	-1	-1	202	-1	204	205	-1	-1	208	-1	-1	211	-1	213	214	-1	-1	217	-1	219	-1	-1
# Right
170	105	58	11	10	9	8	-1	-1	-1	-1	29	14	-1	20	17	-1	19	-1	-1	28	25	24	-1	-1	27	-1	-1	-1	55	54	39	34	-1	36	-1	38	-1	-1	47	46	43	-1	45	-1	-1	-1	49	-1	53	52	-1	-1	-1	-1	57	-1	-1	94	61	-1	63	-1	93	84	75	74	71	70	-1	-1	73	-1	-1	-1	79	78	-1	-1	83	82	-1	-1	-1	90	89	88	-1	-1	-1	92	-1	-1	-1	104	103	102	101	100	-1	-1	-1	-1	-1	-1	111	110	109	-1	-1	-1	121	120	115	-1	119	118	-1	-1	-1	-1	169	134	125	-1	127	-1	129	-1	131	-1	133	-1	-1	164	161	140	139	-1	-1	144	143	-1	-1	154	149	148	-1	-1	153	152	-1	-1	-1	156	-1	160	159	-1	-1	-1	163	-1	-1	168	167	-1	-1	-1	-1	210	201	194	181	178	177	-1	-1	180	-1	-1	189	184	-1	188	187	-1	-1	-1	193	192	-1	-1	-1	200	199	198	-1	-1	-1	-1	203	-1	207	206	-1	-1	209	-1	-1	212	-1	216	215	-1	-1	218	-1	220	-1	-1
# Threshold
1353.5	0.0005266589869279414	0.14050500094890594	37.5	0.0005461515102069825	0.10567599907517433	0.00012928984870086424	-2.0	-2.0	-2.0	-2.0	0.04039259999990463	0.7013225257396698	-2.0	0.881411999464035	0.4361084997653961	-2.0	57333.0	-2.0	-2.0	0.035487499088048935	4.886904954910278	0.0002729185071075335	-2.0	-2.0	6.4988651047315216e-06	-2.0	-2.0	-2.0	0.00047436950262635946	0.10679600015282631	1.148995041847229	37852.5	-2.0	695786.0	-2.0	0.9147360026836395	-2.0	-2.0	1.1994249820709229	0.00012246529877302237	657494.0	-2.0	1.5813549907761626e-05	-2.0	-2.0	-2.0	0.5	-2.0	4.7269299030303955	9.772859993972816e-05	-2.0	-2.0	-2.0	-2.0	13.056865453720093	-2.0	-2.0	9.829319953918457	2742.0	-2.0	0.9881829917430878	-2.0	366.0	0.7544255256652832	9.287665307056159e-06	2034215.0	1441565.0	1.8632050156593323	-2.0	-2.0	6.902840141265187e-06	-2.0	-2.0	-2.0	68235.0	2.204384982585907	-2.0	-2.0	5.173210047360044e-05	4.869949952990282e-05	-2.0	-2.0	-2.0	6.759010076522827	0.7701239883899689	0.8641285002231598	-2.0	-2.0	-2.0	33448.0	-2.0	-2.0	-2.0	7.626425212947652e-05	2801575.0	1.8910450339317322	6699840.0	526450.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	32.0	0.7340070009231567	1.3035549521446228	-2.0	-2.0	-2.0	6.5	2598.5	125.0	-2.0	0.002437349990941584	747.0	-2.0	-2.0	-2.0	-2.0	373.7969970703125	0.0015956599963828921	224.0	-2.0	0.0008827320125419647	-2.0	781.5	-2.0	1090.0	-2.0	0.4016385078430176	-2.0	-2.0	0.7264399826526642	199.6074981689453	37.5	0.44981299340724945	-2.0	-2.0	0.0005847565189469606	76.5	-2.0	-2.0	0.4900034964084625	28.0	3.6466450691223145	-2.0	-2.0	0.0027165849460288882	0.0026351750129833817	-2.0	-2.0	-2.0	0.49099600315093994	-2.0	0.20767850428819656	0.1953750029206276	-2.0	-2.0	-2.0	13122.0	-2.0	-2.0	3784.0	5.6666648387908936	-2.0	-2.0	-2.0	-2.0	10.0	0.4802374988794327	18.052000045776367	5.381309986114502	2.0	9604.0	-2.0	-2.0	55009.5	-2.0	-2.0	159.90250396728516	0.00031207798747345805	-2.0	0.6821240186691284	1802.5	-2.0	-2.0	-2.0	103725.5	235.88099670410156	-2.0	-2.0	-2.0	2.0	14731750.0	0.000591010000789538	-2.0	-2.0	-2.0	-2.0	4.7152099609375	-2.0	10.8580002784729	0.5	-2.0	-2.0	1.2540460375021212e-05	-2.0	-2.0	10.826849937438965	-2.0	319.9360046386719	0.5810745060443878	-2.0	-2.0	72168.5	-2.0	0.0009757129882927984	-2.0	-2.0
# Feature
