# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	12	13	14	15	-1	-1	-1	-1	20	21	-1	-1	24	25	26	-1	28	29	30	-1	-1	-1	34	-1	-1	37	38	39	-1	-1	-1	43	-1	45	-1	-1	48	-1	50	-1	52	53	-1	-1	56	57	-1	-1	-1	61	62	-1	-1	-1	66	67	68	69	70	71	72	73	74	75	76	-1	-1	-1	-1	81	-1	83	-1	-1	-1	87	-1	89	-1	-1	-1	93	-1	-1	-1	97	98	-1	100	-1	-1	103	104	105	106	-1	-1	-1	110	111	-1	-1	114	-1	-1	117	-1	-1	120	121	-1	-1	124	125	126	127	-1	-1	130	131	132	-1	-1	135	136	137	-1	-1	-1	141	-1	-1	144	-1	-1	-1	-1	149	150	151	152	153	154	155	-1	-1	-1	159	-1	161	162	-1	-1	-1	166	-1	-1	169	170	-1	172	-1	-1	175	-1	177	-1	-1	180	181	-1	-1	184	-1	-1	187	188	-1	-1	191	-1	193	194	-1	196	197	-1	-1	-1	201	-1	-1
# Right
148	9	8	7	6	-1	-1	-1	-1	65	60	19	18	17	16	-1	-1	-1	-1	23	22	-1	-1	47	36	27	-1	33	32	31	-1	-1	-1	35	-1	-1	42	41	40	-1	-1	-1	44	-1	46	-1	-1	49	-1	51	-1	55	54	-1	-1	59	58	-1	-1	-1	64	63	-1	-1	-1	119	96	95	92	91	86	85	80	79	78	77	-1	-1	-1	-1	82	-1	84	-1	-1	-1	88	-1	90	-1	-1	-1	94	-1	-1	-1	102	99	-1	101	-1	-1	116	109	108	107	-1	-1	-1	113	112	-1	-1	115	-1	-1	118	-1	-1	123	122	-1	-1	147	146	129	128	-1	-1	143	134	133	-1	-1	140	139	138	-1	-1	-1	142	-1	-1	145	-1	-1	-1	-1	186	179	168	165	158	157	156	-1	-1	-1	160	-1	164	163	-1	-1	-1	167	-1	-1	174	171	-1	173	-1	-1	176	-1	178	-1	-1	183	182	-1	-1	185	-1	-1	190	189	-1	-1	192	-1	200	195	-1	199	198	-1	-1	-1	202	-1	-1
# Threshold
1353.5	31.0	34.5	0.2661074995994568	1.3682799935340881	-2.0	-2.0	-2.0	-2.0	7144.5	4906930.0	3.0	2528.0	747.0	0.008766224840655923	-2.0	-2.0	-2.0	-2.0	38.0	34.5	-2.0	-2.0	0.7403430044651031	27.5	108.0	-2.0	0.06211389973759651	475.0	433.0	-2.0	-2.0	-2.0	14.443599700927734	-2.0	-2.0	0.8219544887542725	0.03707220032811165	5852.5	-2.0	-2.0	-2.0	27581.0	-2.0	28915.0	-2.0	-2.0	0.7482190132141113	-2.0	3.0030450034246314e-05	-2.0	0.7650545239448547	0.7544255256652832	-2.0	-2.0	1.5	9.619979858398438	-2.0	-2.0	-2.0	53.133399963378906	0.0019459850154817104	-2.0	-2.0	-2.0	0.15485000610351562	4.882595062255859	0.8687444925308228	0.0003741175023606047	1.5	0.00027187500381842256	85606240.5	78.5	0.07904854789376259	113958.5	8.78510982147418e-05	-2.0	-2.0	-2.0	-2.0	4.845014810562134	-2.0	881176.0	-2.0	-2.0	-2.0	38.5	-2.0	0.00010208630192209966	-2.0	-2.0	-2.0	2.5229649543762207	-2.0	-2.0	-2.0	0.7375580072402954	6.358520030975342	-2.0	6.187759936437942e-05	-2.0	-2.0	10.0	0.013003999833017588	3.2524649213883094e-05	3709165.0	-2.0	-2.0	-2.0	15172.0	11.841254949569702	-2.0	-2.0	1180.0	-2.0	-2.0	0.5559244900941849	-2.0	-2.0	7729.5	9.638545215129852	-2.0	-2.0	373.7969970703125	739.348014831543	0.16182749718427658	0.0003717258441611193	-2.0	-2.0	64.98920059204102	2.3062050342559814	0.5624690055847168	-2.0	-2.0	0.7625569999217987	0.33826950192451477	0.33698250353336334	-2.0	-2.0	-2.0	0.7656064927577972	-2.0	-2.0	84.7708511352539	-2.0	-2.0	-2.0	-2.0	5.5	0.47381749749183655	0.37498749792575836	0.3661390095949173	604984.5	68.53160095214844	9997.0	-2.0	-2.0	-2.0	73.90769958496094	-2.0	0.0028851054958067834	0.33599649369716644	-2.0	-2.0	-2.0	6.975820064544678	-2.0	-2.0	0.1799905002117157	77153.0	-2.0	124.21375274658203	-2.0	-2.0	3.5885000228881836	-2.0	16.744400024414062	-2.0	-2.0	84.98484802246094	3.5042999982833862	-2.0	-2.0	1.5	-2.0	-2.0	96.95859909057617	0.26844049990177155	-2.0	-2.0	15.0	-2.0	3.5	0.16482599824666977	-2.0	0.2671010047197342	13647.0	-2.0	-2.0	-2.0	520.0315093994141	-2.0	-2.0
# Feature
