# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	-1	-1	12	-1	14	-1	-1	17	18	19	-1	-1	22	23	-1	25	-1	-1	28	29	30	31	-1	-1	-1	35	36	37	-1	-1	-1	41	-1	-1	44	-1	-1	47	-1	-1	50	51	52	53	54	-1	56	-1	-1	59	-1	61	-1	63	-1	65	-1	-1	68	69	-1	71	-1	-1	74	-1	-1	77	-1	79	80	81	-1	83	-1	-1	86	-1	88	89	90	91	92	-1	94	-1	-1	-1	98	99	-1	-1	-1	-1	-1	105	-1	-1	108	109	-1	-1	112	113	114	115	116	-1	-1	119	-1	-1	122	123	-1	125	126	-1	-1	-1	130	131	-1	-1	134	135	136	137	138	-1	-1	-1	-1	-1	144	-1	-1	-1	-1	149	150	151	152	153	154	155	156	-1	158	-1	-1	-1	-1	163	164	165	-1	-1	-1	-1	170	171	172	-1	-1	-1	-1	-1	178	179	-1	-1	182	-1	-1	185	-1	187	188	-1	-1	-1
# Right
148	49	16	11	6	-1	10	9	-1	-1	-1	13	-1	15	-1	-1	46	21	20	-1	-1	27	24	-1	26	-1	-1	43	34	33	32	-1	-1	-1	40	39	38	-1	-1	-1	42	-1	-1	45	-1	-1	48	-1	-1	107	76	67	58	55	-1	57	-1	-1	60	-1	62	-1	64	-1	66	-1	-1	73	70	-1	72	-1	-1	75	-1	-1	78	-1	104	85	82	-1	84	-1	-1	87	-1	103	102	97	96	93	-1	95	-1	-1	-1	101	100	-1	-1	-1	-1	-1	106	-1	-1	111	110	-1	-1	147	146	121	118	117	-1	-1	120	-1	-1	129	124	-1	128	127	-1	-1	-1	133	132	-1	-1	143	142	141	140	139	-1	-1	-1	-1	-1	145	-1	-1	-1	-1	184	177	176	169	162	161	160	157	-1	159	-1	-1	-1	-1	168	167	166	-1	-1	-1	-1	175	174	173	-1	-1	-1	-1	-1	181	180	-1	-1	183	-1	-1	186	-1	190	189	-1	-1	-1
# Threshold
1353.5	7150.0	186.5	0.6711640059947968	38.5	-2.0	1.5	31.5	-2.0	-2.0	-2.0	99.0	-2.0	135.0	-2.0	-2.0	6159035.0	104.5	0.332954004406929	-2.0	-2.0	1.5	751.5	-2.0	2761.0	-2.0	-2.0	0.744376003742218	0.8219544887542725	0.03707220032811165	6218.5	-2.0	-2.0	-2.0	0.8095239996910095	0.9484519958496094	0.945252001285553	-2.0	-2.0	-2.0	0.45169350504875183	-2.0	-2.0	0.7624650001525879	-2.0	-2.0	44.5	-2.0	-2.0	0.12592549994587898	566504.5	0.9063349962234497	0.7694250047206879	0.0010174750350415707	-2.0	0.4433095008134842	-2.0	-2.0	0.010138929821550846	-2.0	8458.5	-2.0	9.910934925079346	-2.0	11253.0	-2.0	-2.0	0.571324497461319	14355.0	-2.0	9.554224967956543	-2.0	-2.0	47064.5	-2.0	-2.0	0.33904750645160675	-2.0	14.5	0.017244099639356136	264136.0	-2.0	625645.5	-2.0	-2.0	0.6007339954376221	-2.0	0.10796499997377396	1154.5	4.865905046463013	4.851749897003174	2.7845200300216675	-2.0	1.1942600011825562	-2.0	-2.0	-2.0	5.206834975979291e-05	4.95088005065918	-2.0	-2.0	-2.0	-2.0	-2.0	52.28339958190918	-2.0	-2.0	7528.0	15.0	-2.0	-2.0	323.51100158691406	739.348014831543	0.16254299879074097	6.718455076217651	30.5	-2.0	-2.0	0.5457054823637009	-2.0	-2.0	2.853390097618103	2.176699995994568	-2.0	1531100.0	1.0028554797172546	-2.0	-2.0	-2.0	7890.5	0.0007361944735748693	-2.0	-2.0	67.95610046386719	5.174100078875199e-05	6.913510151207447e-05	1.0	324447.5	-2.0	-2.0	-2.0	-2.0	-2.0	88.59199905395508	-2.0	-2.0	-2.0	-2.0	5.5	0.4802374988794327	547.2035064697266	0.6657495200634003	0.0003063354961341247	2.5	48.57705068588257	10.32371997833252	-2.0	0.14796534925699234	-2.0	-2.0	-2.0	-2.0	0.004827145021408796	5.711220026016235	36642.5	-2.0	-2.0	-2.0	-2.0	56777.0	1.3993695120007033e-05	32890450.0	-2.0	-2.0	-2.0	-2.0	-2.0	5797.0	0.001385290001053363	-2.0	-2.0	0.3972414880990982	-2.0	-2.0	89.32004928588867	-2.0	0.9316464960575104	0.16482599824666977	-2.0	-2.0	-2.0
# Feature
