# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	185	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	12	13	14	-1	-1	-1	-1	-1	20	21	22	23	-1	-1	-1	-1	28	29	30	31	32	-1	34	-1	-1	-1	38	-1	40	-1	42	-1	-1	45	-1	-1	48	-1	50	51	-1	-1	-1	55	56	-1	-1	-1	60	61	62	-1	64	65	66	67	-1	-1	-1	71	72	-1	-1	-1	76	77	-1	79	80	-1	-1	83	84	-1	-1	-1	-1	89	90	91	-1	93	-1	95	96	-1	-1	-1	100	101	-1	-1	-1	105	-1	107	-1	-1	110	111	112	-1	114	-1	-1	117	118	119	-1	121	122	-1	124	-1	-1	-1	128	129	130	131	-1	-1	-1	-1	136	-1	138	-1	-1	-1	-1	143	144	145	-1	-1	148	-1	150	-1	-1	153	154	155	-1	157	-1	-1	160	161	162	163	164	-1	-1	-1	-1	169	170	171	-1	-1	-1	-1	176	-1	-1	179	180	181	-1	-1	-1	-1
# Right
142	59	8	7	6	-1	-1	-1	54	19	18	17	16	15	-1	-1	-1	-1	-1	27	26	25	24	-1	-1	-1	-1	47	44	37	36	33	-1	35	-1	-1	-1	39	-1	41	-1	43	-1	-1	46	-1	-1	49	-1	53	52	-1	-1	-1	58	57	-1	-1	-1	109	88	63	-1	75	70	69	68	-1	-1	-1	74	73	-1	-1	-1	87	78	-1	82	81	-1	-1	86	85	-1	-1	-1	-1	104	99	92	-1	94	-1	98	97	-1	-1	-1	103	102	-1	-1	-1	106	-1	108	-1	-1	141	116	113	-1	115	-1	-1	140	127	120	-1	126	123	-1	125	-1	-1	-1	135	134	133	132	-1	-1	-1	-1	137	-1	139	-1	-1	-1	-1	152	147	146	-1	-1	149	-1	151	-1	-1	178	159	156	-1	158	-1	-1	175	168	167	166	165	-1	-1	-1	-1	174	173	172	-1	-1	-1	-1	177	-1	-1	184	183	182	-1	-1	-1	-1
# Threshold
1353.5	7150.0	31.0	0.2796665132045746	38.0	-2.0	-2.0	-2.0	5680210.0	6.5	680.5	4.34975004196167	125.0	89.0	-2.0	-2.0	-2.0	-2.0	-2.0	18.0	0.039165349677205086	481.0	325.0	-2.0	-2.0	-2.0	-2.0	0.744376003742218	4928.0	0.4980335086584091	28.0	0.07555799931287766	-2.0	68.5	-2.0	-2.0	-2.0	0.5017869919538498	-2.0	10.779150009155273	-2.0	11.16599988937378	-2.0	-2.0	4998.0	-2.0	-2.0	0.7482190132141113	-2.0	0.12326449900865555	117.0	-2.0	-2.0	-2.0	54.5	0.6370909959077835	-2.0	-2.0	-2.0	0.13389050215482712	882166.0	2.9309149980545044	-2.0	129.5	0.5443529784679413	20521.5	2.5229649543762207	-2.0	-2.0	-2.0	114892.5	0.00026776800223160535	-2.0	-2.0	-2.0	12.37980031967163	3.4825599193573	-2.0	9028.5	7803.0	-2.0	-2.0	53886.0	8.24962043762207	-2.0	-2.0	-2.0	-2.0	0.8465719819068909	1.0532699823379517	1233430.0	-2.0	4906995.0	-2.0	0.9528605043888092	0.9158769845962524	-2.0	-2.0	-2.0	1.129859983921051	0.5741244852542877	-2.0	-2.0	-2.0	0.866088479757309	-2.0	453013.0	-2.0	-2.0	373.7969970703125	7884.5	6421850.0	-2.0	58.427799224853516	-2.0	-2.0	739.348014831543	0.1597750037908554	4.0	-2.0	69.12235069274902	0.5457054823637009	-2.0	20299850.0	-2.0	-2.0	-2.0	5.173210047360044e-05	464726.5	4362900.0	0.3448159992694855	-2.0	-2.0	-2.0	-2.0	0.7625569999217987	-2.0	0.7656064927577972	-2.0	-2.0	-2.0	-2.0	16912.0	0.27915099263191223	149.14149856567383	-2.0	-2.0	79.9249496459961	-2.0	0.0702429972589016	-2.0	-2.0	0.8983054757118225	6.483089923858643	199655.5	-2.0	1.4780904621147783e-05	-2.0	-2.0	0.5938385128974915	21.631750106811523	0.5153810083866119	0.3233260065317154	8309.0	-2.0	-2.0	-2.0	-2.0	0.0010024704970419407	14733.0	7.0	-2.0	-2.0	-2.0	-2.0	0.6617974936962128	-2.0	-2.0	0.5238965004682541	7.0	52783.0	-2.0	-2.0	-2.0	-2.0
# Feature
