# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	187	17
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	-1	-1	-1	12	13	14	15	16	-1	18	19	20	-1	-1	-1	24	-1	26	-1	28	-1	-1	-1	32	-1	34	35	-1	37	-1	39	40	-1	-1	43	44	-1	-1	-1	48	-1	50	-1	52	-1	-1	55	-1	57	-1	-1	60	61	62	-1	64	-1	-1	67	68	69	70	71	72	73	74	-1	76	-1	78	79	80	-1	-1	-1	-1	85	-1	-1	-1	-1	90	-1	-1	93	94	95	96	97	-1	-1	-1	101	-1	103	-1	-1	106	-1	-1	109	110	-1	-1	-1	-1	115	116	-1	118	-1	120	-1	-1	-1	124	125	126	-1	128	-1	-1	131	132	-1	134	-1	-1	137	138	139	-1	-1	-1	-1	144	145	-1	-1	-1	149	150	151	152	-1	154	-1	-1	157	-1	159	-1	161	-1	-1	164	-1	-1	167	168	169	170	-1	-1	-1	-1	175	-1	177	178	-1	180	181	-1	-1	-1	185	-1	-1
# Right
148	11	4	-1	10	7	-1	9	-1	-1	-1	59	54	31	30	17	-1	23	22	21	-1	-1	-1	25	-1	27	-1	29	-1	-1	-1	33	-1	47	36	-1	38	-1	42	41	-1	-1	46	45	-1	-1	-1	49	-1	51	-1	53	-1	-1	56	-1	58	-1	-1	123	66	63	-1	65	-1	-1	114	113	92	89	88	87	84	75	-1	77	-1	83	82	81	-1	-1	-1	-1	86	-1	-1	-1	-1	91	-1	-1	108	105	100	99	98	-1	-1	-1	102	-1	104	-1	-1	107	-1	-1	112	111	-1	-1	-1	-1	122	117	-1	119	-1	121	-1	-1	-1	143	130	127	-1	129	-1	-1	136	133	-1	135	-1	-1	142	141	140	-1	-1	-1	-1	147	146	-1	-1	-1	166	163	156	153	-1	155	-1	-1	158	-1	160	-1	162	-1	-1	165	-1	-1	174	173	172	171	-1	-1	-1	-1	176	-1	184	179	-1	183	182	-1	-1	-1	186	-1	-1
# Threshold
1353.5	31.0	0.23625650256872177	-2.0	0.2562360018491745	16.0	-2.0	0.3004934936761856	-2.0	-2.0	-2.0	5618.0	4908440.0	40.0	2921.5	0.6145834922790527	-2.0	1.7916850447654724	0.008766224840655923	747.0	-2.0	-2.0	-2.0	5.6666648387908936	-2.0	0.9027245044708252	-2.0	4.542594909667969	-2.0	-2.0	-2.0	120.0	-2.0	3665.0	1903.5	-2.0	1906.5	-2.0	2204.0	0.9750719964504242	-2.0	-2.0	12.800400257110596	11.627150058746338	-2.0	-2.0	-2.0	3716.0	-2.0	459.5	-2.0	8.259645223617554	-2.0	-2.0	1545930.0	-2.0	0.48938264898606576	-2.0	-2.0	0.16182749718427658	0.7789490222930908	6404.0	-2.0	15.641950130462646	-2.0	-2.0	12.37980031967163	11.364399909973145	4.875205039978027	0.00030774250626564026	0.8630404770374298	0.0005303034849930555	0.8196724951267242	0.4846304953098297	-2.0	2.952834963798523	-2.0	1.1670849919319153	107382.5	0.04805250093340874	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	5.381269931793213	-2.0	-2.0	0.052831148728728294	0.04290840029716492	5.758494990004692e-05	449621.0	1031488.0	-2.0	-2.0	-2.0	0.00017241799650946632	-2.0	13240.5	-2.0	-2.0	0.04468039982020855	-2.0	-2.0	2.646000027656555	47.5	-2.0	-2.0	-2.0	-2.0	1119.0	8291.5	-2.0	58.514299392700195	-2.0	60202.0	-2.0	-2.0	-2.0	71.73199844360352	7884.5	5445815.0	-2.0	21.0	-2.0	-2.0	2.853390097618103	2.7825900316238403	-2.0	10.5	-2.0	-2.0	5.173210047360044e-05	0.4451714903116226	7.426310185110196e-05	-2.0	-2.0	-2.0	-2.0	0.6023820042610168	2.5	-2.0	-2.0	-2.0	10.387450218200684	0.4865745007991791	5.292190074920654	2.0	-2.0	255403.0	-2.0	-2.0	0.5	-2.0	0.001489044982008636	-2.0	0.0018754549673758447	-2.0	-2.0	2.0	-2.0	-2.0	195.9134979248047	4.5	15.324649810791016	10660.5	-2.0	-2.0	-2.0	-2.0	32839.0	-2.0	10290600.0	0.00047447349061258137	-2.0	12.0	103644.0	-2.0	-2.0	-2.0	0.0016879999893717468	-2.0	-2.0
# Feature
