# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	17
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	10	-1	-1	13	-1	15	-1	-1	18	19	20	-1	-1	23	-1	25	-1	27	-1	29	30	-1	-1	-1	-1	35	36	-1	38	-1	40	-1	-1	-1	44	-1	46	47	-1	49	-1	-1	52	53	54	55	-1	-1	-1	59	-1	-1	62	-1	-1	65	66	67	68	69	70	71	72	-1	-1	-1	-1	-1	78	79	80	81	-1	-1	84	85	-1	87	-1	-1	90	-1	92	93	94	95	96	-1	-1	-1	-1	-1	102	-1	-1	105	-1	-1	108	109	-1	-1	-1	113	-1	-1	116	117	118	-1	-1	-1	-1	123	-1	-1	126	127	-1	129	130	-1	-1	133	-1	135	-1	-1	138	139	140	-1	-1	143	-1	145	-1	-1	148	149	-1	-1	-1	153	154	155	156	-1	-1	159	160	-1	162	-1	-1	-1	166	-1	-1	169	170	-1	172	173	-1	175	-1	177	178	-1	-1	181	182	-1	-1	-1	186	187	-1	189	-1	191	-1	-1	194	195	196	-1	-1	199	-1	201	-1	-1	-1	-1
# Right
152	125	64	43	6	-1	34	17	12	11	-1	-1	14	-1	16	-1	-1	33	22	21	-1	-1	24	-1	26	-1	28	-1	32	31	-1	-1	-1	-1	42	37	-1	39	-1	41	-1	-1	-1	45	-1	51	48	-1	50	-1	-1	61	58	57	56	-1	-1	-1	60	-1	-1	63	-1	-1	122	115	112	77	76	75	74	73	-1	-1	-1	-1	-1	107	104	83	82	-1	-1	89	86	-1	88	-1	-1	91	-1	101	100	99	98	97	-1	-1	-1	-1	-1	103	-1	-1	106	-1	-1	111	110	-1	-1	-1	114	-1	-1	121	120	119	-1	-1	-1	-1	124	-1	-1	137	128	-1	132	131	-1	-1	134	-1	136	-1	-1	147	142	141	-1	-1	144	-1	146	-1	-1	151	150	-1	-1	-1	168	165	158	157	-1	-1	164	161	-1	163	-1	-1	-1	167	-1	-1	204	171	-1	185	174	-1	176	-1	180	179	-1	-1	184	183	-1	-1	-1	193	188	-1	190	-1	192	-1	-1	203	198	197	-1	-1	200	-1	202	-1	-1	-1	-1
# Threshold
1353.5	4906930.0	0.0012725500273518264	0.1256749965250492	39.0	-2.0	13.437450408935547	0.5830434858798981	18860.5	8153.0	-2.0	-2.0	1903545.0	-2.0	449621.0	-2.0	-2.0	0.00030987650097813457	4.729099988937378	11073.5	-2.0	-2.0	27221.0	-2.0	1.1293700337409973	-2.0	0.5	-2.0	59.0	49735.0	-2.0	-2.0	-2.0	-2.0	12.37980031967163	6.194210052490234	-2.0	0.43623800575733185	-2.0	10.460999965667725	-2.0	-2.0	-2.0	4.868689984505181e-06	-2.0	0.16130049526691437	28.5	-2.0	0.15649199485778809	-2.0	-2.0	1004372.5	29.248950004577637	0.33826950192451477	0.00013099555144435726	-2.0	-2.0	-2.0	31.879250526428223	-2.0	-2.0	2.2853699874758604e-06	-2.0	-2.0	0.3607794940471649	0.996749997138977	0.850041002035141	403.5	0.3206470012664795	0.5	2.0	54.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.7996000051498413	199.6074981689453	0.0017920900136232376	344.0	-2.0	-2.0	0.4905885010957718	0.44703349471092224	-2.0	0.8595944941043854	-2.0	-2.0	0.49099600315093994	-2.0	8.5	0.9584524929523468	0.9450710117816925	0.0005715040024369955	26640.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0006372840143740177	-2.0	-2.0	173.78349685668945	-2.0	-2.0	0.8238095045089722	5.6666648387908936	-2.0	-2.0	-2.0	29446.0	-2.0	-2.0	2528.0	135.0	99.0	-2.0	-2.0	-2.0	-2.0	38.16664981842041	-2.0	-2.0	0.0013353200047276914	0.9039309918880463	-2.0	7234115.0	6.0	-2.0	-2.0	0.001121249981224537	-2.0	50.28409957885742	-2.0	-2.0	19955600.0	2.0	13.039100170135498	-2.0	-2.0	22.0	-2.0	1.6338699460029602	-2.0	-2.0	2608.5	0.9827449917793274	-2.0	-2.0	-2.0	10.421649932861328	0.4765325039625168	8828.5	2.5	-2.0	-2.0	2.5	2159315.0	-2.0	2.4369999664486386e-05	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	0.5810745060443878	4.6803847908449825e-06	-2.0	148.59650421142578	0.0016875099972821772	-2.0	1418.0	-2.0	0.5	2388.0	-2.0	-2.0	4.0	1.5	-2.0	-2.0	-2.0	0.000704134494299069	13736.0	-2.0	77.1588020324707	-2.0	196608.0	-2.0	-2.0	0.9661644995212555	0.2748575061559677	119.87315368652344	-2.0	-2.0	21051600.0	-2.0	0.012307250406593084	-2.0	-2.0	-2.0	-2.0
# Feature
