# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	209	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	12	-1	-1	15	-1	-1	18	19	20	-1	22	23	-1	-1	26	27	28	29	30	-1	-1	33	34	-1	-1	-1	-1	-1	-1	41	-1	-1	44	-1	46	-1	48	49	50	-1	52	-1	-1	55	56	-1	-1	-1	60	-1	-1	63	64	65	66	-1	-1	-1	70	-1	-1	73	74	75	76	77	78	-1	-1	-1	-1	-1	84	85	-1	-1	88	89	-1	-1	92	93	94	95	-1	97	-1	-1	-1	101	102	-1	104	-1	-1	-1	108	-1	110	111	112	113	-1	115	-1	-1	-1	119	-1	-1	-1	123	124	125	126	127	-1	-1	-1	-1	-1	-1	134	135	-1	137	138	139	-1	141	-1	-1	144	145	-1	-1	-1	149	150	-1	-1	-1	154	155	156	-1	-1	-1	160	-1	-1	163	164	165	166	-1	-1	169	-1	-1	-1	173	174	175	176	177	-1	179	-1	-1	182	-1	-1	185	186	-1	-1	189	190	191	-1	-1	-1	-1	196	-1	198	-1	200	-1	-1	203	-1	205	-1	207	-1	-1
# Right
162	133	62	17	14	11	10	9	-1	-1	-1	13	-1	-1	16	-1	-1	43	40	21	-1	25	24	-1	-1	39	38	37	32	31	-1	-1	36	35	-1	-1	-1	-1	-1	-1	42	-1	-1	45	-1	47	-1	59	54	51	-1	53	-1	-1	58	57	-1	-1	-1	61	-1	-1	72	69	68	67	-1	-1	-1	71	-1	-1	122	83	82	81	80	79	-1	-1	-1	-1	-1	87	86	-1	-1	91	90	-1	-1	107	100	99	96	-1	98	-1	-1	-1	106	103	-1	105	-1	-1	-1	109	-1	121	118	117	114	-1	116	-1	-1	-1	120	-1	-1	-1	132	131	130	129	128	-1	-1	-1	-1	-1	-1	153	136	-1	148	143	140	-1	142	-1	-1	147	146	-1	-1	-1	152	151	-1	-1	-1	159	158	157	-1	-1	-1	161	-1	-1	172	171	168	167	-1	-1	170	-1	-1	-1	202	195	184	181	178	-1	180	-1	-1	183	-1	-1	188	187	-1	-1	194	193	192	-1	-1	-1	-1	197	-1	199	-1	201	-1	-1	204	-1	206	-1	208	-1	-1
# Threshold
1353.5	4851685.0	0.0005601209995802492	0.41728149354457855	26.317049980163574	14.634949684143066	5.9436799347167835e-05	680657.0	-2.0	-2.0	-2.0	0.9098860025405884	-2.0	-2.0	3127530.0	-2.0	-2.0	4.821840047836304	4.788530111312866	0.9917149841785431	-2.0	48683.5	0.42985449731349945	-2.0	-2.0	0.8660039901733398	0.0005316339957062155	1242150.0	0.8746289908885956	7.847504821256734e-05	-2.0	-2.0	1.091854989528656	3.5784400701522827	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	194428.5	-2.0	-2.0	0.5	-2.0	0.011658379808068275	-2.0	0.8676925003528595	444039.5	68240.0	-2.0	2.882224917411804	-2.0	-2.0	4.831710066355299e-05	4.931484937667847	-2.0	-2.0	-2.0	4.895970106124878	-2.0	-2.0	38.0	10.5	5.5	0.2284104973077774	-2.0	-2.0	-2.0	1.3538649678230286	-2.0	-2.0	0.7264399826526642	0.001791669987142086	0.9915654957294464	0.0016458299942314625	4.0	0.001496294979006052	-2.0	-2.0	-2.0	-2.0	-2.0	3.548625045368681e-05	2932110.0	-2.0	-2.0	6.5	5.0	-2.0	-2.0	23615.0	0.0027046800823882222	0.002660099999047816	0.002321949927136302	-2.0	0.0023675899719819427	-2.0	-2.0	-2.0	0.0034318100661039352	0.003276224946603179	-2.0	781039.0	-2.0	-2.0	-2.0	23840.0	-2.0	0.3767924904823303	6.5	0.011107599828392267	0.8349645137786865	-2.0	20.279250621795654	-2.0	-2.0	-2.0	10.5	-2.0	-2.0	-2.0	3245.0	5.6666648387908936	0.007411070168018341	751.5	0.004813665058463812	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	18254600.0	0.37136949598789215	-2.0	21.0	557696.5	0.6835145056247711	-2.0	0.7875805199146271	-2.0	-2.0	0.9611130058765411	0.9070129990577698	-2.0	-2.0	-2.0	13.349550247192383	8.0	-2.0	-2.0	-2.0	72.81424713134766	2377.5	16.5	-2.0	-2.0	-2.0	89.11074829101562	-2.0	-2.0	14475.0	217.71200561523438	9.075935363769531	1.5	-2.0	-2.0	2670.5	-2.0	-2.0	-2.0	0.8929900228977203	0.46932050585746765	29520.5	73.90769958496094	2.5	-2.0	0.0017762140196282417	-2.0	-2.0	0.7397544980049133	-2.0	-2.0	0.5	372908.5	-2.0	-2.0	44809.5	216582.5	0.00011114205335616134	-2.0	-2.0	-2.0	-2.0	1.0	-2.0	8.75117015838623	-2.0	0.6779274940490723	-2.0	-2.0	94.3021011352539	-2.0	26940.5	-2.0	0.007569666689960286	-2.0	-2.0
# Feature
