# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	10	11	12	-1	14	15	-1	-1	-1	19	-1	21	-1	-1	-1	-1	26	27	28	29	30	-1	-1	-1	34	35	-1	-1	-1	-1	40	41	-1	43	44	-1	-1	-1	-1	49	50	-1	52	53	54	-1	-1	57	58	59	-1	-1	-1	63	-1	-1	66	67	68	-1	70	-1	72	-1	-1	-1	76	-1	-1	79	-1	-1	82	83	84	-1	86	-1	-1	89	90	91	92	93	94	-1	96	-1	-1	99	100	-1	-1	103	-1	-1	106	107	-1	109	-1	-1	112	113	114	115	-1	-1	-1	-1	120	121	122	123	-1	-1	-1	-1	-1	129	-1	-1	132	133	134	-1	-1	-1	-1	-1	140	-1	-1	143	144	145	-1	-1	148	149	-1	151	152	-1	-1	155	-1	157	-1	159	160	-1	-1	-1	164	165	166	-1	-1	169	170	171	-1	173	174	-1	-1	-1	-1	179	-1	-1	182	-1	184	-1	-1	187	188	-1	-1	191	-1	193	194	-1	-1	197	-1	-1
# Right
142	81	48	7	6	-1	-1	25	24	23	18	13	-1	17	16	-1	-1	-1	20	-1	22	-1	-1	-1	-1	39	38	33	32	31	-1	-1	-1	37	36	-1	-1	-1	-1	47	42	-1	46	45	-1	-1	-1	-1	78	51	-1	65	56	55	-1	-1	62	61	60	-1	-1	-1	64	-1	-1	75	74	69	-1	71	-1	73	-1	-1	-1	77	-1	-1	80	-1	-1	139	88	85	-1	87	-1	-1	138	131	128	105	98	95	-1	97	-1	-1	102	101	-1	-1	104	-1	-1	111	108	-1	110	-1	-1	119	118	117	116	-1	-1	-1	-1	127	126	125	124	-1	-1	-1	-1	-1	130	-1	-1	137	136	135	-1	-1	-1	-1	-1	141	-1	-1	186	147	146	-1	-1	163	150	-1	154	153	-1	-1	156	-1	158	-1	162	161	-1	-1	-1	181	168	167	-1	-1	178	177	172	-1	176	175	-1	-1	-1	-1	180	-1	-1	183	-1	185	-1	-1	190	189	-1	-1	192	-1	196	195	-1	-1	198	-1	-1
# Threshold
1347.5	0.00041545150452293456	0.1329130008816719	6919.0	0.8380445241928101	-2.0	-2.0	4.865905046463013	0.10855699703097343	125.5	1.1469650268554688	0.4617049992084503	-2.0	39.0	161547.5	-2.0	-2.0	-2.0	40708.5	-2.0	245848.0	-2.0	-2.0	-2.0	-2.0	0.04072925075888634	0.7254340052604675	0.36816149950027466	7.403569936752319	2.5	-2.0	-2.0	-2.0	1.907245041365968e-05	0.5	-2.0	-2.0	-2.0	-2.0	0.00028433999978005886	2.5610350370407104	-2.0	4.875205039978027	41013.0	-2.0	-2.0	-2.0	-2.0	17.5	0.9881829917430878	-2.0	4018810.0	0.33776600658893585	95264.0	-2.0	-2.0	6.7270801067352295	0.1840130016207695	39.0	-2.0	-2.0	-2.0	1819109.0	-2.0	-2.0	12186450.0	0.7300984859466553	4.6097250105958665e-06	-2.0	8697595.0	-2.0	108945.0	-2.0	-2.0	-2.0	0.008564549963921309	-2.0	-2.0	41.84860038757324	-2.0	-2.0	0.3607794940471649	3.0	0.0016560244548600167	-2.0	279.0	-2.0	-2.0	373.7969970703125	0.08302979916334152	110684.5	0.0017920900136232376	224.0	75508.0	-2.0	99118.5	-2.0	-2.0	17912.5	725.0	-2.0	-2.0	290.5	-2.0	-2.0	0.0005839175137225538	79.0	-2.0	21.988600730895996	-2.0	-2.0	10.0	625.0	0.4473530054092407	0.7591140270233154	-2.0	-2.0	-2.0	-2.0	0.0034339900594204664	0.003423304995521903	0.050607649609446526	0.04287919960916042	-2.0	-2.0	-2.0	-2.0	-2.0	1.1190265417099	-2.0	-2.0	0.3259885013103485	10.5	1.6201850175857544	-2.0	-2.0	-2.0	-2.0	-2.0	78.0	-2.0	-2.0	10.0	9539.0	0.7560290098190308	-2.0	-2.0	0.5	2.6840200462174835e-06	-2.0	1630482.0	2388.0	-2.0	-2.0	0.2945899963378906	-2.0	0.3358580023050308	-2.0	6.4494297475903295e-06	38454800.0	-2.0	-2.0	-2.0	0.46535299718379974	5.292190074920654	0.13978150114417076	-2.0	-2.0	0.9617149829864502	5822975.0	6139.5	-2.0	0.11301285028457642	0.08214529976248741	-2.0	-2.0	-2.0	-2.0	640610.5	-2.0	-2.0	2.0	-2.0	84.98484802246094	-2.0	-2.0	100.56435012817383	10.225840091705322	-2.0	-2.0	15.0	-2.0	33983.0	4570.5	-2.0	-2.0	112642.0	-2.0	-2.0
# Feature
