# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	-1	11	12	13	14	-1	-1	17	18	-1	-1	21	22	-1	-1	-1	-1	27	-1	-1	30	-1	32	33	-1	-1	36	-1	38	-1	40	41	42	-1	-1	-1	46	-1	-1	49	50	51	-1	53	-1	-1	56	-1	-1	-1	60	61	62	63	-1	-1	-1	67	-1	-1	-1	71	72	73	74	75	-1	-1	78	79	-1	-1	-1	83	-1	-1	86	87	88	89	90	-1	-1	-1	-1	95	96	97	98	99	-1	-1	102	103	104	-1	-1	-1	108	-1	110	-1	-1	-1	-1	115	116	117	118	119	120	-1	122	-1	-1	-1	-1	-1	-1	129	130	131	132	-1	134	135	-1	-1	-1	139	-1	-1	142	-1	-1	145	146	-1	-1	-1	-1	-1	152	-1	154	155	156	-1	-1	-1	-1	161	162	163	164	165	-1	-1	168	169	-1	-1	-1	173	174	175	-1	177	-1	-1	180	-1	-1	183	184	-1	-1	-1	-1	189	190	191	192	-1	-1	-1	196	197	-1	-1	200	-1	202	-1	-1	-1
# Right
160	151	70	59	6	-1	48	29	10	-1	26	25	16	15	-1	-1	20	19	-1	-1	24	23	-1	-1	-1	-1	28	-1	-1	31	-1	35	34	-1	-1	37	-1	39	-1	45	44	43	-1	-1	-1	47	-1	-1	58	55	52	-1	54	-1	-1	57	-1	-1	-1	69	66	65	64	-1	-1	-1	68	-1	-1	-1	150	85	82	77	76	-1	-1	81	80	-1	-1	-1	84	-1	-1	149	94	93	92	91	-1	-1	-1	-1	114	113	112	101	100	-1	-1	107	106	105	-1	-1	-1	109	-1	111	-1	-1	-1	-1	128	127	126	125	124	121	-1	123	-1	-1	-1	-1	-1	-1	144	141	138	133	-1	137	136	-1	-1	-1	140	-1	-1	143	-1	-1	148	147	-1	-1	-1	-1	-1	153	-1	159	158	157	-1	-1	-1	-1	188	187	172	167	166	-1	-1	171	170	-1	-1	-1	182	179	176	-1	178	-1	-1	181	-1	-1	186	185	-1	-1	-1	-1	204	195	194	193	-1	-1	-1	199	198	-1	-1	201	-1	203	-1	-1	-1
# Threshold
1495.5	17.331100463867188	0.123625498265028	0.0018134000129066408	38.5	-2.0	12.269000053405762	0.6128164827823639	0.7696985006332397	-2.0	0.5643344819545746	112885200.0	0.33660151064395905	0.5	-2.0	-2.0	4.33316506587289e-06	3.8500850200653076	-2.0	-2.0	17903.5	0.0003153395082335919	-2.0	-2.0	-2.0	-2.0	11879.5	-2.0	-2.0	0.5	-2.0	26687.0	40708.5	-2.0	-2.0	4.788564920425415	-2.0	0.6944130063056946	-2.0	0.08574720099568367	165140.5	0.0001418290048604831	-2.0	-2.0	-2.0	126894.5	-2.0	-2.0	0.5487214922904968	12.37980031967163	768.0	-2.0	11314.5	-2.0	-2.0	83.60174942016602	-2.0	-2.0	-2.0	199.6074981689453	0.7317349910736084	0.002821669913828373	0.0026351750129833817	-2.0	-2.0	-2.0	0.7682729959487915	-2.0	-2.0	-2.0	0.36528950929641724	7.5	2857.0	135.0	89.0	-2.0	-2.0	747.0	279.0	-2.0	-2.0	-2.0	1.3420909681371995e-05	-2.0	-2.0	345.3730010986328	104.5	0.3206470012664795	1.5	1.188510000705719	-2.0	-2.0	-2.0	-2.0	0.20156899839639664	0.20055849850177765	73.75615119934082	9.297184806200676e-05	13005895.0	-2.0	-2.0	0.0004470930143725127	3.5	0.3546619862318039	-2.0	-2.0	-2.0	14.0	-2.0	1.259594976902008	-2.0	-2.0	-2.0	-2.0	2.461125041008927e-05	2.3338900064118207e-05	12963250.0	1489430.0	9217335.0	1069750.0	-2.0	4.054434975842014e-05	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.7628034949302673	71.73199844360352	0.8035220205783844	8.5	-2.0	9.5	0.476797491312027	-2.0	-2.0	-2.0	0.811242014169693	-2.0	-2.0	86.18190002441406	-2.0	-2.0	350.0	0.45934900641441345	-2.0	-2.0	-2.0	-2.0	-2.0	0.42106449604034424	-2.0	57.0	4790395.0	4.494994878768921	-2.0	-2.0	-2.0	-2.0	96.8025016784668	5.5	0.5544874966144562	2.2578749849344604e-05	0.4746190011501312	-2.0	-2.0	0.005241235019639134	0.5	-2.0	-2.0	-2.0	15.324649810791016	0.5403299927711487	4.5	-2.0	388301.0	-2.0	-2.0	3423.0	-2.0	-2.0	28.22084903717041	0.0016556350165046751	-2.0	-2.0	-2.0	-2.0	0.5600099861621857	73.90769958496094	0.11288435012102127	0.0001169302540802164	-2.0	-2.0	-2.0	0.0011513249482959509	0.3357354998588562	-2.0	-2.0	0.06218344904482365	-2.0	6151.5	-2.0	-2.0	-2.0
# Feature
