# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	-1	-1	-1	12	13	14	15	16	-1	-1	-1	20	21	22	23	-1	25	-1	27	28	-1	-1	31	32	-1	-1	-1	36	37	-1	-1	-1	41	42	-1	-1	45	46	-1	-1	-1	50	-1	52	53	-1	-1	-1	57	58	-1	-1	61	-1	-1	64	65	66	-1	68	-1	-1	71	72	73	74	-1	-1	77	-1	79	-1	-1	82	-1	-1	85	86	87	-1	89	90	91	92	-1	-1	95	-1	97	-1	-1	100	-1	-1	103	-1	-1	-1	107	108	109	110	111	112	-1	114	-1	-1	-1	118	-1	120	-1	-1	-1	-1	125	-1	-1	128	129	130	-1	-1	133	134	135	-1	-1	138	-1	-1	141	142	143	144	-1	-1	-1	-1	149	150	-1	-1	153	-1	155	-1	-1	-1	159	160	161	-1	163	-1	-1	166	-1	-1	169	170	171	172	-1	174	-1	176	-1	-1	179	-1	181	-1	183	-1	-1	-1	187	188	189	190	-1	192	-1	-1	-1	-1	197	198	-1	200	-1	-1	-1
# Right
158	11	6	5	-1	-1	10	9	-1	-1	-1	63	56	19	18	17	-1	-1	-1	49	40	35	24	-1	26	-1	30	29	-1	-1	34	33	-1	-1	-1	39	38	-1	-1	-1	44	43	-1	-1	48	47	-1	-1	-1	51	-1	55	54	-1	-1	-1	60	59	-1	-1	62	-1	-1	127	70	67	-1	69	-1	-1	84	81	76	75	-1	-1	78	-1	80	-1	-1	83	-1	-1	106	105	88	-1	102	99	94	93	-1	-1	96	-1	98	-1	-1	101	-1	-1	104	-1	-1	-1	124	123	122	117	116	113	-1	115	-1	-1	-1	119	-1	121	-1	-1	-1	-1	126	-1	-1	157	132	131	-1	-1	140	137	136	-1	-1	139	-1	-1	148	147	146	145	-1	-1	-1	-1	152	151	-1	-1	154	-1	156	-1	-1	-1	168	165	162	-1	164	-1	-1	167	-1	-1	186	185	178	173	-1	175	-1	177	-1	-1	180	-1	182	-1	184	-1	-1	-1	196	195	194	191	-1	193	-1	-1	-1	-1	202	199	-1	201	-1	-1	-1
# Threshold
1353.5	29.5	1.5	3.254939913749695	-2.0	-2.0	0.2562360018491745	4.0	-2.0	-2.0	-2.0	7150.0	4908440.0	172.5	1.2364050149917603	3.091284990310669	-2.0	-2.0	-2.0	0.6572635173797607	0.744376003742218	6240.5	1903.5	-2.0	1906.5	-2.0	2207.0	2182.0	-2.0	-2.0	2921.0	2873.5	-2.0	-2.0	-2.0	0.3757455050945282	4821.5	-2.0	-2.0	-2.0	0.7624650001525879	22069.0	-2.0	-2.0	9.619979858398438	8.260185241699219	-2.0	-2.0	-2.0	149.5	-2.0	2726.5	435.0	-2.0	-2.0	-2.0	44.5	7.964784860610962	-2.0	-2.0	16.81624984741211	-2.0	-2.0	0.13389050215482712	38.5	14355.0	-2.0	46509.0	-2.0	-2.0	0.022151799872517586	0.9282549917697906	718.5	312626.5	-2.0	-2.0	0.5	-2.0	0.78421550989151	-2.0	-2.0	0.9622294902801514	-2.0	-2.0	0.616315484046936	1119.0	2.1208150386810303	-2.0	0.5655149817466736	0.0006169374973978847	7107.0	5794.0	-2.0	-2.0	14.10605001449585	-2.0	407.5	-2.0	-2.0	13.940850257873535	-2.0	-2.0	16441.5	-2.0	-2.0	-2.0	0.00012246529877302237	0.8660234808921814	147.5	0.0685088001191616	141371.0	107.0	-2.0	78634.0	-2.0	-2.0	-2.0	0.07334430143237114	-2.0	4.92964506149292	-2.0	-2.0	-2.0	-2.0	798.0	-2.0	-2.0	379.71800231933594	7528.0	9.638545215129852	-2.0	-2.0	0.16182749718427658	3.5	0.00016669549950165674	-2.0	-2.0	69.12235069274902	-2.0	-2.0	5.173210047360044e-05	464726.5	4362900.0	0.34035250544548035	-2.0	-2.0	-2.0	-2.0	7884.5	6421850.0	-2.0	-2.0	71.73199844360352	-2.0	0.002656935073900968	-2.0	-2.0	-2.0	14482.0	82.36109924316406	0.5541695058345795	-2.0	11.0	-2.0	-2.0	83.0	-2.0	-2.0	19.361549377441406	0.6372799873352051	6.422669887542725	2.5	-2.0	1.9440349660726497e-05	-2.0	0.2937925010919571	-2.0	-2.0	38377.0	-2.0	0.00013496449719241355	-2.0	170957.5	-2.0	-2.0	-2.0	0.0006655139732174575	91.50070190429688	1.271054983139038	0.0004679065168602392	-2.0	98304.0	-2.0	-2.0	-2.0	-2.0	0.5106009989976883	131.45684814453125	-2.0	0.0644627008587122	-2.0	-2.0	-2.0
# Feature
