# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	195	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	9	10	11	-1	-1	14	15	16	-1	18	-1	-1	21	22	23	24	-1	-1	-1	28	-1	-1	31	-1	-1	34	-1	36	-1	38	39	-1	-1	-1	43	44	-1	-1	-1	48	-1	50	-1	52	-1	-1	55	56	57	-1	-1	-1	-1	62	63	64	65	66	-1	-1	69	70	-1	-1	73	74	75	-1	-1	78	79	-1	81	82	-1	-1	-1	86	-1	-1	89	-1	91	92	93	-1	-1	96	-1	-1	-1	100	-1	-1	103	104	105	-1	-1	108	-1	110	111	112	-1	-1	-1	116	-1	-1	119	-1	-1	122	123	-1	125	-1	-1	128	129	130	-1	-1	133	134	-1	-1	137	138	139	140	-1	-1	-1	-1	-1	-1	147	148	149	150	151	152	-1	-1	-1	-1	157	-1	-1	160	-1	-1	163	164	165	-1	167	-1	169	-1	-1	172	173	174	175	176	-1	-1	179	180	-1	-1	-1	184	-1	-1	187	-1	-1	190	-1	-1	193	-1	-1
# Right
146	61	6	5	-1	-1	54	47	42	13	12	-1	-1	33	20	17	-1	19	-1	-1	30	27	26	25	-1	-1	-1	29	-1	-1	32	-1	-1	35	-1	37	-1	41	40	-1	-1	-1	46	45	-1	-1	-1	49	-1	51	-1	53	-1	-1	60	59	58	-1	-1	-1	-1	121	102	99	68	67	-1	-1	72	71	-1	-1	88	77	76	-1	-1	85	80	-1	84	83	-1	-1	-1	87	-1	-1	90	-1	98	95	94	-1	-1	97	-1	-1	-1	101	-1	-1	118	107	106	-1	-1	109	-1	115	114	113	-1	-1	-1	117	-1	-1	120	-1	-1	127	124	-1	126	-1	-1	145	132	131	-1	-1	136	135	-1	-1	144	143	142	141	-1	-1	-1	-1	-1	-1	162	159	156	155	154	153	-1	-1	-1	-1	158	-1	-1	161	-1	-1	192	171	166	-1	168	-1	170	-1	-1	189	186	183	178	177	-1	-1	182	181	-1	-1	-1	185	-1	-1	188	-1	-1	191	-1	-1	194	-1	-1
# Threshold
1481.0	5995.5	29.5	0.278888002038002	-2.0	-2.0	4908440.0	0.9961790144443512	0.7264399826526642	6.5	700.0	-2.0	-2.0	0.744376003742218	104.5	0.274602510035038	-2.0	69.0	-2.0	-2.0	4928.0	27581.0	0.8219544887542725	0.042969999834895134	-2.0	-2.0	-2.0	28915.0	-2.0	-2.0	375.5	-2.0	-2.0	0.7482190132141113	-2.0	3.74469991584192e-05	-2.0	10.066699981689453	23794.5	-2.0	-2.0	-2.0	3480.0	0.4473530054092407	-2.0	-2.0	-2.0	0.0004196859954390675	-2.0	0.007411070168018341	-2.0	89.0	-2.0	-2.0	3438.0	1555085.0	2.0	-2.0	-2.0	-2.0	-2.0	0.1597750037908554	1228440.0	3.5	7133.0	0.3974355012178421	-2.0	-2.0	48683.5	5.895884990692139	-2.0	-2.0	1.1311650276184082	2.923604965209961	80666.5	-2.0	-2.0	0.7498800158500671	3.287754952907562e-05	-2.0	0.8135199844837189	0.7844825088977814	-2.0	-2.0	-2.0	0.8354645073413849	-2.0	-2.0	140529.0	-2.0	4.9005351066589355	930643.0	1.1469650268554688	-2.0	-2.0	234.5	-2.0	-2.0	-2.0	6725.5	-2.0	-2.0	11.0	0.5	3407290.0	-2.0	-2.0	0.3280165046453476	-2.0	1154.5	4.830815076828003	49.0	-2.0	-2.0	-2.0	1288.5	-2.0	-2.0	41781.0	-2.0	-2.0	7884.5	150794.0	-2.0	58.427799224853516	-2.0	-2.0	379.71800231933594	2.8434550762176514	4451590.0	-2.0	-2.0	0.16341499984264374	42168.5	-2.0	-2.0	5.173210047360044e-05	4.913935117656365e-05	327050.0	923812.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	10.387450218200684	0.4768099933862686	0.0011485304858069867	2.5	1.9182500182068907e-05	8.684499880473595e-05	-2.0	-2.0	-2.0	-2.0	0.001401269983034581	-2.0	-2.0	1.0	-2.0	-2.0	109.7094497680664	0.00028731199563480914	15.324649810791016	-2.0	4976380.0	-2.0	11259230.0	-2.0	-2.0	0.021217950619757175	59.0	226937.0	2301.0	0.0012034199899062514	-2.0	-2.0	0.00032880849903449416	6045.5	-2.0	-2.0	-2.0	0.002124544989783317	-2.0	-2.0	10286.0	-2.0	-2.0	9.0	-2.0	-2.0	0.9661644995212555	-2.0	-2.0
# Feature
