# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	207	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	10	11	-1	-1	14	-1	16	-1	18	-1	-1	21	-1	-1	-1	25	-1	-1	28	29	-1	-1	-1	33	34	35	36	37	38	39	40	-1	-1	-1	-1	45	46	47	-1	49	50	51	-1	-1	-1	-1	56	57	-1	-1	60	61	-1	63	64	-1	-1	-1	68	-1	70	-1	-1	73	74	-1	76	-1	-1	79	80	-1	82	83	-1	-1	86	-1	-1	89	-1	91	-1	93	-1	-1	96	97	98	99	100	101	-1	-1	-1	-1	-1	107	108	-1	110	-1	-1	113	114	-1	116	-1	-1	119	-1	-1	-1	123	124	125	-1	-1	128	-1	130	-1	-1	133	-1	135	136	-1	138	139	-1	141	-1	-1	-1	145	146	147	-1	-1	-1	151	152	153	154	-1	-1	-1	158	159	160	161	162	-1	-1	-1	-1	167	-1	169	170	-1	-1	-1	174	175	-1	-1	-1	179	-1	-1	182	183	-1	-1	186	-1	-1	189	190	-1	-1	193	194	195	-1	197	198	-1	-1	-1	202	-1	-1	205	-1	-1
# Right
32	5	4	-1	-1	27	24	23	20	13	12	-1	-1	15	-1	17	-1	19	-1	-1	22	-1	-1	-1	26	-1	-1	31	30	-1	-1	-1	188	181	122	95	44	43	42	41	-1	-1	-1	-1	72	55	48	-1	54	53	52	-1	-1	-1	-1	59	58	-1	-1	67	62	-1	66	65	-1	-1	-1	69	-1	71	-1	-1	78	75	-1	77	-1	-1	88	81	-1	85	84	-1	-1	87	-1	-1	90	-1	92	-1	94	-1	-1	121	106	105	104	103	102	-1	-1	-1	-1	-1	112	109	-1	111	-1	-1	118	115	-1	117	-1	-1	120	-1	-1	-1	132	127	126	-1	-1	129	-1	131	-1	-1	134	-1	144	137	-1	143	140	-1	142	-1	-1	-1	150	149	148	-1	-1	-1	178	157	156	155	-1	-1	-1	173	166	165	164	163	-1	-1	-1	-1	168	-1	172	171	-1	-1	-1	177	176	-1	-1	-1	180	-1	-1	185	184	-1	-1	187	-1	-1	192	191	-1	-1	204	201	196	-1	200	199	-1	-1	-1	203	-1	-1	206	-1	-1
# Threshold
0.0031702250707894564	14726.0	0.0012124200002290308	-2.0	-2.0	16.493600368499756	2.5	0.4079575091600418	0.30069299042224884	97.33140182495117	0.00011944075231440365	-2.0	-2.0	10.137255191802979	-2.0	219.15250396728516	-2.0	61729.5	-2.0	-2.0	2326755.0	-2.0	-2.0	-2.0	353.68483543395996	-2.0	-2.0	0.0009016259864438325	0.002448305021971464	-2.0	-2.0	-2.0	76.29109954833984	17.331100463867188	0.001057704968843609	0.1256749965250492	0.36816149950027466	0.0016789799556136131	7.4330949783325195	9.15181016921997	-2.0	-2.0	-2.0	-2.0	566504.5	0.5	6.552095146616921e-05	-2.0	0.0013595499913208187	0.4299975037574768	0.0003094495041295886	-2.0	-2.0	-2.0	-2.0	2.7110650539398193	3.5784400701522827	-2.0	-2.0	1.1533300280570984	48684.5	-2.0	11564.0	0.06708800047636032	-2.0	-2.0	-2.0	50079.0	-2.0	3.089569926261902	-2.0	-2.0	7.931939990157844e-06	17.042810201644897	-2.0	0.490092009305954	-2.0	-2.0	0.8465719819068909	0.7356190085411072	-2.0	0.3882794976234436	0.013456299901008606	-2.0	-2.0	4.788564920425415	-2.0	-2.0	0.8580270111560822	-2.0	245848.0	-2.0	1.1338000297546387	-2.0	-2.0	71.73199844360352	5.174100078875199e-05	472856.0	4362900.0	14.5	0.5641984939575195	-2.0	-2.0	-2.0	-2.0	-2.0	0.16130049526691437	28.5	-2.0	2.5758249759674072	-2.0	-2.0	0.7625569999217987	0.0006117599841672927	-2.0	0.0006299515080172569	-2.0	-2.0	23.0	-2.0	-2.0	-2.0	35.5	3.5038949251174927	1.3035549521446228	-2.0	-2.0	3.5	-2.0	0.25416750460863113	-2.0	-2.0	5.027319957662257e-06	-2.0	2.0	0.0004798139998456463	-2.0	747.0	0.004813665058463812	-2.0	0.007411070168018341	-2.0	-2.0	-2.0	3.0030450034246314e-05	619732.0	1.0135705173015594	-2.0	-2.0	-2.0	43048.0	153.0	18.0	0.9295240044593811	-2.0	-2.0	-2.0	0.7472130060195923	0.8219544887542725	0.03707220032811165	0.0012956549762748182	71815.0	-2.0	-2.0	-2.0	-2.0	8.5	-2.0	9.5	0.4133630096912384	-2.0	-2.0	-2.0	0.7624650001525879	0.06798885017633438	-2.0	-2.0	-2.0	0.4723134934902191	-2.0	-2.0	9.5	1065.3360290527344	-2.0	-2.0	52.0	-2.0	-2.0	90.22010040283203	21570.0	-2.0	-2.0	0.9644455015659332	0.5441385209560394	0.2848844975233078	-2.0	148.59650421142578	47.5	-2.0	-2.0	-2.0	5.0	-2.0	-2.0	2596.5	-2.0	-2.0
# Feature
