# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	-1	-1	-1	-1	13	-1	15	16	17	18	19	20	-1	-1	23	24	-1	-1	27	-1	29	-1	31	32	-1	-1	35	-1	37	-1	-1	40	-1	42	-1	44	45	-1	-1	-1	49	50	51	-1	53	-1	-1	-1	-1	58	59	-1	-1	62	-1	64	65	-1	-1	-1	-1	70	-1	72	-1	74	-1	-1	77	78	79	80	81	82	83	-1	85	-1	-1	88	89	90	-1	-1	-1	94	-1	96	-1	98	-1	-1	101	-1	103	104	105	106	107	-1	109	110	-1	112	-1	-1	-1	116	-1	118	-1	-1	-1	122	123	-1	125	-1	127	-1	-1	130	-1	-1	133	-1	-1	136	-1	-1	139	140	141	142	-1	-1	145	-1	147	148	-1	-1	-1	-1	153	-1	-1	156	157	-1	159	-1	-1	162	163	164	-1	166	-1	-1	-1	-1	171	172	173	-1	-1	176	177	178	-1	180	-1	182	-1	184	-1	-1	187	188	-1	-1	191	192	-1	-1	-1	196	-1	-1	-1
# Right
76	69	12	5	-1	11	10	9	-1	-1	-1	-1	14	-1	68	57	48	39	22	21	-1	-1	26	25	-1	-1	28	-1	30	-1	34	33	-1	-1	36	-1	38	-1	-1	41	-1	43	-1	47	46	-1	-1	-1	56	55	52	-1	54	-1	-1	-1	-1	61	60	-1	-1	63	-1	67	66	-1	-1	-1	-1	71	-1	73	-1	75	-1	-1	170	155	138	135	100	87	84	-1	86	-1	-1	93	92	91	-1	-1	-1	95	-1	97	-1	99	-1	-1	102	-1	132	121	120	115	108	-1	114	111	-1	113	-1	-1	-1	117	-1	119	-1	-1	-1	129	124	-1	126	-1	128	-1	-1	131	-1	-1	134	-1	-1	137	-1	-1	152	151	144	143	-1	-1	146	-1	150	149	-1	-1	-1	-1	154	-1	-1	161	158	-1	160	-1	-1	169	168	165	-1	167	-1	-1	-1	-1	198	175	174	-1	-1	195	186	179	-1	181	-1	183	-1	185	-1	-1	190	189	-1	-1	194	193	-1	-1	-1	197	-1	-1	-1
# Threshold
7150.0	460212.5	37.5	0.29548050463199615	-2.0	41.0	16.0	12.0	-2.0	-2.0	-2.0	-2.0	0.002889564959332347	-2.0	335.05250549316406	0.7442649900913239	0.7264399826526642	4928.0	6.5	0.3987710028886795	-2.0	-2.0	227.0	22.0	-2.0	-2.0	2872.0	-2.0	2876.5	-2.0	0.8219544887542725	0.7949900031089783	-2.0	-2.0	8.5	-2.0	10.0	-2.0	-2.0	2882.0	-2.0	5046.0	-2.0	0.007852664915844798	0.005642560077831149	-2.0	-2.0	-2.0	3012.0	5.6666648387908936	0.007411070168018341	-2.0	99.0	-2.0	-2.0	-2.0	-2.0	0.7624650001525879	0.3728399872779846	-2.0	-2.0	3.74469991584192e-05	-2.0	10.632245063781738	9.395915031433105	-2.0	-2.0	-2.0	-2.0	4906930.0	-2.0	1555085.0	-2.0	5.039714693566566e-06	-2.0	-2.0	0.1597750037908554	5.5	1.5	0.0005164745089132339	809374.0	0.7598699927330017	2.5	-2.0	6.333689998427872e-05	-2.0	-2.0	3.7553850412368774	4.961009979248047	3.5929750204086304	-2.0	-2.0	-2.0	8157.5	-2.0	46.0	-2.0	74964.0	-2.0	-2.0	8.54814988997532e-05	-2.0	38377.0	0.8893710076808929	0.0002115359966410324	15.324649810791016	0.3460509926080704	-2.0	7604490.0	3.179970008204691e-05	-2.0	300283.0	-2.0	-2.0	-2.0	37.5492000579834	-2.0	0.3723514974117279	-2.0	-2.0	-2.0	0.8465719819068909	0.6007339954376221	-2.0	3.536875009536743	-2.0	0.6123110055923462	-2.0	-2.0	8.780209827818908e-05	-2.0	-2.0	0.5545090138912201	-2.0	-2.0	360.0	-2.0	-2.0	0.9834694862365723	0.6150805056095123	4.718334913253784	273166.0	-2.0	-2.0	0.00030645100923720747	-2.0	9028.5	22.47410011291504	-2.0	-2.0	-2.0	-2.0	0.05339211798127508	-2.0	-2.0	78.54339981079102	0.5844054818153381	-2.0	0.0011782899964600801	-2.0	-2.0	0.4781775176525116	0.06827924959361553	0.16482599824666977	-2.0	10017.0	-2.0	-2.0	-2.0	-2.0	373.7969970703125	7620.0	0.8097400069236755	-2.0	-2.0	71.73199844360352	5.6921000480651855	0.45927949249744415	-2.0	8.009540053421915e-07	-2.0	43815.0	-2.0	0.5651704967021942	-2.0	-2.0	7896.5	0.00044428549881558865	-2.0	-2.0	1.1587600111961365	1.1517850160598755	-2.0	-2.0	-2.0	39.0	-2.0	-2.0	-2.0
# Feature
