# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	-1	-1	12	13	14	15	-1	17	18	-1	20	-1	22	-1	-1	25	-1	27	28	-1	-1	-1	32	33	34	35	36	-1	38	-1	40	41	-1	43	-1	-1	46	47	-1	-1	-1	-1	52	-1	-1	55	-1	57	58	-1	-1	-1	62	63	-1	-1	-1	67	68	69	70	71	72	-1	-1	-1	-1	77	-1	-1	-1	81	-1	83	-1	85	86	87	-1	-1	-1	-1	92	93	-1	-1	96	97	98	-1	-1	101	102	103	104	-1	-1	107	108	109	110	-1	112	-1	-1	115	-1	117	118	119	-1	-1	-1	123	-1	-1	126	-1	128	-1	-1	131	132	133	134	-1	-1	-1	-1	-1	140	-1	-1	143	-1	145	-1	-1	-1	149	150	151	152	153	154	155	-1	-1	-1	159	-1	161	-1	-1	-1	165	166	-1	-1	169	170	-1	-1	-1	174	175	-1	-1	178	179	180	-1	-1	-1	184	-1	-1	187	188	189	-1	-1	192	-1	194	-1	-1	197	-1	-1
# Right
148	11	10	9	8	7	-1	-1	-1	-1	-1	91	66	31	16	-1	24	19	-1	21	-1	23	-1	-1	26	-1	30	29	-1	-1	-1	61	54	51	50	37	-1	39	-1	45	42	-1	44	-1	-1	49	48	-1	-1	-1	-1	53	-1	-1	56	-1	60	59	-1	-1	-1	65	64	-1	-1	-1	80	79	76	75	74	73	-1	-1	-1	-1	78	-1	-1	-1	82	-1	84	-1	90	89	88	-1	-1	-1	-1	95	94	-1	-1	147	100	99	-1	-1	142	139	106	105	-1	-1	130	125	114	111	-1	113	-1	-1	116	-1	122	121	120	-1	-1	-1	124	-1	-1	127	-1	129	-1	-1	138	137	136	135	-1	-1	-1	-1	-1	141	-1	-1	144	-1	146	-1	-1	-1	186	173	164	163	158	157	156	-1	-1	-1	160	-1	162	-1	-1	-1	168	167	-1	-1	172	171	-1	-1	-1	177	176	-1	-1	183	182	181	-1	-1	-1	185	-1	-1	196	191	190	-1	-1	193	-1	195	-1	-1	198	-1	-1
# Threshold
1359.0	6.5	2528.0	2.5	135.0	89.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.00031685049179941416	0.15883850306272507	4.821840047836304	1.3170499801635742	-2.0	57645.5	0.00025029550306499004	-2.0	37.0	-2.0	0.5331159830093384	-2.0	-2.0	4.7269299030303955	-2.0	0.00010101945008500479	397559.5	-2.0	-2.0	-2.0	52.899600982666016	1.5	0.00018497600103728473	9.940839767456055	4.33316506587289e-06	-2.0	2.5900650024414062	-2.0	4.875205039978027	0.00012099250307073817	-2.0	744078.0	-2.0	-2.0	0.6944130063056946	255080.5	-2.0	-2.0	-2.0	-2.0	0.0020300219912314788	-2.0	-2.0	279144.5	-2.0	339.5	0.032002598978579044	-2.0	-2.0	-2.0	0.09246950224041939	34444850.0	-2.0	-2.0	-2.0	9.340970039367676	0.40013350546360016	0.3836649954319	0.007499084924347699	0.5	3.157144965371117e-05	-2.0	-2.0	-2.0	-2.0	38.5	-2.0	-2.0	-2.0	0.42105549573898315	-2.0	296512.5	-2.0	23.0	0.0028929399559274316	1.0	-2.0	-2.0	-2.0	-2.0	32.0	6.5	-2.0	-2.0	373.7969970703125	0.00031216299976222217	0.8979319930076599	-2.0	-2.0	68566.0	106559.0	37.5	0.30351950228214264	-2.0	-2.0	0.9218074977397919	9045.5	3660.0	0.048933349549770355	-2.0	2869.0	-2.0	-2.0	3820.0	-2.0	22826.0	5137.5	540.5	-2.0	-2.0	-2.0	0.0030394550412893295	-2.0	-2.0	0.8539425134658813	-2.0	6.332604885101318	-2.0	-2.0	18.0	0.039165349677205086	481.0	2.7806750535964966	-2.0	-2.0	-2.0	-2.0	-2.0	0.001559884985908866	-2.0	-2.0	51.3493013381958	-2.0	3.0	-2.0	-2.0	-2.0	10.0	97.33140182495117	0.5703414976596832	7.0	0.41705700755119324	0.3470209985971451	0.0001258097508980427	-2.0	-2.0	-2.0	0.0014227799838408828	-2.0	0.005424699978902936	-2.0	-2.0	-2.0	15.073850154876709	0.5403299927711487	-2.0	-2.0	2.5	0.0016556350165046751	-2.0	-2.0	-2.0	0.5	1.1826569902950723e-05	-2.0	-2.0	25578950.0	0.11288435012102127	77100.5	-2.0	-2.0	-2.0	41232.0	-2.0	-2.0	8778.0	1673.0	392.11400604248047	-2.0	-2.0	218.40650177001953	-2.0	0.29534050822257996	-2.0	-2.0	0.00047302049642894417	-2.0	-2.0
# Feature
