# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	9	-1	-1	12	13	14	-1	16	-1	-1	-1	20	-1	-1	23	24	25	26	27	28	-1	-1	-1	32	-1	-1	35	36	-1	38	-1	-1	41	42	43	-1	45	46	47	-1	-1	-1	-1	52	-1	54	55	56	57	-1	-1	60	-1	62	-1	-1	65	-1	67	68	69	-1	71	-1	-1	74	-1	-1	-1	78	79	80	-1	82	-1	-1	85	-1	-1	88	-1	90	-1	-1	-1	94	-1	96	97	-1	-1	-1	101	102	103	104	105	106	-1	-1	-1	-1	-1	112	113	114	-1	116	117	118	-1	120	-1	122	123	-1	-1	-1	-1	-1	-1	130	-1	132	-1	134	-1	136	-1	-1	139	140	141	-1	-1	144	-1	-1	147	148	-1	150	151	152	-1	154	155	-1	-1	158	159	160	-1	162	-1	-1	-1	166	167	168	-1	-1	171	-1	-1	-1	-1	-1	177	178	179	-1	-1	182	183	-1	185	186	-1	188	-1	-1	191	192	-1	-1	-1	-1	-1
# Right
22	11	4	-1	8	7	-1	-1	10	-1	-1	19	18	15	-1	17	-1	-1	-1	21	-1	-1	100	93	34	31	30	29	-1	-1	-1	33	-1	-1	40	37	-1	39	-1	-1	92	51	44	-1	50	49	48	-1	-1	-1	-1	53	-1	77	64	59	58	-1	-1	61	-1	63	-1	-1	66	-1	76	73	70	-1	72	-1	-1	75	-1	-1	-1	87	84	81	-1	83	-1	-1	86	-1	-1	89	-1	91	-1	-1	-1	95	-1	99	98	-1	-1	-1	138	111	110	109	108	107	-1	-1	-1	-1	-1	129	128	115	-1	127	126	119	-1	121	-1	125	124	-1	-1	-1	-1	-1	-1	131	-1	133	-1	135	-1	137	-1	-1	146	143	142	-1	-1	145	-1	-1	176	149	-1	175	174	153	-1	157	156	-1	-1	165	164	161	-1	163	-1	-1	-1	173	170	169	-1	-1	172	-1	-1	-1	-1	-1	196	181	180	-1	-1	195	184	-1	190	187	-1	189	-1	-1	194	193	-1	-1	-1	-1	-1
# Threshold
0.0033848750172182918	89.13369750976562	0.4079575091600418	-2.0	0.5036550164222717	8.0	-2.0	-2.0	2.0	-2.0	-2.0	0.9889229834079742	128284204.0	31.0	-2.0	2187910.0	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	7148.0	460212.5	37.5	2.5	3.2792201042175293	0.082482248544693	-2.0	-2.0	-2.0	0.5892744958400726	-2.0	-2.0	2.0	0.0004196859954390675	-2.0	266.0	-2.0	-2.0	335.05250549316406	18.0	174.0	-2.0	14.443599700927734	481.0	0.9517274796962738	-2.0	-2.0	-2.0	-2.0	3.0030450034246314e-05	-2.0	3660.0	230711.5	27.5	0.33659450709819794	-2.0	-2.0	2901.5	-2.0	2921.0	-2.0	-2.0	235633.0	-2.0	1.2301650047302246	1618.0	0.3678559958934784	-2.0	7.032599925994873	-2.0	-2.0	0.0008548579935450107	-2.0	-2.0	-2.0	0.867790013551712	6235.5	4.0	-2.0	0.3313640058040619	-2.0	-2.0	0.8631120026111603	-2.0	-2.0	112.22035217285156	-2.0	0.9661644995212555	-2.0	-2.0	-2.0	6.831894874572754	-2.0	7.964784860610962	1063199.0	-2.0	-2.0	-2.0	0.9296064972877502	0.5	0.0002879840030800551	261225.0	44667.0	0.7978859841823578	-2.0	-2.0	-2.0	-2.0	-2.0	0.0013045499799773097	0.06522229872643948	2.0673100152635016e-05	-2.0	0.5700854957103729	8.0	21.296250343322754	-2.0	896.0	-2.0	0.3294910043478012	375939.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.3337149918079376	-2.0	796.0	-2.0	13.5	-2.0	85.09230041503906	-2.0	-2.0	7884.5	110338.0	0.14126399904489517	-2.0	-2.0	0.007717785192653537	-2.0	-2.0	0.16254299879074097	0.36688099801540375	-2.0	51.866201400756836	4.0	0.9372209906578064	-2.0	1.1349900364875793	0.021237000823020935	-2.0	-2.0	1.1986600160598755	107382.5	56.5	-2.0	15773.0	-2.0	-2.0	-2.0	1884000.0	834946.0	2.489359974861145	-2.0	-2.0	2.3624799251556396	-2.0	-2.0	-2.0	-2.0	-2.0	698.6860160827637	2.3037999868392944	2.1723300218582153	-2.0	-2.0	379.71800231933594	69190.0	-2.0	56016.0	51.3493013381958	-2.0	0.21816150099039078	-2.0	-2.0	5.110705137252808	4.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
