# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	-1	-1	11	-1	-1	14	15	16	17	-1	-1	20	-1	22	23	24	25	-1	27	-1	29	30	-1	-1	-1	34	-1	36	37	-1	-1	-1	41	42	-1	-1	-1	46	47	48	-1	-1	-1	-1	53	54	-1	-1	-1	58	59	60	61	62	-1	64	-1	66	-1	-1	69	70	-1	-1	-1	74	-1	76	77	-1	-1	-1	81	82	83	-1	85	86	87	88	-1	-1	-1	-1	-1	94	95	-1	-1	98	99	100	101	-1	103	-1	-1	-1	-1	108	109	-1	111	-1	-1	114	-1	-1	117	-1	-1	120	121	122	123	124	-1	126	-1	-1	129	130	-1	-1	-1	-1	135	136	-1	138	139	-1	-1	142	-1	144	-1	-1	-1	-1	149	150	151	152	153	154	-1	-1	157	-1	-1	-1	-1	162	163	164	-1	-1	167	-1	-1	-1	171	172	-1	174	175	176	-1	-1	-1	180	-1	182	183	184	185	-1	-1	-1	-1	190	-1	-1	193	-1	195	-1	-1
# Right
148	13	4	-1	10	7	-1	9	-1	-1	12	-1	-1	57	52	19	18	-1	-1	21	-1	45	40	33	26	-1	28	-1	32	31	-1	-1	-1	35	-1	39	38	-1	-1	-1	44	43	-1	-1	-1	51	50	49	-1	-1	-1	-1	56	55	-1	-1	-1	119	80	73	68	63	-1	65	-1	67	-1	-1	72	71	-1	-1	-1	75	-1	79	78	-1	-1	-1	116	93	84	-1	92	91	90	89	-1	-1	-1	-1	-1	97	96	-1	-1	107	106	105	102	-1	104	-1	-1	-1	-1	113	110	-1	112	-1	-1	115	-1	-1	118	-1	-1	147	134	133	128	125	-1	127	-1	-1	132	131	-1	-1	-1	-1	146	137	-1	141	140	-1	-1	143	-1	145	-1	-1	-1	-1	170	161	160	159	156	155	-1	-1	158	-1	-1	-1	-1	169	166	165	-1	-1	168	-1	-1	-1	192	173	-1	179	178	177	-1	-1	-1	181	-1	189	188	187	186	-1	-1	-1	-1	191	-1	-1	194	-1	196	-1	-1
# Threshold
1359.0	186.5	0.22979100048542023	-2.0	1.3694300055503845	99.0	-2.0	0.007411070168018341	-2.0	-2.0	8.5	-2.0	-2.0	6240.5	460212.5	1.5	2108.5	-2.0	-2.0	38.0	-2.0	0.5004070103168488	0.7442649900913239	3660.0	0.4900034964084625	-2.0	0.49099600315093994	-2.0	0.9572400152683258	0.9398080110549927	-2.0	-2.0	-2.0	3716.0	-2.0	0.018185949884355068	0.015742100309580564	-2.0	-2.0	-2.0	193697.5	0.08303869888186455	-2.0	-2.0	-2.0	3443.0	1164.5	6.799999952316284	-2.0	-2.0	-2.0	-2.0	7.964784860610962	9.0	-2.0	-2.0	-2.0	0.1329130008816719	0.02823264990001917	85454.5	93987.0	5430.0	-2.0	0.7849719822406769	-2.0	47737.0	-2.0	-2.0	0.5	3.748539984226227	-2.0	-2.0	-2.0	370658.0	-2.0	2.1373250092437956e-05	0.9072490036487579	-2.0	-2.0	-2.0	0.11342350021004677	0.6086444854736328	2.1246349811553955	-2.0	54.0	13846.5	11239.0	2.4987099170684814	-2.0	-2.0	-2.0	-2.0	-2.0	0.697717010974884	0.00013129180297255516	-2.0	-2.0	925871.0	4.891810178756714	0.0004219109978294	3.3023051023483276	-2.0	4.841094970703125	-2.0	-2.0	-2.0	-2.0	0.07983719930052757	0.8647444844245911	-2.0	0.0668500978499651	-2.0	-2.0	34767.0	-2.0	-2.0	103383.5	-2.0	-2.0	373.7969970703125	0.6103844940662384	739.348014831543	2.905025005340576	0.5160624980926514	-2.0	1531100.0	-2.0	-2.0	5.173210047360044e-05	142817.5	-2.0	-2.0	-2.0	-2.0	12.098855257034302	0.1596750020980835	-2.0	23.0	2.076604962348938	-2.0	-2.0	109.5	-2.0	0.7590590119361877	-2.0	-2.0	-2.0	-2.0	10.403800010681152	6.422669887542725	98.42425155639648	0.5943929851055145	1.5	2452.0	-2.0	-2.0	7.0	-2.0	-2.0	-2.0	-2.0	0.5131030082702637	0.0008170930086635053	0.5	-2.0	-2.0	0.0018754549673758447	-2.0	-2.0	-2.0	0.541643500328064	4.6803847908449825e-06	-2.0	79.81560134887695	4.0	2.0	-2.0	-2.0	-2.0	73.90769958496094	-2.0	0.008808184880763292	959.0544738769531	78.7015495300293	23967.0	-2.0	-2.0	-2.0	-2.0	0.9661644995212555	-2.0	-2.0	12277395.0	-2.0	3.0314240007101034e-05	-2.0	-2.0
# Feature
