# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	215	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	-1	-1	11	12	13	14	15	-1	-1	18	-1	-1	21	22	23	-1	-1	26	27	28	-1	-1	-1	32	33	34	-1	36	37	-1	-1	-1	41	42	-1	44	-1	-1	-1	48	-1	-1	51	52	-1	-1	55	56	57	58	-1	-1	-1	62	63	-1	-1	66	67	-1	-1	-1	-1	72	73	-1	75	-1	77	-1	79	-1	-1	82	-1	-1	85	86	87	88	89	90	-1	-1	93	94	-1	96	-1	-1	99	-1	101	-1	103	104	-1	-1	107	-1	109	-1	-1	112	-1	-1	115	116	-1	-1	119	-1	121	-1	123	-1	-1	126	127	128	129	130	131	-1	-1	-1	-1	-1	137	-1	-1	140	-1	-1	143	-1	145	146	-1	-1	-1	150	-1	152	-1	-1	155	156	157	158	159	160	161	-1	-1	-1	165	-1	167	-1	169	-1	-1	172	-1	174	-1	-1	177	178	179	-1	-1	182	-1	-1	185	-1	-1	188	189	190	-1	-1	-1	194	195	196	-1	-1	-1	-1	201	202	203	204	-1	-1	207	-1	-1	-1	211	212	-1	-1	-1
# Right
154	149	10	7	6	-1	-1	9	-1	-1	84	71	20	17	16	-1	-1	19	-1	-1	50	25	24	-1	-1	31	30	29	-1	-1	-1	47	40	35	-1	39	38	-1	-1	-1	46	43	-1	45	-1	-1	-1	49	-1	-1	54	53	-1	-1	70	61	60	59	-1	-1	-1	65	64	-1	-1	69	68	-1	-1	-1	-1	81	74	-1	76	-1	78	-1	80	-1	-1	83	-1	-1	142	125	114	111	92	91	-1	-1	98	95	-1	97	-1	-1	100	-1	102	-1	106	105	-1	-1	108	-1	110	-1	-1	113	-1	-1	118	117	-1	-1	120	-1	122	-1	124	-1	-1	139	136	135	134	133	132	-1	-1	-1	-1	-1	138	-1	-1	141	-1	-1	144	-1	148	147	-1	-1	-1	151	-1	153	-1	-1	200	187	176	171	164	163	162	-1	-1	-1	166	-1	168	-1	170	-1	-1	173	-1	175	-1	-1	184	181	180	-1	-1	183	-1	-1	186	-1	-1	193	192	191	-1	-1	-1	199	198	197	-1	-1	-1	-1	210	209	206	205	-1	-1	208	-1	-1	-1	214	213	-1	-1	-1
# Threshold
1359.0	68.80984878540039	35.5	6.5	0.6296104714274406	-2.0	-2.0	3.3366150856018066	-2.0	-2.0	0.0012735999771393836	0.1597750037908554	45760.0	0.0003068395017180592	8.679275035858154	-2.0	-2.0	0.0014150399947538972	-2.0	-2.0	1.1349900364875793	2.7174100068805274e-05	0.09196639806032181	-2.0	-2.0	3.9626400470733643	2.7110650539398193	1.0915650129318237	-2.0	-2.0	-2.0	101684.0	19840.0	8.40516996383667	-2.0	9626.0	7803.0	-2.0	-2.0	-2.0	4.0	51536.5	-2.0	0.40285150706768036	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	2.581279993057251	0.863460510969162	-2.0	-2.0	0.0010372409888077527	57.0	1.0	0.7151924967765808	-2.0	-2.0	-2.0	4.821840047836304	1465360.0	-2.0	-2.0	808845.0	0.8196724951267242	-2.0	-2.0	-2.0	-2.0	0.7607014775276184	3.9708200693130493	-2.0	21.0	-2.0	1.5682899951934814	-2.0	65338.0	-2.0	-2.0	0.7701239883899689	-2.0	-2.0	16.890850067138672	0.7217645049095154	0.744376003742218	840849.0	104.5	101.0	-2.0	-2.0	1900.5	230711.5	-2.0	263872.0	-2.0	-2.0	1906.5	-2.0	0.41966700553894043	-2.0	27302.5	0.12526100128889084	-2.0	-2.0	39.21455001831055	-2.0	21336.0	-2.0	-2.0	23515.0	-2.0	-2.0	0.7624650001525879	169.0	-2.0	-2.0	2337.5	-2.0	3211.5	-2.0	30.5	-2.0	-2.0	3012.0	1296.5	7.5	747.0	0.007411070168018341	279.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.9027245044708252	-2.0	-2.0	1.3420909681371995e-05	-2.0	-2.0	0.9959689974784851	-2.0	0.8558905124664307	1506030.0	-2.0	-2.0	-2.0	26043.0	-2.0	5.0	-2.0	-2.0	5.5	1.5	0.00015478149725822732	15.073850154876709	0.5088910162448883	32.42979907989502	138021.0	-2.0	-2.0	-2.0	5.200735092163086	-2.0	9.389180183410645	-2.0	2.5	-2.0	-2.0	0.5	-2.0	48937100.0	-2.0	-2.0	120713.5	2407.5	0.00039952700899448246	-2.0	-2.0	3028.0	-2.0	-2.0	196608.0	-2.0	-2.0	0.0009484904876444489	8.83175015449524	0.0007835655123926699	-2.0	-2.0	-2.0	0.6004045009613037	5982.5	0.41240400075912476	-2.0	-2.0	-2.0	-2.0	9679.5	0.5810745060443878	218.40650177001953	10.760000228881836	-2.0	-2.0	22837.0	-2.0	-2.0	-2.0	0.17207149416208267	23.0	-2.0	-2.0	-2.0
# Feature
