# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	179	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	10	11	-1	-1	-1	15	-1	-1	18	19	20	21	22	-1	24	-1	-1	-1	-1	29	30	31	32	-1	34	-1	-1	37	-1	-1	40	-1	-1	43	-1	-1	46	-1	48	-1	-1	51	-1	53	54	-1	-1	-1	58	59	60	61	-1	-1	64	65	-1	67	68	69	70	-1	-1	-1	-1	75	76	-1	-1	79	-1	-1	-1	83	84	-1	86	87	-1	89	-1	-1	92	93	-1	-1	-1	97	-1	-1	100	101	-1	-1	104	105	106	107	-1	-1	110	111	112	-1	-1	115	-1	117	-1	119	120	-1	-1	123	-1	125	-1	-1	128	-1	-1	-1	-1	133	134	135	-1	137	138	-1	-1	-1	142	143	144	145	146	147	-1	149	-1	-1	152	-1	-1	155	-1	-1	-1	159	160	161	162	-1	164	-1	-1	-1	-1	169	-1	-1	172	-1	174	-1	176	-1	-1	-1
# Right
132	57	50	7	6	-1	-1	17	14	13	12	-1	-1	-1	16	-1	-1	45	28	27	26	23	-1	25	-1	-1	-1	-1	42	39	36	33	-1	35	-1	-1	38	-1	-1	41	-1	-1	44	-1	-1	47	-1	49	-1	-1	52	-1	56	55	-1	-1	-1	99	82	63	62	-1	-1	81	66	-1	74	73	72	71	-1	-1	-1	-1	78	77	-1	-1	80	-1	-1	-1	96	85	-1	91	88	-1	90	-1	-1	95	94	-1	-1	-1	98	-1	-1	103	102	-1	-1	131	130	109	108	-1	-1	127	114	113	-1	-1	116	-1	118	-1	122	121	-1	-1	124	-1	126	-1	-1	129	-1	-1	-1	-1	178	141	136	-1	140	139	-1	-1	-1	171	158	157	154	151	148	-1	150	-1	-1	153	-1	-1	156	-1	-1	-1	168	167	166	163	-1	165	-1	-1	-1	-1	170	-1	-1	173	-1	175	-1	177	-1	-1	-1
# Threshold
1353.5	7150.0	460212.5	31.0	0.2796665132045746	-2.0	-2.0	104.5	0.332954004406929	37.5	34.5	-2.0	-2.0	-2.0	0.31892500817775726	-2.0	-2.0	0.7442649900913239	7.5	2857.0	435.0	0.9987500011920929	-2.0	1164.5	-2.0	-2.0	-2.0	-2.0	6247.5	27581.0	4874.5	0.8496230244636536	-2.0	450.0	-2.0	-2.0	4998.0	-2.0	-2.0	28811.5	-2.0	-2.0	17.666549682617188	-2.0	-2.0	0.7492715120315552	-2.0	3.74469991584192e-05	-2.0	-2.0	0.0020593099761754274	-2.0	7.964784860610962	0.9099924862384796	-2.0	-2.0	-2.0	0.1597750037908554	1228440.0	48683.5	0.0003068395017180592	-2.0	-2.0	3.5	18586.0	-2.0	0.0001247114996658638	2.0	44667.0	29012.0	-2.0	-2.0	-2.0	-2.0	4.891810178756714	1.2219499945640564	-2.0	-2.0	0.13575100153684616	-2.0	-2.0	-2.0	4.5	0.3428550064563751	-2.0	0.5	2.566779983226297e-06	-2.0	483566.5	-2.0	-2.0	176347496.0	0.8676925003528595	-2.0	-2.0	-2.0	710.5	-2.0	-2.0	7528.0	7422.0	-2.0	-2.0	373.7969970703125	698.6860160827637	0.16341499984264374	266915.5	-2.0	-2.0	71.73199844360352	2.8434550762176514	1.66184002161026	-2.0	-2.0	1.6205999851226807	-2.0	1.6315450072288513	-2.0	0.5	3.860380093101412e-05	-2.0	-2.0	0.7625569999217987	-2.0	3.24947988986969	-2.0	-2.0	87.8019027709961	-2.0	-2.0	-2.0	-2.0	1.0311985313892365	11945.0	65.89580154418945	-2.0	83.0	0.3459575027227402	-2.0	-2.0	-2.0	0.5194304883480072	16.744400024414062	19.0	2.5	0.4865745007991791	4.5	-2.0	2854.0	-2.0	-2.0	1.5	-2.0	-2.0	118277.0	-2.0	-2.0	-2.0	0.0010134385083802044	93.36845016479492	0.3357354998588562	0.30712050199508667	-2.0	2.5	-2.0	-2.0	-2.0	-2.0	0.07252224907279015	-2.0	-2.0	10.487360000610352	-2.0	5251.0	-2.0	4.5684000724577345e-05	-2.0	-2.0	-2.0
# Feature
