# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	193	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	-1	-1	8	9	10	11	12	13	14	-1	-1	17	18	-1	-1	21	22	-1	-1	-1	26	27	-1	-1	-1	31	32	33	-1	-1	-1	-1	-1	39	40	41	42	-1	-1	-1	-1	47	48	49	-1	-1	-1	53	54	55	56	-1	58	59	-1	-1	-1	-1	64	65	66	67	68	-1	-1	-1	72	73	-1	-1	-1	77	-1	-1	80	-1	82	83	-1	-1	-1	-1	88	89	-1	91	92	-1	-1	-1	96	97	98	-1	100	101	-1	103	-1	105	-1	-1	-1	109	110	-1	-1	113	114	-1	-1	-1	118	119	120	-1	-1	123	-1	-1	126	127	128	-1	130	-1	132	133	-1	-1	-1	-1	138	-1	-1	141	142	143	144	145	-1	-1	-1	149	-1	151	152	153	154	-1	-1	157	-1	-1	-1	-1	162	-1	164	165	-1	-1	168	-1	-1	171	172	173	-1	175	-1	-1	178	179	180	-1	-1	-1	184	185	-1	-1	188	-1	-1	191	-1	-1
# Right
140	7	4	-1	6	-1	-1	87	38	37	30	25	16	15	-1	-1	20	19	-1	-1	24	23	-1	-1	-1	29	28	-1	-1	-1	36	35	34	-1	-1	-1	-1	-1	46	45	44	43	-1	-1	-1	-1	52	51	50	-1	-1	-1	86	63	62	57	-1	61	60	-1	-1	-1	-1	79	76	71	70	69	-1	-1	-1	75	74	-1	-1	-1	78	-1	-1	81	-1	85	84	-1	-1	-1	-1	95	90	-1	94	93	-1	-1	-1	117	108	99	-1	107	102	-1	104	-1	106	-1	-1	-1	112	111	-1	-1	116	115	-1	-1	-1	125	122	121	-1	-1	124	-1	-1	137	136	129	-1	131	-1	135	134	-1	-1	-1	-1	139	-1	-1	170	161	148	147	146	-1	-1	-1	150	-1	160	159	156	155	-1	-1	158	-1	-1	-1	-1	163	-1	167	166	-1	-1	169	-1	-1	190	177	174	-1	176	-1	-1	183	182	181	-1	-1	-1	187	186	-1	-1	189	-1	-1	192	-1	-1
# Threshold
1366.0	81.5	0.5	-2.0	1.808870017528534	-2.0	-2.0	67514.5	0.001244040031451732	1.1643750071525574	13.346050262451172	0.0002839545049937442	39.0	0.37863150238990784	-2.0	-2.0	0.5847984850406647	6.481745003839023e-05	-2.0	-2.0	0.00010208630192209966	28667.0	-2.0	-2.0	-2.0	0.00030845750006847084	84.0	-2.0	-2.0	-2.0	70985.5	0.8696170151233673	0.7666110098361969	-2.0	-2.0	-2.0	-2.0	-2.0	3.0	2528.0	747.0	0.024968750774860382	-2.0	-2.0	-2.0	-2.0	42.0	34.5	0.7104569971561432	-2.0	-2.0	-2.0	373.7969970703125	27.5	481.0	6.5	-2.0	2.6374250650405884	0.07794100046157837	-2.0	-2.0	-2.0	-2.0	0.7472130060195923	167.2224998474121	0.0017920900136232376	0.0017284099594689906	1090.0	-2.0	-2.0	-2.0	0.8318945169448853	0.042969999834895134	-2.0	-2.0	-2.0	185.0	-2.0	-2.0	0.7492715120315552	-2.0	0.00027711750590242445	0.0035652799997478724	-2.0	-2.0	-2.0	-2.0	0.4591815024614334	0.9031699895858765	-2.0	907.5	0.051103100180625916	-2.0	-2.0	-2.0	4.953179836273193	3286585.0	779088.0	-2.0	65674.0	0.8419865071773529	-2.0	0.8643194735050201	-2.0	28665.0	-2.0	-2.0	-2.0	1.0532699823379517	38.0	-2.0	-2.0	0.30764150619506836	1.8564050197601318	-2.0	-2.0	-2.0	5118670.0	597.0	147950.0	-2.0	-2.0	0.46668049693107605	-2.0	-2.0	25595350.0	24.0	0.4958999902009964	-2.0	92686.5	-2.0	0.0006431750080082566	0.6826010048389435	-2.0	-2.0	-2.0	-2.0	0.5280220061540604	-2.0	-2.0	9997.0	7.0	0.5210829973220825	0.005241235019639134	128362.5	-2.0	-2.0	-2.0	1.808177472639727e-06	-2.0	1.170128494501114	1.5	0.735707014799118	0.0002470029940013774	-2.0	-2.0	172499.0	-2.0	-2.0	-2.0	-2.0	89.32004928588867	-2.0	76.00429916381836	0.4359859973192215	-2.0	-2.0	24.0	-2.0	-2.0	147987004.0	0.334537997841835	0.9367354810237885	-2.0	51631.0	-2.0	-2.0	6.215775101736654e-05	292858.0	230167.0	-2.0	-2.0	-2.0	90605.0	0.4060110002756119	-2.0	-2.0	0.3357354998588562	-2.0	-2.0	6.543161889638327e-06	-2.0	-2.0
# Feature
