# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	205	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	8	-1	-1	-1	12	13	14	15	16	-1	-1	19	20	21	22	-1	24	-1	-1	-1	28	-1	30	-1	-1	33	34	-1	-1	37	38	-1	-1	-1	42	43	44	45	46	-1	48	-1	-1	-1	-1	53	54	-1	-1	-1	-1	59	60	-1	-1	-1	64	65	66	67	68	69	70	-1	-1	-1	-1	75	-1	-1	78	79	80	81	82	-1	-1	-1	-1	-1	88	89	90	-1	-1	-1	-1	95	96	97	98	-1	100	-1	102	103	-1	-1	106	-1	-1	-1	110	111	-1	-1	114	115	-1	117	-1	-1	-1	121	-1	-1	124	125	126	127	128	129	130	131	132	-1	-1	-1	-1	137	-1	-1	-1	141	-1	143	-1	-1	146	-1	-1	149	-1	-1	152	-1	-1	155	156	157	158	159	160	161	-1	163	-1	-1	166	167	168	-1	-1	-1	172	-1	174	-1	-1	177	178	-1	-1	-1	-1	-1	184	-1	186	-1	188	-1	190	-1	-1	193	-1	195	196	-1	198	199	-1	-1	-1	203	-1	-1
# Right
154	11	6	5	-1	-1	10	9	-1	-1	-1	63	58	41	18	17	-1	-1	32	27	26	23	-1	25	-1	-1	-1	29	-1	31	-1	-1	36	35	-1	-1	40	39	-1	-1	-1	57	52	51	50	47	-1	49	-1	-1	-1	-1	56	55	-1	-1	-1	-1	62	61	-1	-1	-1	123	94	77	74	73	72	71	-1	-1	-1	-1	76	-1	-1	87	86	85	84	83	-1	-1	-1	-1	-1	93	92	91	-1	-1	-1	-1	120	109	108	99	-1	101	-1	105	104	-1	-1	107	-1	-1	-1	113	112	-1	-1	119	116	-1	118	-1	-1	-1	122	-1	-1	151	148	145	140	139	136	135	134	133	-1	-1	-1	-1	138	-1	-1	-1	142	-1	144	-1	-1	147	-1	-1	150	-1	-1	153	-1	-1	192	183	182	181	176	165	162	-1	164	-1	-1	171	170	169	-1	-1	-1	173	-1	175	-1	-1	180	179	-1	-1	-1	-1	-1	185	-1	187	-1	189	-1	191	-1	-1	194	-1	202	197	-1	201	200	-1	-1	-1	204	-1	-1
# Threshold
1353.5	29.5	0.2796665132045746	3.454545021057129	-2.0	-2.0	0.2562360018491745	16.0	-2.0	-2.0	-2.0	6247.5	8960920.0	0.7264399826526642	6.5	700.0	-2.0	-2.0	0.744376003742218	230.0	0.6145834922790527	9.0	-2.0	0.11563725024461746	-2.0	-2.0	-2.0	0.5263285040855408	-2.0	0.5348744988441467	-2.0	-2.0	0.7650545239448547	4480.5	-2.0	-2.0	9.619979858398438	34959.0	-2.0	-2.0	-2.0	3012.0	5.6666648387908936	747.0	409.5	89.0	-2.0	255.5	-2.0	-2.0	-2.0	-2.0	0.9027245044708252	13.0	-2.0	-2.0	-2.0	-2.0	44.5	37.5	-2.0	-2.0	-2.0	0.1256749965250492	808845.0	3.807279944419861	1.5	4.9172751903533936	2.7110650539398193	0.10506299883127213	-2.0	-2.0	-2.0	-2.0	9066.0	-2.0	-2.0	0.022151799872517586	4.0	573636.5	7155.0	0.7880470156669617	-2.0	-2.0	-2.0	-2.0	-2.0	51536.5	6200.5	5.896314859390259	-2.0	-2.0	-2.0	-2.0	0.09735799953341484	4.882595062255859	155040496.0	2.3039849996566772	-2.0	0.8580270111560822	-2.0	74.5	57.0	-2.0	-2.0	1.5385149708890822e-05	-2.0	-2.0	-2.0	0.5	279144.5	-2.0	-2.0	0.0912289023399353	0.3428550064563751	-2.0	0.012800249736756086	-2.0	-2.0	-2.0	52558.5	-2.0	-2.0	13.214990139007568	453.5	71.73199844360352	1.206505000591278	1.2044050097465515	0.7928790152072906	0.00018342400289839134	585977.0	0.25964049994945526	-2.0	-2.0	-2.0	-2.0	94.5	-2.0	-2.0	-2.0	10.98705005645752	-2.0	11.293099880218506	-2.0	-2.0	2.0	-2.0	-2.0	53848.0	-2.0	-2.0	0.4692315012216568	-2.0	-2.0	10.0	0.47381749749183655	141164504.0	0.0644627008587122	0.5615234971046448	7238.5	0.3955579996109009	-2.0	10444.0	-2.0	-2.0	9.42700481414795	97.33140182495117	0.00026266150234732777	-2.0	-2.0	-2.0	39079.5	-2.0	46.87675094604492	-2.0	-2.0	7.0	0.00042029550968436524	-2.0	-2.0	-2.0	-2.0	-2.0	4270.5	-2.0	1.5	-2.0	0.5609990060329437	-2.0	0.6468729972839355	-2.0	-2.0	82.36109924316406	-2.0	0.8773925006389618	0.16482599824666977	-2.0	10017.0	421.32850646972656	-2.0	-2.0	-2.0	0.44286949932575226	-2.0	-2.0
# Feature
