# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	-1	-1	-1	13	14	-1	-1	17	18	19	20	21	-1	23	-1	-1	26	27	28	-1	30	-1	-1	-1	34	-1	36	-1	38	39	-1	-1	-1	43	-1	45	-1	47	-1	-1	50	51	52	-1	-1	-1	56	-1	-1	59	-1	-1	62	63	64	65	66	67	68	-1	-1	71	72	-1	74	-1	-1	77	-1	-1	-1	-1	-1	83	84	-1	-1	87	88	-1	90	91	-1	93	-1	-1	96	97	98	-1	100	-1	-1	103	104	-1	-1	107	108	-1	-1	-1	112	-1	-1	115	-1	-1	118	119	120	-1	122	123	-1	125	-1	127	128	-1	-1	131	132	-1	-1	-1	136	-1	-1	139	140	-1	-1	-1	-1	145	146	147	148	149	150	-1	-1	153	-1	155	-1	-1	158	-1	160	-1	-1	163	164	-1	-1	167	168	169	-1	-1	172	173	-1	-1	-1	177	-1	-1	180	-1	182	-1	184	-1	-1	187	188	-1	-1	191	-1	193	-1	195	196	-1	-1	-1
# Right
144	61	12	11	10	9	8	-1	-1	-1	-1	-1	16	15	-1	-1	58	49	42	25	22	-1	24	-1	-1	33	32	29	-1	31	-1	-1	-1	35	-1	37	-1	41	40	-1	-1	-1	44	-1	46	-1	48	-1	-1	55	54	53	-1	-1	-1	57	-1	-1	60	-1	-1	117	82	81	80	79	70	69	-1	-1	76	73	-1	75	-1	-1	78	-1	-1	-1	-1	-1	86	85	-1	-1	114	89	-1	95	92	-1	94	-1	-1	111	102	99	-1	101	-1	-1	106	105	-1	-1	110	109	-1	-1	-1	113	-1	-1	116	-1	-1	143	138	121	-1	135	124	-1	126	-1	130	129	-1	-1	134	133	-1	-1	-1	137	-1	-1	142	141	-1	-1	-1	-1	186	179	162	157	152	151	-1	-1	154	-1	156	-1	-1	159	-1	161	-1	-1	166	165	-1	-1	176	171	170	-1	-1	175	174	-1	-1	-1	178	-1	-1	181	-1	183	-1	185	-1	-1	190	189	-1	-1	192	-1	194	-1	198	197	-1	-1	-1
# Threshold
1353.5	5995.5	6.5	2528.0	747.0	0.012040034867823124	0.9987500011920929	-2.0	-2.0	-2.0	-2.0	-2.0	29.5	0.278888002038002	-2.0	-2.0	15350600.0	0.08302979916334152	27581.0	7.5	0.944444477558136	-2.0	3610.0	-2.0	-2.0	0.0027047100011259317	0.002660099999047816	8.592329978942871	-2.0	8.928200244903564	-2.0	-2.0	-2.0	0.4900034964084625	-2.0	0.49099600315093994	-2.0	0.004369940143078566	0.0042050499469041824	-2.0	-2.0	-2.0	28619.0	-2.0	0.7396510243415833	-2.0	0.011090099811553955	-2.0	-2.0	2.1264950037002563	41.0	0.29583050310611725	-2.0	-2.0	-2.0	0.11835799738764763	-2.0	-2.0	54.5	-2.0	-2.0	0.14691950380802155	0.022151799872517586	4.5	310369.0	2826855.0	9028.5	0.011900249868631363	-2.0	-2.0	0.7314929962158203	575402.0	-2.0	66883.0	-2.0	-2.0	0.013167949859052896	-2.0	-2.0	-2.0	-2.0	-2.0	38.5	0.000587718008318916	-2.0	-2.0	11.5	0.36761750280857086	-2.0	0.04039259999990463	0.42985449731349945	-2.0	4.896869897842407	-2.0	-2.0	0.10679600015282631	2.581279993057251	1937000.0	-2.0	0.6007339954376221	-2.0	-2.0	335914.0	10487.5	-2.0	-2.0	59.0	126894.5	-2.0	-2.0	-2.0	8.50560975074768	-2.0	-2.0	0.5559244900941849	-2.0	-2.0	81.0	13.214990139007568	6100.5	-2.0	71.73199844360352	0.45927949249744415	-2.0	0.16182749718427658	-2.0	4.321790038375184e-05	10328610.0	-2.0	-2.0	7896.5	7781.0	-2.0	-2.0	-2.0	0.004038839892018586	-2.0	-2.0	0.6014699935913086	0.00935632991604507	-2.0	-2.0	-2.0	-2.0	5.5	0.46932050585746765	0.5	25114.5	30.558899879455566	21.507100105285645	-2.0	-2.0	0.41892150044441223	-2.0	34.11079978942871	-2.0	-2.0	0.00022843699116492644	-2.0	0.002744216501014307	-2.0	-2.0	4.469295024871826	2.5	-2.0	-2.0	278.0979995727539	6867.0	5530.0	-2.0	-2.0	0.3214855045080185	55649.5	-2.0	-2.0	-2.0	4.9023150495486334e-05	-2.0	-2.0	0.5	-2.0	11.426599979400635	-2.0	159453.5	-2.0	-2.0	89.32004928588867	0.2065584994852543	-2.0	-2.0	0.2911214977502823	-2.0	0.3123200088739395	-2.0	89.63994979858398	76.34254837036133	-2.0	-2.0	-2.0
# Feature
