# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	225	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	10	-1	12	-1	-1	15	16	-1	-1	-1	20	21	-1	-1	-1	25	-1	-1	28	29	30	31	-1	33	-1	-1	36	-1	38	-1	40	41	-1	43	44	45	-1	-1	-1	49	-1	-1	-1	-1	-1	55	56	-1	58	59	60	61	-1	63	-1	65	-1	-1	68	69	-1	-1	-1	-1	74	-1	-1	77	78	79	80	-1	82	83	84	85	-1	-1	-1	-1	-1	-1	-1	93	-1	-1	96	97	-1	99	-1	-1	102	103	104	-1	106	-1	108	-1	-1	-1	112	113	114	115	-1	117	118	-1	-1	121	-1	-1	124	125	126	-1	-1	-1	130	131	132	133	134	135	-1	-1	-1	-1	-1	141	-1	143	-1	145	-1	-1	148	149	150	-1	152	-1	-1	-1	156	-1	158	-1	160	161	-1	-1	-1	165	-1	-1	-1	169	170	171	172	173	174	175	176	-1	-1	179	-1	181	-1	-1	-1	185	-1	187	-1	189	-1	-1	-1	193	194	-1	-1	197	-1	199	-1	-1	202	203	204	-1	206	-1	208	-1	-1	211	-1	-1	-1	215	-1	217	218	219	220	-1	-1	-1	-1	-1
# Right
168	95	54	27	6	-1	24	19	14	11	-1	13	-1	-1	18	17	-1	-1	-1	23	22	-1	-1	-1	26	-1	-1	53	52	35	32	-1	34	-1	-1	37	-1	39	-1	51	42	-1	48	47	46	-1	-1	-1	50	-1	-1	-1	-1	-1	76	57	-1	73	72	67	62	-1	64	-1	66	-1	-1	71	70	-1	-1	-1	-1	75	-1	-1	92	91	90	81	-1	89	88	87	86	-1	-1	-1	-1	-1	-1	-1	94	-1	-1	101	98	-1	100	-1	-1	111	110	105	-1	107	-1	109	-1	-1	-1	167	164	123	116	-1	120	119	-1	-1	122	-1	-1	129	128	127	-1	-1	-1	147	140	139	138	137	136	-1	-1	-1	-1	-1	142	-1	144	-1	146	-1	-1	155	154	151	-1	153	-1	-1	-1	157	-1	159	-1	163	162	-1	-1	-1	166	-1	-1	-1	214	201	192	191	184	183	178	177	-1	-1	180	-1	182	-1	-1	-1	186	-1	188	-1	190	-1	-1	-1	196	195	-1	-1	198	-1	200	-1	-1	213	210	205	-1	207	-1	209	-1	-1	212	-1	-1	-1	216	-1	224	223	222	221	-1	-1	-1	-1	-1
# Threshold
1344.0	0.0006208294944372028	0.13389050215482712	4.882595062255859	5612.5	-2.0	0.0003741175023606047	1176140.0	4.807660102844238	0.10524849966168404	-2.0	33.0	-2.0	-2.0	4.823859930038452	4.817295074462891	-2.0	-2.0	-2.0	0.076436348259449	0.8647444844245911	-2.0	-2.0	-2.0	0.040962548926472664	-2.0	-2.0	1035.5	85.6567497253418	26128.0	15644.5	-2.0	17242.0	-2.0	-2.0	4.230624995216203e-06	-2.0	0.3280165046453476	-2.0	0.5	29433.0	-2.0	89683.0	494532.0	328.0	-2.0	-2.0	-2.0	305786.0	-2.0	-2.0	-2.0	-2.0	-2.0	4851685.0	2528.0	-2.0	0.7544255256652832	0.0006189490086399019	0.17894800007343292	0.14391200244426727	-2.0	1.1635800004005432	-2.0	0.41627250611782074	-2.0	-2.0	0.33776600658893585	7.389939855784178e-05	-2.0	-2.0	-2.0	-2.0	0.39014749228954315	-2.0	-2.0	18391550.0	12.573950290679932	24.0	0.4578154981136322	-2.0	16.5	12884150.0	5307085.0	8.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	3681.0	-2.0	-2.0	12.5	1.6792449951171875	-2.0	5.663634896278381	-2.0	-2.0	6.5	3.978000044822693	135.0	-2.0	410.0	-2.0	751.5	-2.0	-2.0	-2.0	373.7969970703125	199.6074981689453	0.0017924749990925193	224.0	-2.0	0.012168350163847208	10.131804943084717	-2.0	-2.0	15.963099956512451	-2.0	-2.0	31.0	0.3541660010814667	8.253604888916016	-2.0	-2.0	-2.0	40.0	0.06582500040531158	475.0	2.8102450370788574	0.6746509969234467	136.0	-2.0	-2.0	-2.0	-2.0	-2.0	165.5	-2.0	7.5	-2.0	0.8496230244636536	-2.0	-2.0	0.0027046800823882222	0.0026328000240027905	0.002321949927136302	-2.0	0.8678160011768341	-2.0	-2.0	-2.0	0.4894234985113144	-2.0	0.4919459968805313	-2.0	0.5348744988441467	0.5339625179767609	-2.0	-2.0	-2.0	0.9478709995746613	-2.0	-2.0	-2.0	10.0	1.5	0.0003063354961341247	125722704.0	0.47381749749183655	18.052000045776367	5.40745997428894	4.851874828338623	-2.0	-2.0	15.073850154876709	-2.0	6.611659728150698e-06	-2.0	-2.0	-2.0	1.5	-2.0	10.487360000610352	-2.0	1033178.0	-2.0	-2.0	-2.0	5.711220026016235	0.0020281599718146026	-2.0	-2.0	98304.0	-2.0	0.00045168651558924466	-2.0	-2.0	0.6004045009613037	529.9179840087891	0.11288435012102127	-2.0	4.0	-2.0	0.00021930855655227788	-2.0	-2.0	58927.0	-2.0	-2.0	-2.0	89.32004928588867	-2.0	0.5441385209560394	6.5	0.04276455007493496	0.17246250063180923	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
