# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	-1	-1	14	15	16	17	-1	-1	20	21	22	-1	-1	-1	26	-1	-1	29	30	-1	32	33	-1	-1	-1	37	38	-1	-1	-1	42	43	-1	45	46	-1	48	-1	50	-1	52	-1	-1	-1	-1	57	58	-1	60	-1	62	-1	-1	-1	66	67	68	69	-1	-1	72	73	74	75	76	-1	-1	-1	80	81	-1	-1	-1	-1	86	87	88	89	-1	-1	-1	-1	-1	95	96	-1	98	99	100	-1	-1	103	104	-1	106	107	-1	-1	-1	111	-1	-1	-1	115	-1	-1	118	119	120	121	-1	-1	-1	125	126	127	128	-1	-1	131	-1	133	-1	-1	136	137	138	139	-1	-1	142	143	-1	145	-1	-1	-1	-1	150	-1	152	-1	-1	-1	-1	157	158	159	160	161	-1	163	-1	-1	166	167	-1	169	-1	171	-1	-1	-1	175	176	-1	-1	179	180	181	-1	-1	184	-1	186	-1	-1	189	-1	-1	192	193	-1	-1	-1	-1
# Right
156	65	56	13	12	11	8	-1	10	-1	-1	-1	-1	41	28	19	18	-1	-1	25	24	23	-1	-1	-1	27	-1	-1	36	31	-1	35	34	-1	-1	-1	40	39	-1	-1	-1	55	44	-1	54	47	-1	49	-1	51	-1	53	-1	-1	-1	-1	64	59	-1	61	-1	63	-1	-1	-1	117	94	71	70	-1	-1	85	84	79	78	77	-1	-1	-1	83	82	-1	-1	-1	-1	93	92	91	90	-1	-1	-1	-1	-1	114	97	-1	113	102	101	-1	-1	110	105	-1	109	108	-1	-1	-1	112	-1	-1	-1	116	-1	-1	155	124	123	122	-1	-1	-1	154	135	130	129	-1	-1	132	-1	134	-1	-1	149	148	141	140	-1	-1	147	144	-1	146	-1	-1	-1	-1	151	-1	153	-1	-1	-1	-1	196	191	174	165	162	-1	164	-1	-1	173	168	-1	170	-1	172	-1	-1	-1	178	177	-1	-1	188	183	182	-1	-1	185	-1	187	-1	-1	190	-1	-1	195	194	-1	-1	-1	-1
# Threshold
1353.5	7150.0	4908440.0	37.5	0.3160169869661331	36.5	38.5	-2.0	0.5	-2.0	-2.0	-2.0	-2.0	0.7264399826526642	23615.0	225.5	6.0	-2.0	-2.0	6257.0	0.8263565003871918	0.8133634924888611	-2.0	-2.0	-2.0	0.008991920156404376	-2.0	-2.0	36333.0	8.198750019073486	-2.0	457249.5	0.8605720102787018	-2.0	-2.0	-2.0	41161.0	39846.0	-2.0	-2.0	-2.0	3245.0	0.4473530054092407	-2.0	594.0	0.49968700110912323	-2.0	89.0	-2.0	135.0	-2.0	0.004813665058463812	-2.0	-2.0	-2.0	-2.0	48.5	0.0019459850154817104	-2.0	1545930.0	-2.0	0.6370909959077835	-2.0	-2.0	-2.0	0.13389050215482712	930643.0	42163.5	0.0003068395017180592	-2.0	-2.0	1.1349900364875793	3.5	0.48834100365638733	0.5	0.0007668443395232316	-2.0	-2.0	-2.0	48972.0	5.042015075683594	-2.0	-2.0	-2.0	-2.0	0.8491224944591522	0.06863244995474815	0.05222954973578453	0.00011378885210433509	-2.0	-2.0	-2.0	-2.0	-2.0	0.08119785040616989	0.3428550064563751	-2.0	0.8671249747276306	0.5	3708770.0	-2.0	-2.0	3.287754952907562e-05	0.6007339954376221	-2.0	1213285.0	1195030.0	-2.0	-2.0	-2.0	5.88431994401617e-05	-2.0	-2.0	-2.0	35.76268005371094	-2.0	-2.0	373.7969970703125	7884.5	9.638545215129852	1.2502049803733826	-2.0	-2.0	-2.0	694.8515167236328	0.16182749718427658	3.5	0.15986000001430511	-2.0	-2.0	361.5	-2.0	6607440.0	-2.0	-2.0	7.955035107443109e-05	7.435400038957596e-05	22237.0	0.0007957640045788139	-2.0	-2.0	0.5	1.7148099541664124	-2.0	9.346624970436096	-2.0	-2.0	-2.0	-2.0	67.95610046386719	-2.0	45515.0	-2.0	-2.0	-2.0	-2.0	1.034602016210556	0.5670129954814911	72.67840194702148	0.5484344959259033	0.00038579800457227975	-2.0	1428.0	-2.0	-2.0	15.20704984664917	0.0015946049825288355	-2.0	4.5	-2.0	0.00022715149680152535	-2.0	-2.0	-2.0	0.5	2.1848949472769164e-05	-2.0	-2.0	28.0	97.33140182495117	15832.0	-2.0	-2.0	188892504.0	-2.0	0.3941493406891823	-2.0	-2.0	372.1425018310547	-2.0	-2.0	61.26624870300293	0.0026075749192386866	-2.0	-2.0	-2.0	-2.0
# Feature
