# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	211	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	-1	9	10	11	-1	-1	-1	-1	16	17	18	-1	20	21	22	-1	24	-1	-1	27	-1	29	-1	-1	32	33	34	35	-1	-1	38	-1	-1	-1	42	43	44	45	46	-1	48	-1	-1	-1	52	-1	-1	-1	-1	57	58	59	60	-1	-1	-1	64	65	66	-1	-1	69	70	71	72	-1	-1	-1	76	-1	-1	79	-1	-1	82	-1	-1	85	86	-1	-1	89	-1	91	-1	-1	94	95	-1	97	-1	99	100	-1	-1	-1	104	105	106	107	108	-1	110	-1	112	-1	114	115	-1	117	118	-1	-1	-1	122	-1	-1	125	-1	-1	128	129	-1	-1	132	-1	-1	135	136	137	-1	-1	140	141	-1	143	-1	-1	146	-1	148	149	-1	-1	-1	153	154	155	-1	-1	-1	-1	160	161	-1	-1	-1	165	166	167	-1	-1	170	171	-1	173	-1	175	-1	-1	178	179	180	181	-1	183	-1	-1	186	-1	-1	189	-1	-1	192	193	194	-1	-1	-1	-1	199	200	201	-1	203	-1	205	-1	-1	-1	209	-1	-1
# Right
164	15	8	7	6	-1	-1	-1	14	13	12	-1	-1	-1	-1	93	56	19	-1	31	26	23	-1	25	-1	-1	28	-1	30	-1	-1	41	40	37	36	-1	-1	39	-1	-1	-1	55	54	51	50	47	-1	49	-1	-1	-1	53	-1	-1	-1	-1	84	63	62	61	-1	-1	-1	81	68	67	-1	-1	78	75	74	73	-1	-1	-1	77	-1	-1	80	-1	-1	83	-1	-1	88	87	-1	-1	90	-1	92	-1	-1	103	96	-1	98	-1	102	101	-1	-1	-1	159	134	127	124	109	-1	111	-1	113	-1	121	116	-1	120	119	-1	-1	-1	123	-1	-1	126	-1	-1	131	130	-1	-1	133	-1	-1	152	139	138	-1	-1	145	142	-1	144	-1	-1	147	-1	151	150	-1	-1	-1	158	157	156	-1	-1	-1	-1	163	162	-1	-1	-1	198	169	168	-1	-1	177	172	-1	174	-1	176	-1	-1	191	188	185	182	-1	184	-1	-1	187	-1	-1	190	-1	-1	197	196	195	-1	-1	-1	-1	208	207	202	-1	204	-1	206	-1	-1	-1	210	-1	-1
# Threshold
1353.5	37.5	0.6148920059204102	0.47986000776290894	3.1826300621032715	-2.0	-2.0	-2.0	1.746250033378601	47.5	0.6296104714274406	-2.0	-2.0	-2.0	-2.0	0.00027879550179932266	0.13680700212717056	6102.0	-2.0	936395.0	47064.5	37.0	-2.0	0.5443529784679413	-2.0	-2.0	1.1870800256729126	-2.0	4.875035047531128	-2.0	-2.0	0.9031699895858765	0.5892314910888672	2.1373250092437956e-05	8.116679907743674e-06	-2.0	-2.0	0.7378355264663696	-2.0	-2.0	-2.0	112885200.0	0.09735799953341484	1.1907950043678284	0.038259800523519516	5.239614963531494	-2.0	3708770.0	-2.0	-2.0	-2.0	1.2276300191879272	-2.0	-2.0	-2.0	-2.0	17.279800415039062	5.575514933298109e-06	2859235.0	5.5	-2.0	-2.0	-2.0	0.00026192350196652114	17422.0	63991.0	-2.0	-2.0	12.573950290679932	0.0002456680085742846	0.16341499984264374	0.00022986449039308354	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	514152.5	-2.0	-2.0	13.0	-2.0	-2.0	0.9959689974784851	8.0	-2.0	-2.0	0.010491685010492802	-2.0	2547986.0	-2.0	-2.0	6.5	408.0	-2.0	0.5833750069141388	-2.0	1105.5	751.5	-2.0	-2.0	-2.0	4988635.0	0.9873490035533905	9045.5	23252.5	2872.0	-2.0	2888.5	-2.0	2.5	-2.0	0.42834000289440155	3056.0	-2.0	0.001317129994276911	7426.0	-2.0	-2.0	-2.0	0.0023578701075166464	-2.0	-2.0	0.0031172900926321745	-2.0	-2.0	10589.0	7.762159824371338	-2.0	-2.0	24148.5	-2.0	-2.0	0.7217645049095154	227.0	216.0	-2.0	-2.0	229257.0	0.09123894944787025	-2.0	36.5	-2.0	-2.0	233737.0	-2.0	0.17960800230503082	0.0007347505015786737	-2.0	-2.0	-2.0	0.07794100046157837	0.8238095045089722	1850.0	-2.0	-2.0	-2.0	-2.0	57.721200942993164	0.013972200453281403	-2.0	-2.0	-2.0	7.0	11826.5	0.562562495470047	-2.0	-2.0	6.483089923858643	1.5	-2.0	8.54814988997532e-05	-2.0	0.0020283699850551784	-2.0	-2.0	15.073850154876709	0.939056009054184	254611.5	4.5	-2.0	0.00017068650049623102	-2.0	-2.0	335399.0	-2.0	-2.0	376.6684875488281	-2.0	-2.0	0.014499309938400984	1.5	4.0604949163025594e-06	-2.0	-2.0	-2.0	-2.0	8778.0	399.66551208496094	0.24491050839424133	-2.0	218.40650177001953	-2.0	5.0	-2.0	-2.0	-2.0	72168.5	-2.0	-2.0
# Feature
