# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	18
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	10	11	-1	13	-1	-1	-1	-1	18	19	-1	-1	22	23	24	-1	26	-1	-1	29	-1	-1	32	-1	34	-1	36	37	-1	-1	40	41	-1	-1	-1	45	-1	47	-1	49	50	-1	-1	-1	54	-1	56	-1	58	-1	-1	-1	62	63	-1	65	66	-1	68	-1	70	-1	-1	73	74	75	-1	77	-1	79	-1	81	82	83	84	-1	86	-1	88	89	-1	-1	92	93	-1	-1	-1	97	-1	-1	100	-1	102	-1	104	-1	-1	107	-1	-1	110	-1	-1	113	-1	115	-1	117	-1	-1	120	121	122	123	124	-1	-1	-1	-1	129	130	-1	132	-1	134	135	-1	-1	-1	139	140	141	142	-1	144	-1	146	147	-1	-1	-1	151	-1	-1	154	-1	156	-1	158	-1	-1	-1	162	-1	164	-1	-1	167	168	169	-1	171	172	173	-1	-1	-1	-1	178	179	180	181	-1	-1	-1	185	-1	-1	188	-1	-1	191	192	-1	-1	195	-1	197	198	199	-1	-1	-1	-1
# Right
166	61	60	53	6	-1	44	17	16	15	12	-1	14	-1	-1	-1	-1	21	20	-1	-1	31	28	25	-1	27	-1	-1	30	-1	-1	33	-1	35	-1	39	38	-1	-1	43	42	-1	-1	-1	46	-1	48	-1	52	51	-1	-1	-1	55	-1	57	-1	59	-1	-1	-1	119	64	-1	72	67	-1	69	-1	71	-1	-1	112	109	76	-1	78	-1	80	-1	106	99	96	85	-1	87	-1	91	90	-1	-1	95	94	-1	-1	-1	98	-1	-1	101	-1	103	-1	105	-1	-1	108	-1	-1	111	-1	-1	114	-1	116	-1	118	-1	-1	161	128	127	126	125	-1	-1	-1	-1	138	131	-1	133	-1	137	136	-1	-1	-1	160	153	150	143	-1	145	-1	149	148	-1	-1	-1	152	-1	-1	155	-1	157	-1	159	-1	-1	-1	163	-1	165	-1	-1	190	177	170	-1	176	175	174	-1	-1	-1	-1	187	184	183	182	-1	-1	-1	186	-1	-1	189	-1	-1	194	193	-1	-1	196	-1	202	201	200	-1	-1	-1	-1
# Threshold
1345.0	5618.0	0.27594150602817535	4906930.0	20.5	-2.0	0.7442649900913239	7.5	2857.0	1109.0	0.9987500011920929	-2.0	107.0	-2.0	-2.0	-2.0	-2.0	35.5	0.07338399812579155	-2.0	-2.0	1900.5	0.7929565012454987	230711.5	-2.0	235633.0	-2.0	-2.0	225.0	-2.0	-2.0	1906.5	-2.0	0.41964849829673767	-2.0	0.8311389982700348	11.57990026473999	-2.0	-2.0	2202.5	0.5	-2.0	-2.0	-2.0	0.7482190132141113	-2.0	3.0030450034246314e-05	-2.0	10.066699981689453	5.165725111961365	-2.0	-2.0	-2.0	0.01652320008724928	-2.0	2.0	-2.0	1545930.0	-2.0	-2.0	-2.0	0.1256749965250492	38.5	-2.0	0.7722154855728149	718.5	-2.0	0.6146135032176971	-2.0	0.007208049995824695	-2.0	-2.0	2329790.0	1112.0	2.369944930076599	-2.0	5411.0	-2.0	9462.5	-2.0	586.5	3.699779987335205	4.536915002972819e-05	4.7269299030303955	-2.0	28665.0	-2.0	165140.5	0.00014393500168807805	-2.0	-2.0	1.5385149708890822e-05	354454.5	-2.0	-2.0	-2.0	0.6478919982910156	-2.0	-2.0	0.012469499837607145	-2.0	13.394299983978271	-2.0	23.679349899291992	-2.0	-2.0	0.8198714852333069	-2.0	-2.0	17.66230010986328	-2.0	-2.0	73484.5	-2.0	584855.5	-2.0	21183900.0	-2.0	-2.0	11.173890113830566	2.853390097618103	1.015529990196228	7083745.0	1706290.0	-2.0	-2.0	-2.0	-2.0	0.16341499984264374	28.5	-2.0	0.00014760149497305974	-2.0	52.899600982666016	0.985835999250412	-2.0	-2.0	-2.0	323.51100158691406	0.7625569999217987	71.73199844360352	79365.0	-2.0	54174.0	-2.0	5.139815092086792	892840.0	-2.0	-2.0	-2.0	0.3567809909582138	-2.0	-2.0	2.3918349742889404	-2.0	12.808949947357178	-2.0	55.59925079345703	-2.0	-2.0	-2.0	0.4620950073003769	-2.0	1.8910450339317322	-2.0	-2.0	15.20704984664917	14475.0	1.5	-2.0	16145.5	2019.5	92434.0	-2.0	-2.0	-2.0	-2.0	2.5	0.5088910162448883	4.96900486946106	4.851874828338623	-2.0	-2.0	-2.0	2026215.0	-2.0	-2.0	118277.0	-2.0	-2.0	221.20350646972656	18.120949745178223	-2.0	-2.0	0.00199419999262318	-2.0	431.3610076904297	0.6121795177459717	0.5	-2.0	-2.0	-2.0	-2.0
# Feature
