# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	11	12	-1	14	-1	16	-1	18	-1	-1	21	22	23	-1	25	26	-1	-1	-1	30	-1	32	33	-1	35	36	-1	-1	-1	-1	41	-1	-1	44	45	-1	-1	-1	49	50	51	-1	53	-1	-1	56	57	-1	59	-1	-1	62	-1	-1	65	-1	-1	-1	69	70	71	72	73	-1	-1	76	-1	78	79	-1	-1	-1	83	-1	85	86	87	-1	89	90	-1	-1	-1	94	-1	-1	-1	-1	-1	100	101	102	103	-1	105	-1	-1	108	109	-1	-1	-1	113	114	115	-1	117	118	119	-1	121	-1	-1	-1	-1	-1	127	128	129	130	131	132	-1	-1	135	-1	-1	-1	-1	140	141	142	-1	-1	-1	146	147	148	149	-1	-1	-1	153	-1	-1	156	-1	158	-1	160	-1	-1	163	-1	165	166	167	-1	-1	-1	-1	172	173	-1	-1	176	177	-1	179	-1	-1	-1	183	184	185	186	-1	-1	-1	190	-1	-1	193	194	195	-1	-1	-1	199	200	201	202	-1	-1	205	-1	207	-1	-1	210	-1	-1	-1
# Right
182	99	68	67	8	7	-1	-1	48	43	20	13	-1	15	-1	17	-1	19	-1	-1	40	29	24	-1	28	27	-1	-1	-1	31	-1	39	34	-1	38	37	-1	-1	-1	-1	42	-1	-1	47	46	-1	-1	-1	64	55	52	-1	54	-1	-1	61	58	-1	60	-1	-1	63	-1	-1	66	-1	-1	-1	98	97	82	75	74	-1	-1	77	-1	81	80	-1	-1	-1	84	-1	96	93	88	-1	92	91	-1	-1	-1	95	-1	-1	-1	-1	-1	171	112	107	104	-1	106	-1	-1	111	110	-1	-1	-1	126	125	116	-1	124	123	120	-1	122	-1	-1	-1	-1	-1	162	139	138	137	134	133	-1	-1	136	-1	-1	-1	-1	145	144	143	-1	-1	-1	155	152	151	150	-1	-1	-1	154	-1	-1	157	-1	159	-1	161	-1	-1	164	-1	170	169	168	-1	-1	-1	-1	175	174	-1	-1	181	178	-1	180	-1	-1	-1	192	189	188	187	-1	-1	-1	191	-1	-1	198	197	196	-1	-1	-1	212	209	204	203	-1	-1	206	-1	208	-1	-1	211	-1	-1	-1
# Threshold
84.98484802246094	0.0010533349704928696	0.1597750037908554	5.5	0.4079575091600418	0.00014527350140269846	-2.0	-2.0	12.274050235748291	0.0003266319981776178	566504.5	6.554705032613128e-05	-2.0	21907.5	-2.0	0.7310795187950134	-2.0	4.798005104064941	-2.0	-2.0	0.0784665010869503	1228790.0	2.05943997571012e-05	-2.0	85.0	0.00014469450252363458	-2.0	-2.0	-2.0	0.5	-2.0	2.1373250092437956e-05	0.8647444844245911	-2.0	0.05823084898293018	314663.5	-2.0	-2.0	-2.0	-2.0	6.765174839529209e-05	-2.0	-2.0	2.4987099170684814	2.291569948196411	-2.0	-2.0	-2.0	0.5131030082702637	0.3716444969177246	0.0033511549700051546	-2.0	0.8517464995384216	-2.0	-2.0	18.052000045776367	0.017244099639356136	-2.0	0.0004590004973579198	-2.0	-2.0	0.8438455164432526	-2.0	-2.0	17.863800048828125	-2.0	-2.0	-2.0	739.348014831543	0.0010303049930371344	0.44509199261665344	1.1638749837875366	1.1519150137901306	-2.0	-2.0	5.0	-2.0	7.5	0.46722251176834106	-2.0	-2.0	-2.0	0.4507239907979965	-2.0	7234115.0	4595730.0	0.18769599497318268	-2.0	0.5	0.2867404967546463	-2.0	-2.0	-2.0	0.0008654330158606172	-2.0	-2.0	-2.0	-2.0	-2.0	6684275.0	37.5	0.5892744958400726	0.3553510010242462	-2.0	37.5	-2.0	-2.0	4.420635104179382	4.0	-2.0	-2.0	-2.0	6.5	2517.5	0.9987500011920929	-2.0	751.5	279.0	0.008087475085631013	-2.0	89.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.7385579943656921	0.0017634349642321467	0.0017578999977558851	0.8425055146217346	781.5	1.0	-2.0	-2.0	5917.5	-2.0	-2.0	-2.0	-2.0	104.5	28.0	1.4310550093650818	-2.0	-2.0	-2.0	0.4900034964084625	0.8095239996910095	0.0023675899719819427	0.00234692997764796	-2.0	-2.0	-2.0	3598.5	-2.0	-2.0	0.49099600315093994	-2.0	1828.5	-2.0	2294.0	-2.0	-2.0	0.7599005103111267	-2.0	142835.5	0.0002804120013024658	44713.5	-2.0	-2.0	-2.0	-2.0	1.8910450339317322	7.964784860610962	-2.0	-2.0	355.5	0.7925715148448944	-2.0	0.7741619944572449	-2.0	-2.0	-2.0	19.9899001121521	0.9866245090961456	97.33140182495117	93.6114501953125	-2.0	-2.0	-2.0	103270.0	-2.0	-2.0	0.0006313055055215955	407.1280059814453	309870.5	-2.0	-2.0	-2.0	0.9516754746437073	2.5	0.2912990003824234	0.006722665159031749	-2.0	-2.0	1.5	-2.0	33359.0	-2.0	-2.0	0.0018631750717759132	-2.0	-2.0	-2.0
# Feature
