# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	7	8	9	10	-1	12	-1	-1	-1	16	17	18	19	-1	-1	22	-1	24	-1	-1	-1	28	29	30	31	-1	33	-1	35	36	-1	-1	-1	40	41	42	43	-1	-1	-1	-1	-1	-1	50	51	-1	-1	54	-1	-1	57	58	59	60	61	62	63	-1	-1	-1	67	68	-1	-1	-1	-1	-1	74	75	76	77	78	-1	-1	-1	-1	-1	84	-1	86	-1	-1	89	90	91	-1	-1	-1	95	-1	-1	98	99	100	101	-1	103	-1	-1	106	107	108	-1	-1	-1	-1	-1	114	115	116	117	118	-1	-1	-1	122	123	-1	125	-1	-1	128	129	130	131	-1	-1	-1	-1	-1	137	138	-1	-1	141	-1	143	-1	-1	-1	147	148	149	150	151	-1	153	-1	-1	-1	157	158	-1	160	-1	162	-1	-1	165	166	-1	-1	-1	170	-1	-1	173	174	175	176	177	178	179	-1	-1	-1	183	184	-1	-1	-1	188	-1	190	-1	-1	-1	-1	195	-1	-1
# Right
146	5	4	-1	-1	97	56	15	14	11	-1	13	-1	-1	-1	27	26	21	20	-1	-1	23	-1	25	-1	-1	-1	49	48	39	32	-1	34	-1	38	37	-1	-1	-1	47	46	45	44	-1	-1	-1	-1	-1	-1	53	52	-1	-1	55	-1	-1	88	73	72	71	66	65	64	-1	-1	-1	70	69	-1	-1	-1	-1	-1	83	82	81	80	79	-1	-1	-1	-1	-1	85	-1	87	-1	-1	94	93	92	-1	-1	-1	96	-1	-1	113	112	105	102	-1	104	-1	-1	111	110	109	-1	-1	-1	-1	-1	145	136	121	120	119	-1	-1	-1	127	124	-1	126	-1	-1	135	134	133	132	-1	-1	-1	-1	-1	140	139	-1	-1	142	-1	144	-1	-1	-1	172	169	156	155	152	-1	154	-1	-1	-1	164	159	-1	161	-1	163	-1	-1	168	167	-1	-1	-1	171	-1	-1	194	193	192	187	182	181	180	-1	-1	-1	186	185	-1	-1	-1	189	-1	191	-1	-1	-1	-1	196	-1	-1
# Threshold
1359.0	2.5	2742.0	-2.0	-2.0	0.0005839175137225538	0.14023850113153458	7034.0	0.8380445241928101	0.0005240104801487178	-2.0	102.5	-2.0	-2.0	-2.0	0.41728149354457855	83.60174942016602	0.7787725031375885	0.0002475907967891544	-2.0	-2.0	14.10605001449585	-2.0	335236.5	-2.0	-2.0	-2.0	267166.0	0.0005303034849930555	1.1349900364875793	0.02521075028926134	-2.0	0.03220290131866932	-2.0	0.00025904999347403646	161547.5	-2.0	-2.0	-2.0	0.8465719819068909	0.10679600015282631	4.891319990158081	0.00014393500168807805	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.07904854789376259	0.8676925003528595	-2.0	-2.0	0.00011585080210352316	-2.0	-2.0	8.5	429465.5	0.38661450147628784	0.38064999878406525	1.1131200194358826	55626.0	36858.5	-2.0	-2.0	-2.0	8.155515024554916e-05	98460.5	-2.0	-2.0	-2.0	-2.0	-2.0	8120570.0	6.0	4736655.0	0.9981195032596588	3091870.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0018747099675238132	-2.0	0.4956444948911667	-2.0	-2.0	8464.0	58.427799224853516	19955600.0	-2.0	-2.0	-2.0	366.0	-2.0	-2.0	32.5	2613.0	3.5	3.2792201042175293	-2.0	10.0	-2.0	-2.0	23.0	5.6666648387908936	0.39611800014972687	-2.0	-2.0	-2.0	-2.0	-2.0	381.61900329589844	0.9305730164051056	3660.0	164.0	152.5	-2.0	-2.0	-2.0	5121.0	15.018249988555908	-2.0	12.45009994506836	-2.0	-2.0	1112.0	0.00902234495151788	0.7532179951667786	0.6802389919757843	-2.0	-2.0	-2.0	-2.0	-2.0	38.0	0.5954974889755249	-2.0	-2.0	0.4894234985113144	-2.0	0.49166950583457947	-2.0	-2.0	-2.0	97.33140182495117	10.0	0.5544874966144562	0.00562091008760035	0.5	-2.0	0.3065440058708191	-2.0	-2.0	-2.0	14.846700191497803	0.33900250494480133	-2.0	0.5121574997901917	-2.0	2.9921500299678883e-05	-2.0	-2.0	28.265599250793457	0.0021816250518895686	-2.0	-2.0	-2.0	10.225840091705322	-2.0	-2.0	0.5488174855709076	162749008.0	0.9889229834079742	0.8956200182437897	32.0	640596.0	623634.0	-2.0	-2.0	-2.0	1421730.0	714672.0	-2.0	-2.0	-2.0	0.06218344904482365	-2.0	0.08317295089364052	-2.0	-2.0	-2.0	-2.0	2773010.0	-2.0	-2.0
# Feature
