# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	207	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	-1	9	-1	11	-1	-1	14	15	16	17	18	19	20	-1	-1	23	24	25	26	-1	28	-1	-1	-1	32	-1	34	35	-1	-1	38	39	-1	41	42	-1	-1	-1	-1	-1	48	49	50	-1	52	-1	-1	-1	56	-1	-1	-1	60	61	-1	63	-1	-1	-1	67	68	69	-1	71	72	73	74	-1	-1	-1	78	-1	-1	-1	-1	-1	84	85	86	87	88	-1	-1	91	92	-1	94	-1	-1	-1	-1	99	100	-1	-1	103	104	105	106	107	108	-1	110	-1	112	-1	-1	-1	-1	117	118	119	120	-1	-1	-1	-1	125	126	-1	-1	-1	130	-1	132	133	-1	-1	-1	137	-1	-1	140	-1	142	143	-1	145	146	-1	-1	149	150	-1	-1	-1	-1	155	156	157	158	159	160	-1	-1	-1	164	165	166	167	-1	169	-1	-1	-1	-1	174	-1	-1	177	-1	179	-1	181	-1	-1	184	-1	186	187	-1	189	-1	-1	-1	193	194	195	196	-1	198	-1	-1	-1	-1	203	204	-1	-1	-1
# Right
154	13	6	5	-1	-1	8	-1	10	-1	12	-1	-1	83	66	59	58	47	22	21	-1	-1	46	31	30	27	-1	29	-1	-1	-1	33	-1	37	36	-1	-1	45	40	-1	44	43	-1	-1	-1	-1	-1	55	54	51	-1	53	-1	-1	-1	57	-1	-1	-1	65	62	-1	64	-1	-1	-1	82	81	70	-1	80	77	76	75	-1	-1	-1	79	-1	-1	-1	-1	-1	139	98	97	90	89	-1	-1	96	93	-1	95	-1	-1	-1	-1	102	101	-1	-1	136	129	116	115	114	109	-1	111	-1	113	-1	-1	-1	-1	124	123	122	121	-1	-1	-1	-1	128	127	-1	-1	-1	131	-1	135	134	-1	-1	-1	138	-1	-1	141	-1	153	144	-1	148	147	-1	-1	152	151	-1	-1	-1	-1	192	183	176	163	162	161	-1	-1	-1	173	172	171	168	-1	170	-1	-1	-1	-1	175	-1	-1	178	-1	180	-1	182	-1	-1	185	-1	191	188	-1	190	-1	-1	-1	202	201	200	197	-1	199	-1	-1	-1	-1	206	205	-1	-1	-1
# Threshold
1353.5	37.5	0.2976370006799698	38.0	-2.0	-2.0	0.09601480141282082	-2.0	41.0	-2.0	0.3959699869155884	-2.0	-2.0	0.0010533349704928696	0.16182749718427658	12.274050235748291	0.00030826400325167924	0.000253391990554519	2.1208150386810303	180502518.5	-2.0	-2.0	0.13335399702191353	0.5997795164585114	0.020133649930357933	1903545.0	-2.0	9.36763979098032e-06	-2.0	-2.0	-2.0	59.0	-2.0	1.130365014076233	186.5	-2.0	-2.0	0.00016876050358405337	4.7524049282073975	-2.0	4.830815076828003	2.7633700370788574	-2.0	-2.0	-2.0	-2.0	-2.0	3.3323750495910645	0.0005316339957062155	4.807660102844238	-2.0	0.0865265503525734	-2.0	-2.0	-2.0	6.0137200355529785	-2.0	-2.0	-2.0	14.357750415802002	59255.0	-2.0	383687.0	-2.0	-2.0	-2.0	701.5010185241699	57.794050216674805	0.4752504974603653	-2.0	6342935.0	4562575.0	4.806119977729395e-05	1242150.0	-2.0	-2.0	-2.0	13.696484923362732	-2.0	-2.0	-2.0	-2.0	-2.0	6275005.0	6.5	2528.0	135.0	99.0	-2.0	-2.0	2.5	410.0	-2.0	946.5	-2.0	-2.0	-2.0	-2.0	3.0030450034246314e-05	0.49810101091861725	-2.0	-2.0	199.6074981689453	0.7472130060195923	0.8420015275478363	0.8412460088729858	0.002835809951648116	1.5	-2.0	0.015009500086307526	-2.0	0.8219544887542725	-2.0	-2.0	-2.0	-2.0	27.5	0.08213235065340996	475.0	2.6374250650405884	-2.0	-2.0	-2.0	-2.0	0.9484519958496094	0.945252001285553	-2.0	-2.0	-2.0	0.7482190132141113	-2.0	9.619979858398438	45.0	-2.0	-2.0	-2.0	10.0	-2.0	-2.0	2.1351450085639954	-2.0	31275.5	6596465.0	-2.0	3864.0	9932825.0	-2.0	-2.0	1.2230200171470642	132.8460464477539	-2.0	-2.0	-2.0	-2.0	7.0	0.47381749749183655	0.0010720399441197515	4.96900486946106	255403.0	1.5	-2.0	-2.0	-2.0	0.939056009054184	0.36824600398540497	0.36240750551223755	0.00017726750229485333	-2.0	22429.5	-2.0	-2.0	-2.0	-2.0	51631.0	-2.0	-2.0	0.0018754549673758447	-2.0	760.4219970703125	-2.0	831.0180053710938	-2.0	-2.0	0.5	-2.0	1.5	3.5042999982833862	-2.0	68573.5	-2.0	-2.0	-2.0	7197.0	0.5810745060443878	0.16600139439105988	218.40650177001953	-2.0	22837.0	-2.0	-2.0	-2.0	-2.0	0.0006763245037291199	0.00015192399587249383	-2.0	-2.0	-2.0
# Feature
