# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	-1	-1	-1	-1	14	15	16	17	-1	-1	20	21	22	-1	-1	-1	26	27	-1	-1	-1	31	32	-1	-1	-1	36	37	38	39	-1	-1	42	43	-1	45	-1	-1	48	-1	50	51	-1	-1	-1	55	-1	-1	-1	59	-1	61	-1	-1	64	65	66	67	68	69	70	-1	-1	-1	-1	75	76	77	78	79	-1	-1	-1	-1	84	85	-1	-1	-1	89	90	-1	-1	93	94	-1	-1	-1	98	-1	100	101	-1	-1	-1	105	106	107	-1	-1	110	-1	-1	-1	114	115	116	-1	118	-1	-1	121	122	-1	-1	-1	126	127	128	129	-1	131	-1	-1	134	-1	-1	-1	138	139	-1	141	142	-1	-1	-1	146	-1	-1	149	150	151	152	153	-1	-1	156	-1	158	-1	-1	161	-1	163	164	165	-1	-1	-1	-1	170	-1	172	-1	174	-1	176	-1	-1	179	180	-1	-1	183	184	-1	186	-1	188	-1	-1	-1
# Right
148	63	58	13	12	11	10	9	-1	-1	-1	-1	-1	35	30	19	18	-1	-1	25	24	23	-1	-1	-1	29	28	-1	-1	-1	34	33	-1	-1	-1	57	54	41	40	-1	-1	47	44	-1	46	-1	-1	49	-1	53	52	-1	-1	-1	56	-1	-1	-1	60	-1	62	-1	-1	113	104	97	74	73	72	71	-1	-1	-1	-1	88	83	82	81	80	-1	-1	-1	-1	87	86	-1	-1	-1	92	91	-1	-1	96	95	-1	-1	-1	99	-1	103	102	-1	-1	-1	112	109	108	-1	-1	111	-1	-1	-1	125	120	117	-1	119	-1	-1	124	123	-1	-1	-1	137	136	133	130	-1	132	-1	-1	135	-1	-1	-1	145	140	-1	144	143	-1	-1	-1	147	-1	-1	178	169	160	155	154	-1	-1	157	-1	159	-1	-1	162	-1	168	167	166	-1	-1	-1	-1	171	-1	173	-1	175	-1	177	-1	-1	182	181	-1	-1	190	185	-1	187	-1	189	-1	-1	-1
# Threshold
1353.5	23615.0	0.2829760015010834	6.5	2167.5	5.5	747.0	89.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.0012788450112566352	0.12156899645924568	0.5	0.013233850244432688	-2.0	-2.0	0.8541340231895447	7803.0	0.0012714799959212542	-2.0	-2.0	-2.0	0.48381049931049347	38858.5	-2.0	-2.0	-2.0	0.14937099814414978	28.5	-2.0	-2.0	-2.0	199.6074981689453	0.8095239996910095	31.0	0.3541660010814667	-2.0	-2.0	0.4900034964084625	3.780369997024536	-2.0	3.963395118713379	-2.0	-2.0	0.49099600315093994	-2.0	0.5348744988441467	0.5339625179767609	-2.0	-2.0	-2.0	3753.5	-2.0	-2.0	-2.0	0.23625650256872177	-2.0	0.7724300026893616	-2.0	-2.0	0.14083249866962433	0.00030987650097813457	1.5	566504.5	59.0	49.0	3.7255148887634277	-2.0	-2.0	-2.0	-2.0	9.732309990795329e-05	3.581735018087784e-05	1.0532699823379517	0.9233784973621368	0.893700510263443	-2.0	-2.0	-2.0	-2.0	1025736.0	0.5704745054244995	-2.0	-2.0	-2.0	32679.0	0.8709720075130463	-2.0	-2.0	165140.5	3.6546000046655536e-05	-2.0	-2.0	-2.0	144982.0	-2.0	1.7047899746103212e-05	9.91146993637085	-2.0	-2.0	-2.0	0.00046987600217107683	1.5	0.5163644850254059	-2.0	-2.0	8.0	-2.0	-2.0	-2.0	5375560.0	4.628609985957155e-06	2.792525053024292	-2.0	3.413385033607483	-2.0	-2.0	0.17960800230503082	1.2081249952316284	-2.0	-2.0	-2.0	7884.5	52.0	1555085.0	53.133399963378906	-2.0	7589.0	-2.0	-2.0	1.0792750120162964	-2.0	-2.0	-2.0	361.5	5546655.0	-2.0	6258955.0	0.5494844913482666	-2.0	-2.0	-2.0	0.0097704550717026	-2.0	-2.0	5.5	0.4639430046081543	276.22249603271484	5.381309986114502	4.6606100113422144e-05	-2.0	-2.0	15.324649810791016	-2.0	37.5492000579834	-2.0	-2.0	0.3337149918079376	-2.0	2.0	0.3357354998588562	0.5	-2.0	-2.0	-2.0	-2.0	1200826.0	-2.0	1.5	-2.0	1033178.0	-2.0	0.0009162539790850133	-2.0	-2.0	100.56435012817383	9679.5	-2.0	-2.0	0.5189265012741089	0.0006763245037291199	-2.0	5640.0	-2.0	0.2671010047197342	-2.0	-2.0	-2.0
# Feature
