# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	211	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	7	-1	9	-1	11	-1	-1	14	15	16	17	18	19	20	-1	-1	-1	24	-1	26	-1	28	-1	-1	31	32	-1	34	-1	36	-1	38	-1	40	41	-1	-1	-1	45	-1	47	-1	-1	50	-1	-1	53	54	-1	-1	-1	58	59	60	-1	62	-1	64	-1	-1	67	68	69	70	71	-1	73	74	75	-1	77	-1	79	-1	-1	-1	83	-1	85	86	-1	-1	-1	-1	-1	92	93	94	95	-1	-1	98	99	-1	-1	102	103	104	-1	-1	107	-1	-1	-1	-1	112	-1	-1	115	116	-1	-1	-1	120	121	122	123	-1	-1	126	127	128	-1	-1	131	132	133	-1	-1	-1	-1	138	139	-1	-1	142	143	-1	145	-1	-1	148	-1	150	-1	-1	153	-1	155	-1	-1	-1	159	160	161	162	-1	-1	165	166	167	-1	169	-1	-1	172	173	-1	-1	-1	177	-1	179	-1	-1	182	183	184	-1	-1	187	-1	-1	190	-1	-1	193	194	195	196	-1	-1	-1	-1	201	202	-1	204	205	206	-1	-1	-1	-1	-1
# Right
158	13	6	5	-1	-1	8	-1	10	-1	12	-1	-1	57	52	49	30	23	22	21	-1	-1	-1	25	-1	27	-1	29	-1	-1	44	33	-1	35	-1	37	-1	39	-1	43	42	-1	-1	-1	46	-1	48	-1	-1	51	-1	-1	56	55	-1	-1	-1	119	66	61	-1	63	-1	65	-1	-1	114	91	90	89	72	-1	82	81	76	-1	78	-1	80	-1	-1	-1	84	-1	88	87	-1	-1	-1	-1	-1	111	110	97	96	-1	-1	101	100	-1	-1	109	106	105	-1	-1	108	-1	-1	-1	-1	113	-1	-1	118	117	-1	-1	-1	157	152	125	124	-1	-1	137	130	129	-1	-1	136	135	134	-1	-1	-1	-1	141	140	-1	-1	147	144	-1	146	-1	-1	149	-1	151	-1	-1	154	-1	156	-1	-1	-1	192	181	164	163	-1	-1	176	171	168	-1	170	-1	-1	175	174	-1	-1	-1	178	-1	180	-1	-1	189	186	185	-1	-1	188	-1	-1	191	-1	-1	200	199	198	197	-1	-1	-1	-1	210	203	-1	209	208	207	-1	-1	-1	-1	-1
# Threshold
1353.0	38.0	0.2857405096292496	38.0	-2.0	-2.0	0.09601480141282082	-2.0	42.0	-2.0	122.0	-2.0	-2.0	4928.0	0.9961790144443512	6246845.0	27.5	0.033800000324845314	3.5	7.5	-2.0	-2.0	-2.0	0.32761250436306	-2.0	14.01859998703003	-2.0	2.6374250650405884	-2.0	-2.0	0.744376003742218	0.44703349471092224	-2.0	0.44793249666690826	-2.0	10.779150009155273	-2.0	10.896649837493896	-2.0	47.5	14.10034990310669	-2.0	-2.0	-2.0	0.7645480036735535	-2.0	1055663.0	-2.0	-2.0	53.133399963378906	-2.0	-2.0	2742.0	135.0	-2.0	-2.0	-2.0	0.1597750037908554	39.0	11493.0	-2.0	14355.0	-2.0	0.00018523349717725068	-2.0	-2.0	4401700.0	0.03661719895899296	0.8277929723262787	0.0015317299985326827	2.455579996109009	-2.0	16.574199676513672	0.035487499088048935	0.78421550989151	-2.0	0.8081524968147278	-2.0	0.00031652649340685457	-2.0	-2.0	-2.0	0.7142085134983063	-2.0	14569.0	0.0014081799890846014	-2.0	-2.0	-2.0	-2.0	-2.0	56348.0	199.6074981689453	2.574139952659607	0.00014552300126524642	-2.0	-2.0	47.5	0.00023445499391527846	-2.0	-2.0	0.0662260502576828	0.5	0.06460079923272133	-2.0	-2.0	168.0	-2.0	-2.0	-2.0	-2.0	2.42282497882843	-2.0	-2.0	52.97019958496094	0.5	-2.0	-2.0	-2.0	315.08599853515625	11.173890113830566	0.16182749718427658	0.00031762950675329193	-2.0	-2.0	0.5646464824676514	2.480435013771057	7.5	-2.0	-2.0	5.174100078875199e-05	109286.0	110033.5	-2.0	-2.0	-2.0	-2.0	0.566992998123169	1.015529990196228	-2.0	-2.0	7884.5	0.7928790152072906	-2.0	0.597372516989708	-2.0	-2.0	2.1759249567985535	-2.0	982555.0	-2.0	-2.0	0.467849001288414	-2.0	64234450.0	-2.0	-2.0	-2.0	3.5	15.073850154876709	8996.5	0.002088774985168129	-2.0	-2.0	0.47381749749183655	0.1799905002117157	0.08541189879179001	-2.0	0.13849785178899765	-2.0	-2.0	0.37174950540065765	65934.0	-2.0	-2.0	-2.0	1.5	-2.0	504501.5	-2.0	-2.0	1.5	0.3357354998588562	88086.5	-2.0	-2.0	4976380.0	-2.0	-2.0	34.309000968933105	-2.0	-2.0	89.47679901123047	0.6066780090332031	9.426460027694702	2.0	-2.0	-2.0	-2.0	-2.0	0.5189265012741089	28.0	-2.0	542.8890075683594	0.2899850010871887	0.006722665159031749	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
