# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	229	17
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	10	11	12	13	14	-1	16	-1	18	-1	-1	21	-1	23	24	-1	-1	27	28	-1	30	31	-1	33	-1	35	36	-1	-1	-1	40	-1	-1	43	44	-1	46	-1	-1	-1	-1	51	-1	-1	54	55	56	-1	58	-1	-1	61	-1	63	64	65	-1	-1	-1	69	-1	-1	-1	73	74	75	76	-1	-1	79	80	-1	-1	-1	84	85	86	-1	-1	-1	90	-1	92	93	-1	-1	-1	-1	98	99	100	101	102	103	-1	-1	-1	107	-1	-1	110	111	-1	113	-1	-1	-1	117	118	119	120	121	-1	-1	124	125	126	-1	128	-1	-1	131	-1	133	134	135	-1	-1	-1	-1	140	-1	-1	143	144	-1	-1	147	148	149	-1	-1	-1	-1	-1	155	156	-1	158	159	-1	-1	162	163	-1	-1	-1	-1	168	169	170	-1	-1	173	174	-1	-1	-1	178	-1	-1	181	182	183	184	185	-1	-1	188	189	190	-1	192	-1	-1	-1	196	-1	198	-1	-1	201	202	203	204	-1	-1	-1	-1	-1	210	-1	212	-1	214	215	-1	-1	-1	219	-1	221	222	223	-1	-1	226	-1	-1	-1
# Right
180	97	72	9	8	7	-1	-1	-1	53	50	49	20	15	-1	17	-1	19	-1	-1	22	-1	26	25	-1	-1	42	29	-1	39	32	-1	34	-1	38	37	-1	-1	-1	41	-1	-1	48	45	-1	47	-1	-1	-1	-1	52	-1	-1	71	60	57	-1	59	-1	-1	62	-1	68	67	66	-1	-1	-1	70	-1	-1	-1	96	83	78	77	-1	-1	82	81	-1	-1	-1	89	88	87	-1	-1	-1	91	-1	95	94	-1	-1	-1	-1	167	116	109	106	105	104	-1	-1	-1	108	-1	-1	115	112	-1	114	-1	-1	-1	154	153	142	123	122	-1	-1	139	130	127	-1	129	-1	-1	132	-1	138	137	136	-1	-1	-1	-1	141	-1	-1	146	145	-1	-1	152	151	150	-1	-1	-1	-1	-1	166	157	-1	161	160	-1	-1	165	164	-1	-1	-1	-1	177	172	171	-1	-1	176	175	-1	-1	-1	179	-1	-1	218	209	200	187	186	-1	-1	195	194	191	-1	193	-1	-1	-1	197	-1	199	-1	-1	208	207	206	205	-1	-1	-1	-1	-1	211	-1	213	-1	217	216	-1	-1	-1	220	-1	228	225	224	-1	-1	227	-1	-1	-1
# Threshold
1353.5	0.0017863750108517706	0.1598144993185997	42357.0	0.00028636600472964346	7712.0	-2.0	-2.0	-2.0	1228790.0	3.5	15.22504997253418	65655.0	2.856510043144226	-2.0	5675.0	-2.0	28.5	-2.0	-2.0	0.015753699466586113	-2.0	0.01887965016067028	10.962699890136719	-2.0	-2.0	1.1381450295448303	7873.0	-2.0	12.37980031967163	0.8733789920806885	-2.0	1.0915650129318237	-2.0	1.103339970111847	40351.5	-2.0	-2.0	-2.0	0.02222980000078678	-2.0	-2.0	0.849168986082077	4.094964970136061e-05	-2.0	36.5	-2.0	-2.0	-2.0	-2.0	9608.0	-2.0	-2.0	0.00020116599625907838	0.5	505708.0	-2.0	2345599.0	-2.0	-2.0	0.3280165046453476	-2.0	0.8671249747276306	60.0	7.269995014880237e-06	-2.0	-2.0	-2.0	130.0	-2.0	-2.0	-2.0	71.73199844360352	2.853390097618103	0.5	4308505.0	-2.0	-2.0	7.5	220003.0	-2.0	-2.0	-2.0	0.49697449803352356	0.33826950192451477	0.3371700048446655	-2.0	-2.0	-2.0	0.5035144984722137	-2.0	25991.5	0.0007307440100703388	-2.0	-2.0	-2.0	-2.0	179148.5	225.5	19.5	92.0	45.0	0.31818199157714844	-2.0	-2.0	-2.0	135.0	-2.0	-2.0	120.0	0.29465849697589874	-2.0	6.0	-2.0	-2.0	-2.0	0.7264399826526642	75611.0	0.7385579943656921	104.5	102.0	-2.0	-2.0	33600.0	0.4900034964084625	0.44703349471092224	-2.0	0.04303555004298687	-2.0	-2.0	0.49099600315093994	-2.0	0.23088600486516953	1.1963800191879272	0.1953750029206276	-2.0	-2.0	-2.0	-2.0	0.002213419444160536	-2.0	-2.0	0.7683665156364441	0.06798885017633438	-2.0	-2.0	5533625.0	0.00027711750590242445	44713.5	-2.0	-2.0	-2.0	-2.0	-2.0	3012.0	0.4473530054092407	-2.0	0.9027245044708252	1.3260749578475952	-2.0	-2.0	751.5	0.9987500011920929	-2.0	-2.0	-2.0	-2.0	24.0	0.4966385066509247	9.287665307056159e-06	-2.0	-2.0	0.004331464879214764	0.9879424870014191	-2.0	-2.0	-2.0	42.42355155944824	-2.0	-2.0	10.0	0.4802374988794327	14.990399837493896	8988.5	5038.0	-2.0	-2.0	2.5	5.292190074920654	2.2293599613476545e-05	-2.0	317576.0	-2.0	-2.0	-2.0	0.5983894914388657	-2.0	0.2971374988555908	-2.0	-2.0	1.5	2894725.0	0.625604510307312	0.0018183449865318835	-2.0	-2.0	-2.0	-2.0	-2.0	3423.0	-2.0	1.5	-2.0	1.5843650544411503e-05	0.4314830079674721	-2.0	-2.0	-2.0	100.56435012817383	-2.0	0.5065439939498901	0.015146950259804726	0.00047302049642894417	-2.0	-2.0	1898.5	-2.0	-2.0	-2.0
# Feature
