# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	231	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	-1	8	9	10	11	12	-1	-1	-1	-1	17	-1	-1	20	21	22	23	-1	-1	26	-1	28	-1	30	31	32	-1	-1	-1	-1	37	38	-1	-1	-1	42	-1	-1	45	46	47	-1	-1	50	51	52	53	54	55	-1	57	-1	-1	-1	61	-1	-1	64	65	66	67	-1	-1	70	-1	72	-1	74	-1	-1	-1	-1	-1	80	-1	-1	83	84	-1	86	87	-1	89	-1	-1	-1	93	-1	-1	96	97	98	-1	-1	101	-1	-1	104	105	106	-1	-1	-1	110	111	112	113	-1	115	-1	117	-1	-1	-1	121	122	-1	-1	125	-1	127	-1	-1	130	131	-1	133	134	135	136	-1	-1	-1	140	-1	-1	-1	144	145	146	147	148	149	150	151	-1	-1	154	155	-1	-1	-1	-1	-1	161	-1	163	-1	-1	166	-1	-1	169	-1	171	-1	173	-1	-1	-1	177	178	179	180	181	182	-1	-1	185	186	-1	-1	-1	-1	191	192	193	-1	-1	196	197	-1	199	-1	-1	202	-1	-1	205	-1	-1	208	-1	-1	211	-1	213	214	215	216	-1	218	-1	220	-1	-1	-1	-1	225	226	227	-1	-1	-1	-1
# Right
176	95	44	7	6	-1	-1	19	16	15	14	13	-1	-1	-1	-1	18	-1	-1	41	36	25	24	-1	-1	27	-1	29	-1	35	34	33	-1	-1	-1	-1	40	39	-1	-1	-1	43	-1	-1	82	49	48	-1	-1	79	78	63	60	59	56	-1	58	-1	-1	-1	62	-1	-1	77	76	69	68	-1	-1	71	-1	73	-1	75	-1	-1	-1	-1	-1	81	-1	-1	92	85	-1	91	88	-1	90	-1	-1	-1	94	-1	-1	103	100	99	-1	-1	102	-1	-1	109	108	107	-1	-1	-1	129	120	119	114	-1	116	-1	118	-1	-1	-1	124	123	-1	-1	126	-1	128	-1	-1	143	132	-1	142	139	138	137	-1	-1	-1	141	-1	-1	-1	175	168	165	160	159	158	153	152	-1	-1	157	156	-1	-1	-1	-1	-1	162	-1	164	-1	-1	167	-1	-1	170	-1	172	-1	174	-1	-1	-1	210	207	190	189	184	183	-1	-1	188	187	-1	-1	-1	-1	204	195	194	-1	-1	201	198	-1	200	-1	-1	203	-1	-1	206	-1	-1	209	-1	-1	212	-1	224	223	222	217	-1	219	-1	221	-1	-1	-1	-1	230	229	228	-1	-1	-1	-1
# Threshold
1366.0	0.00031585000397171825	0.14050500094890594	6282.0	0.8380445241928101	-2.0	-2.0	514879.0	1.1533300280570984	0.00011628299762378447	47064.5	0.6731280088424683	-2.0	-2.0	-2.0	-2.0	1.2398200035095215	-2.0	-2.0	641.0	4.95088005065918	2.3039849996566772	2.1246349811553955	-2.0	-2.0	4.821840047836304	-2.0	7.03883488313295e-05	-2.0	0.07904854789376259	165140.5	0.06553409807384014	-2.0	-2.0	-2.0	-2.0	0.5	0.8744875192642212	-2.0	-2.0	-2.0	99171.5	-2.0	-2.0	9.026169776916504	17794.5	14029.0	-2.0	-2.0	0.914852499961853	0.00031089149706531316	5.45671010017395	4.571805000305176	0.5	1.8564050197601318	-2.0	10.5	-2.0	-2.0	-2.0	0.00013816049613524228	-2.0	-2.0	4.5	0.010344420094043016	0.3419265002012253	4.112114947929513e-05	-2.0	-2.0	14.295650005340576	-2.0	2.3918349742889404	-2.0	0.5189204812049866	-2.0	-2.0	-2.0	-2.0	-2.0	10.784300088882446	-2.0	-2.0	5.0	9.514519691467285	-2.0	1065.3360290527344	0.499643012881279	-2.0	35.87380027770996	-2.0	-2.0	-2.0	23.0	-2.0	-2.0	1.136110007762909	747.0	89.0	-2.0	-2.0	0.0004196859954390675	-2.0	-2.0	31.0	0.3067280054092407	38.5	-2.0	-2.0	-2.0	0.0015458950074389577	447.5	60.64335060119629	2.5229649543762207	-2.0	76132.0	-2.0	21.658100605010986	-2.0	-2.0	-2.0	9028.5	4832.0	-2.0	-2.0	201545.0	-2.0	64.50699996948242	-2.0	-2.0	104.5	15.0	-2.0	102.0	0.15994399785995483	1.069064974784851	43.5	-2.0	-2.0	-2.0	8.169949769973755	-2.0	-2.0	-2.0	381.61900329589844	0.7996000051498413	94009.0	0.9484519958496094	0.9421640038490295	10.0	0.0005857404903508723	12.704949855804443	-2.0	-2.0	12.587999820709229	12.454150199890137	-2.0	-2.0	-2.0	-2.0	-2.0	226494.5	-2.0	238068.5	-2.0	-2.0	396.5	-2.0	-2.0	0.8238095045089722	-2.0	0.04903725069016218	-2.0	0.9027245044708252	-2.0	-2.0	-2.0	97.33140182495117	5.5	0.5703414976596832	0.004951015114784241	0.34555450081825256	0.33280299603939056	-2.0	-2.0	0.5	42.201351165771484	-2.0	-2.0	-2.0	-2.0	18.052000045776367	0.33900250494480133	34280.0	-2.0	-2.0	0.5403299927711487	15.324649810791016	-2.0	16.63224983215332	-2.0	-2.0	10066625.0	-2.0	-2.0	0.5203090012073517	-2.0	-2.0	0.0013484199880622327	-2.0	-2.0	10.180655002593994	-2.0	0.001714955025818199	0.5160855054855347	0.7248384952545166	10.687600135803223	-2.0	0.3357354998588562	-2.0	0.4362015128135681	-2.0	-2.0	-2.0	-2.0	0.9661644995212555	195.9134979248047	2870.5	-2.0	-2.0	-2.0	-2.0
# Feature
