# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	9	-1	-1	-1	-1	14	-1	16	-1	-1	19	20	21	22	-1	-1	25	26	-1	-1	29	-1	31	-1	33	34	-1	-1	-1	38	-1	40	-1	42	-1	-1	45	-1	-1	48	49	-1	51	52	53	-1	55	-1	-1	58	59	60	61	-1	63	-1	-1	66	67	-1	-1	-1	71	-1	73	-1	-1	76	77	-1	79	80	-1	-1	-1	84	85	-1	87	-1	89	-1	-1	92	-1	-1	95	-1	97	98	-1	-1	-1	102	103	104	105	106	-1	-1	109	-1	111	-1	113	114	115	-1	-1	-1	119	-1	-1	122	123	-1	125	-1	-1	128	-1	130	-1	132	-1	-1	135	-1	-1	-1	139	140	141	142	143	-1	-1	146	-1	148	149	150	-1	-1	-1	-1	155	156	-1	-1	159	160	-1	-1	163	164	-1	-1	167	168	-1	-1	171	172	-1	-1	-1	176	-1	178	-1	180	-1	-1	183	-1	185	186	187	-1	189	190	-1	-1	-1	194	195	-1	-1	-1	-1
# Right
138	47	18	13	6	-1	12	11	10	-1	-1	-1	-1	15	-1	17	-1	-1	44	37	24	23	-1	-1	28	27	-1	-1	30	-1	32	-1	36	35	-1	-1	-1	39	-1	41	-1	43	-1	-1	46	-1	-1	101	50	-1	94	57	54	-1	56	-1	-1	75	70	65	62	-1	64	-1	-1	69	68	-1	-1	-1	72	-1	74	-1	-1	83	78	-1	82	81	-1	-1	-1	91	86	-1	88	-1	90	-1	-1	93	-1	-1	96	-1	100	99	-1	-1	-1	137	134	121	108	107	-1	-1	110	-1	112	-1	118	117	116	-1	-1	-1	120	-1	-1	127	124	-1	126	-1	-1	129	-1	131	-1	133	-1	-1	136	-1	-1	-1	182	175	154	145	144	-1	-1	147	-1	153	152	151	-1	-1	-1	-1	158	157	-1	-1	162	161	-1	-1	166	165	-1	-1	170	169	-1	-1	174	173	-1	-1	-1	177	-1	179	-1	181	-1	-1	184	-1	198	193	188	-1	192	191	-1	-1	-1	197	196	-1	-1	-1	-1
# Threshold
1353.5	4928.0	25.5	3012.0	1.226664960384369	-2.0	7.315150022506714	0.944444477558136	6.5	-2.0	-2.0	-2.0	-2.0	542308.0	-2.0	11.0	-2.0	-2.0	6246845.0	0.744376003742218	122.0	0.09601480141282082	-2.0	-2.0	28.0	1926.0	-2.0	-2.0	0.49845850467681885	-2.0	0.5017869919538498	-2.0	0.5348744988441467	0.5327770113945007	-2.0	-2.0	-2.0	0.7482190132141113	-2.0	35803.5	-2.0	534382.0	-2.0	-2.0	22620350.0	-2.0	-2.0	0.1597750037908554	38.5	-2.0	0.8277929723262787	0.78421550989151	31.56215000152588	-2.0	0.4404609948396683	-2.0	-2.0	12.099650382995605	0.8200825154781342	18140.0	0.00023445499391527846	-2.0	0.0003068395017180592	-2.0	-2.0	0.013003999833017588	502.5	-2.0	-2.0	-2.0	524034.0	-2.0	3.0400699377059937	-2.0	-2.0	16.2679500579834	0.0011364349629729986	-2.0	8.5	0.0015893050003796816	-2.0	-2.0	-2.0	0.5747129917144775	653.0	-2.0	0.3748989999294281	-2.0	66879.5	-2.0	-2.0	124.3849983215332	-2.0	-2.0	32679.0	-2.0	4.857249975204468	0.8687444925308228	-2.0	-2.0	-2.0	373.7969970703125	71.73199844360352	0.4957744926214218	0.16130049526691437	4.288609862327576	-2.0	-2.0	82043.5	-2.0	54174.0	-2.0	0.4752504974603653	680657.0	16.0	-2.0	-2.0	-2.0	3.2224398864855175e-06	-2.0	-2.0	2.3918349742889404	302318.0	-2.0	2.6083600521087646	-2.0	-2.0	0.49978749454021454	-2.0	0.7928790152072906	-2.0	103.5	-2.0	-2.0	45515.0	-2.0	-2.0	-2.0	7.0	0.47381749749183655	0.5	2.6826099201571196e-05	0.7748510241508484	-2.0	-2.0	0.33599649369716644	-2.0	0.4040035009384155	6.138564825057983	14781.5	-2.0	-2.0	-2.0	-2.0	5.292190074920654	8.039089880185202e-05	-2.0	-2.0	30521.5	2.0	-2.0	-2.0	6.151629804662662e-06	0.0026222799788229167	-2.0	-2.0	61660.0	2.0	-2.0	-2.0	0.11301285028457642	0.38117900490760803	-2.0	-2.0	-2.0	1.4781450317968847e-05	-2.0	10.8580002784729	-2.0	0.5938385128974915	-2.0	-2.0	100.56435012817383	-2.0	0.507079005241394	36900.0	4570.5	-2.0	10286.0	421.32850646972656	-2.0	-2.0	-2.0	89.63994979858398	0.290571004152298	-2.0	-2.0	-2.0	-2.0
# Feature
