# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	189	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	-1	12	13	14	15	16	17	-1	-1	-1	-1	-1	23	-1	25	-1	-1	28	29	30	-1	32	-1	-1	35	36	-1	-1	-1	40	-1	42	43	-1	-1	-1	47	-1	49	-1	51	52	-1	-1	-1	56	-1	58	-1	-1	61	-1	63	-1	-1	66	67	68	69	70	71	72	73	-1	-1	76	-1	-1	79	-1	81	-1	-1	-1	85	-1	-1	88	89	90	91	-1	93	-1	-1	96	-1	-1	99	-1	101	-1	-1	-1	105	106	107	-1	-1	-1	111	-1	-1	114	115	116	117	118	119	-1	121	122	123	-1	125	-1	-1	-1	129	-1	-1	-1	133	134	-1	136	-1	-1	-1	140	141	-1	-1	-1	145	-1	147	-1	-1	-1	151	152	153	154	155	156	157	158	-1	-1	-1	-1	-1	-1	165	166	-1	-1	-1	170	-1	172	-1	174	-1	-1	177	178	-1	180	-1	-1	183	-1	185	-1	187	-1	-1
# Right
150	65	60	55	8	7	-1	-1	46	11	-1	27	22	21	20	19	18	-1	-1	-1	-1	-1	24	-1	26	-1	-1	39	34	31	-1	33	-1	-1	38	37	-1	-1	-1	41	-1	45	44	-1	-1	-1	48	-1	50	-1	54	53	-1	-1	-1	57	-1	59	-1	-1	62	-1	64	-1	-1	113	104	87	84	83	78	75	74	-1	-1	77	-1	-1	80	-1	82	-1	-1	-1	86	-1	-1	103	98	95	92	-1	94	-1	-1	97	-1	-1	100	-1	102	-1	-1	-1	110	109	108	-1	-1	-1	112	-1	-1	149	144	139	132	131	120	-1	128	127	124	-1	126	-1	-1	-1	130	-1	-1	-1	138	135	-1	137	-1	-1	-1	143	142	-1	-1	-1	146	-1	148	-1	-1	-1	176	169	164	163	162	161	160	159	-1	-1	-1	-1	-1	-1	168	167	-1	-1	-1	171	-1	173	-1	175	-1	-1	182	179	-1	181	-1	-1	184	-1	186	-1	188	-1	-1
# Threshold
1353.5	5572.0	0.27594150602817535	4908440.0	1.5	2528.0	-2.0	-2.0	0.744376003742218	41.5	-2.0	151.5	0.32761250436306	120.0	45.0	1.5	2.213534951210022	-2.0	-2.0	-2.0	-2.0	-2.0	108.0	-2.0	148.5	-2.0	-2.0	231707.5	7.5	5.6666648387908936	-2.0	4106.0	-2.0	-2.0	0.8269540071487427	0.03707220032811165	-2.0	-2.0	-2.0	242854.5	-2.0	1.2209550142288208	421316.5	-2.0	-2.0	-2.0	0.7482190132141113	-2.0	3.74469991584192e-05	-2.0	0.00027711750590242445	10.101850032806396	-2.0	-2.0	-2.0	981.0	-2.0	0.0003162019929732196	-2.0	-2.0	0.2796665132045746	-2.0	86.0	-2.0	-2.0	0.1256749965250492	12.208250045776367	936395.0	1.1533300280570984	0.0013300650171004236	124.5	0.963544487953186	17903.5	-2.0	-2.0	1.5	-2.0	-2.0	566504.5	-2.0	664933.0	-2.0	-2.0	-2.0	97126.0	-2.0	-2.0	0.07904854789376259	8.742579936981201	0.8647444844245911	404.5	-2.0	1033826.0	-2.0	-2.0	54830.0	-2.0	-2.0	2027540.0	-2.0	400018.5	-2.0	-2.0	-2.0	11.5	54.0	146871.5	-2.0	-2.0	-2.0	279837.0	-2.0	-2.0	323.51100158691406	11.085790157318115	0.6688165068626404	6.6185901165008545	6.285495042800903	0.44509199261665344	-2.0	3.8949650526046753	1.8632050156593323	0.28916050493717194	-2.0	4.435457373119789e-05	-2.0	-2.0	-2.0	42881.5	-2.0	-2.0	-2.0	1.5	1.5868899822235107	-2.0	10.869884967803955	-2.0	-2.0	-2.0	10140350.0	91644.5	-2.0	-2.0	-2.0	0.4620950073003769	-2.0	23.0	-2.0	-2.0	-2.0	4.5	0.46535299718379974	16.410150051116943	2.5	0.0012998150195926428	0.0002244749994133599	177.55249786376953	1.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	0.625604510307312	-2.0	-2.0	-2.0	7903.5	-2.0	1.5	-2.0	8.75117015838623	-2.0	-2.0	97.90785217285156	0.27402999997138977	-2.0	2283.0	-2.0	-2.0	0.014973049983382225	-2.0	208.84500122070312	-2.0	33675.0	-2.0	-2.0
# Feature
