# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	211	14
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	-1	-1	-1	12	13	14	15	16	-1	-1	-1	-1	21	22	23	-1	25	-1	-1	28	29	30	31	-1	33	34	-1	-1	-1	38	-1	40	41	42	-1	44	-1	-1	-1	-1	49	50	51	-1	-1	-1	55	-1	-1	58	-1	60	-1	-1	63	64	-1	-1	-1	68	69	70	71	72	-1	-1	-1	76	77	78	79	-1	-1	82	-1	-1	85	86	87	88	-1	-1	-1	92	93	-1	-1	-1	-1	98	-1	100	101	-1	-1	104	105	106	-1	108	-1	-1	-1	112	-1	114	115	-1	-1	-1	119	-1	121	122	-1	-1	125	-1	-1	128	129	-1	131	-1	-1	134	135	136	-1	138	-1	-1	141	-1	-1	144	145	146	147	148	149	150	-1	152	-1	-1	-1	-1	157	-1	-1	160	-1	-1	-1	-1	165	166	167	168	169	-1	-1	-1	173	174	175	-1	177	178	-1	-1	-1	-1	183	184	-1	-1	-1	188	-1	-1	191	192	-1	194	195	196	-1	-1	-1	200	201	-1	203	-1	205	-1	207	-1	-1	-1	-1
# Right
164	11	4	-1	10	7	-1	9	-1	-1	-1	67	20	19	18	17	-1	-1	-1	-1	62	27	24	-1	26	-1	-1	57	48	37	32	-1	36	35	-1	-1	-1	39	-1	47	46	43	-1	45	-1	-1	-1	-1	54	53	52	-1	-1	-1	56	-1	-1	59	-1	61	-1	-1	66	65	-1	-1	-1	127	118	75	74	73	-1	-1	-1	97	84	81	80	-1	-1	83	-1	-1	96	91	90	89	-1	-1	-1	95	94	-1	-1	-1	-1	99	-1	103	102	-1	-1	111	110	107	-1	109	-1	-1	-1	113	-1	117	116	-1	-1	-1	120	-1	124	123	-1	-1	126	-1	-1	133	130	-1	132	-1	-1	143	140	137	-1	139	-1	-1	142	-1	-1	163	162	159	156	155	154	151	-1	153	-1	-1	-1	-1	158	-1	-1	161	-1	-1	-1	-1	190	187	172	171	170	-1	-1	-1	182	181	176	-1	180	179	-1	-1	-1	-1	186	185	-1	-1	-1	189	-1	-1	210	193	-1	199	198	197	-1	-1	-1	209	202	-1	204	-1	206	-1	208	-1	-1	-1	-1
# Threshold
1353.0	35.5	0.29465849697589874	-2.0	0.4412519931793213	1.5114250183105469	-2.0	3.0	-2.0	-2.0	-2.0	7152.5	6.5	2528.0	135.0	99.0	-2.0	-2.0	-2.0	-2.0	6159035.0	104.5	0.274602510035038	-2.0	69.0	-2.0	-2.0	0.744376003742218	0.7929565012454987	1903.5	8.5	-2.0	9.5	54.5	-2.0	-2.0	-2.0	1906.5	-2.0	0.9484519958496094	490.5	0.8219544887542725	-2.0	0.9397565126419067	-2.0	-2.0	-2.0	-2.0	0.053081000223755836	3598.5	0.8095239996910095	-2.0	-2.0	-2.0	0.45934900641441345	-2.0	-2.0	0.08427960053086281	-2.0	9.458854674448958e-05	-2.0	-2.0	44.5	1545930.0	-2.0	-2.0	-2.0	0.1597750037908554	12.744050025939941	38.0	0.10791599750518799	0.10524849966168404	-2.0	-2.0	-2.0	128.0	2.9377599954605103	0.07507430016994476	79329155.0	-2.0	-2.0	68473.0	-2.0	-2.0	0.15230650454759598	18932.5	0.0002681350088096224	0.00030987650097813457	-2.0	-2.0	-2.0	4.875205039978027	4.872145175933838	-2.0	-2.0	-2.0	-2.0	0.3228150010108948	-2.0	9028.5	0.011917099822312593	-2.0	-2.0	0.9297850131988525	1300.0	21.296250343322754	-2.0	10.59595012664795	-2.0	-2.0	-2.0	272567.0	-2.0	0.8011144995689392	0.03339365031570196	-2.0	-2.0	-2.0	48.61509895324707	-2.0	4427370.0	93.69644927978516	-2.0	-2.0	0.00021371500042732805	-2.0	-2.0	7884.5	150794.0	-2.0	0.8238535225391388	-2.0	-2.0	2.853390097618103	2.803285002708435	0.30764150619506836	-2.0	7.019331633273396e-05	-2.0	-2.0	4308505.0	-2.0	-2.0	739.348014831543	516.0	64.98920059204102	0.7625569999217987	1.5	354242.0	1.5891000032424927	-2.0	2.630764961242676	-2.0	-2.0	-2.0	-2.0	693511.5	-2.0	-2.0	42829.0	-2.0	-2.0	-2.0	-2.0	7197.0	5.5	0.5460945069789886	119666.0	1428.0	-2.0	-2.0	-2.0	0.570268988609314	0.37175600230693817	31.651050567626953	-2.0	2277.0	11956.5	-2.0	-2.0	-2.0	-2.0	2.5	0.6372799873352051	-2.0	-2.0	-2.0	0.524230495095253	-2.0	-2.0	162749008.0	35.394948959350586	-2.0	29520.5	0.16482599824666977	23.0	-2.0	-2.0	-2.0	93261.5	1245250.0	-2.0	30051.5	-2.0	112.57624435424805	-2.0	0.5	-2.0	-2.0	-2.0	-2.0
# Feature
