# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	215	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	9	10	11	12	13	-1	-1	-1	17	-1	-1	20	-1	-1	23	24	25	26	-1	28	29	-1	-1	-1	-1	34	35	-1	37	-1	39	40	-1	-1	-1	44	-1	46	47	-1	-1	-1	51	-1	53	-1	-1	56	57	-1	-1	60	-1	-1	-1	64	65	66	67	68	69	70	-1	-1	-1	74	75	76	77	-1	-1	-1	81	-1	-1	84	-1	-1	87	88	-1	-1	91	92	-1	-1	95	96	97	-1	99	100	101	-1	-1	-1	105	-1	107	108	-1	-1	111	-1	-1	114	-1	-1	117	-1	119	120	-1	122	123	-1	-1	-1	-1	-1	129	-1	-1	132	133	-1	-1	136	137	-1	139	-1	141	142	143	-1	-1	-1	147	148	-1	-1	151	152	-1	-1	155	156	-1	-1	159	160	-1	-1	-1	-1	165	166	167	168	-1	-1	-1	172	-1	174	-1	-1	177	178	179	180	181	182	183	-1	-1	186	-1	188	-1	-1	-1	192	193	-1	-1	196	-1	198	-1	-1	201	202	203	-1	-1	-1	-1	208	-1	-1	211	212	-1	-1	-1
# Right
164	63	62	55	8	7	-1	-1	22	19	16	15	14	-1	-1	-1	18	-1	-1	21	-1	-1	50	33	32	27	-1	31	30	-1	-1	-1	-1	43	36	-1	38	-1	42	41	-1	-1	-1	45	-1	49	48	-1	-1	-1	52	-1	54	-1	-1	59	58	-1	-1	61	-1	-1	-1	131	128	127	86	73	72	71	-1	-1	-1	83	80	79	78	-1	-1	-1	82	-1	-1	85	-1	-1	90	89	-1	-1	94	93	-1	-1	116	113	98	-1	104	103	102	-1	-1	-1	106	-1	110	109	-1	-1	112	-1	-1	115	-1	-1	118	-1	126	121	-1	125	124	-1	-1	-1	-1	-1	130	-1	-1	135	134	-1	-1	163	138	-1	140	-1	146	145	144	-1	-1	-1	150	149	-1	-1	154	153	-1	-1	158	157	-1	-1	162	161	-1	-1	-1	-1	176	171	170	169	-1	-1	-1	173	-1	175	-1	-1	210	207	200	191	190	185	184	-1	-1	187	-1	189	-1	-1	-1	195	194	-1	-1	197	-1	199	-1	-1	206	205	204	-1	-1	-1	-1	209	-1	-1	214	213	-1	-1	-1
# Threshold
1366.0	5618.0	0.3607794940471649	440313.5	2.0	2528.0	-2.0	-2.0	104.5	0.32761250436306	0.27594150602817535	0.5	0.29465849697589874	-2.0	-2.0	-2.0	28.5	-2.0	-2.0	0.9602564871311188	-2.0	-2.0	0.744376003742218	18.0	14.443599700927734	3.5	-2.0	481.0	344.0	-2.0	-2.0	-2.0	-2.0	3665.0	230711.5	-2.0	235633.0	-2.0	0.008430575020611286	6.5	-2.0	-2.0	-2.0	3716.0	-2.0	0.018185949884355068	0.7892245054244995	-2.0	-2.0	-2.0	0.08516519889235497	-2.0	41.202500343322754	-2.0	-2.0	0.9827449917793274	1.1107250452041626	-2.0	-2.0	0.5615974962711334	-2.0	-2.0	-2.0	0.16182749718427658	6.0	0.0012906600022688508	19840.0	48729.5	0.01763004995882511	0.0011402699747122824	-2.0	-2.0	-2.0	0.7698835134506226	1.1637800335884094	10174.0	7803.0	-2.0	-2.0	-2.0	0.0001241348982148338	-2.0	-2.0	65748.0	-2.0	-2.0	4.730449914932251	0.512021005153656	-2.0	-2.0	0.3280165046453476	169744.0	-2.0	-2.0	0.8469424843788147	0.15358850359916687	4.788564920425415	-2.0	14.491250038146973	4.875205039978027	4.859910011291504	-2.0	-2.0	-2.0	251.0	-2.0	10.382699966430664	300283.0	-2.0	-2.0	32.20550060272217	-2.0	-2.0	0.15986000001430511	-2.0	-2.0	4.80007004737854	-2.0	4.898275136947632	8.369214992853813e-05	-2.0	0.00014240400196285918	1.1994249820709229	-2.0	-2.0	-2.0	-2.0	-2.0	1.0807335078716278	-2.0	-2.0	7890.5	151650.0	-2.0	-2.0	373.7969970703125	64929.5	-2.0	66539.5	-2.0	52738.0	4.5	68024.0	-2.0	-2.0	-2.0	7.5	0.443136990070343	-2.0	-2.0	643260.0	0.3442385047674179	-2.0	-2.0	0.5	2.5	-2.0	-2.0	0.5	0.5638839900493622	-2.0	-2.0	-2.0	-2.0	14482.0	0.8345860242843628	0.0008168375061359257	59585.0	-2.0	-2.0	-2.0	8.0	-2.0	8152.5	-2.0	-2.0	0.8911819756031036	162749008.0	0.49204351007938385	15.324649810791016	2.5	5.381309986114502	4.851874828338623	-2.0	-2.0	4.0	-2.0	0.0032826699316501617	-2.0	-2.0	-2.0	0.5	0.3357354998588562	-2.0	-2.0	0.16365700215101242	-2.0	36.69219970703125	-2.0	-2.0	0.5305759906768799	0.00019381750462343916	6.9992852210998535	-2.0	-2.0	-2.0	-2.0	74690370.0	-2.0	-2.0	0.46678300201892853	374.63633728027344	-2.0	-2.0	-2.0
# Feature
