# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	181	11
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	-1	10	-1	-1	-1	14	-1	-1	17	18	-1	20	-1	22	23	-1	-1	-1	27	28	29	-1	-1	32	33	34	-1	-1	-1	38	-1	40	-1	-1	-1	44	-1	46	47	-1	-1	50	51	-1	-1	-1	55	56	57	58	59	-1	-1	-1	63	64	65	66	-1	68	-1	-1	-1	72	73	-1	-1	-1	-1	-1	-1	80	81	82	83	84	85	-1	-1	88	89	-1	-1	-1	93	94	-1	-1	-1	98	99	-1	-1	-1	103	104	105	-1	-1	108	109	110	-1	-1	113	-1	115	116	-1	-1	-1	120	-1	-1	-1	124	125	-1	127	128	-1	130	-1	132	-1	-1	135	-1	-1	-1	139	140	141	142	143	-1	145	-1	-1	148	-1	150	-1	-1	153	154	-1	156	-1	-1	159	160	-1	-1	-1	164	-1	166	167	-1	-1	-1	171	172	-1	-1	175	176	-1	-1	179	-1	-1
# Right
138	79	54	43	16	13	12	9	-1	11	-1	-1	-1	15	-1	-1	26	19	-1	21	-1	25	24	-1	-1	-1	42	31	30	-1	-1	37	36	35	-1	-1	-1	39	-1	41	-1	-1	-1	45	-1	49	48	-1	-1	53	52	-1	-1	-1	78	77	62	61	60	-1	-1	-1	76	71	70	67	-1	69	-1	-1	-1	75	74	-1	-1	-1	-1	-1	-1	123	102	97	92	87	86	-1	-1	91	90	-1	-1	-1	96	95	-1	-1	-1	101	100	-1	-1	-1	122	107	106	-1	-1	119	112	111	-1	-1	114	-1	118	117	-1	-1	-1	121	-1	-1	-1	137	126	-1	134	129	-1	131	-1	133	-1	-1	136	-1	-1	-1	170	163	152	147	144	-1	146	-1	-1	149	-1	151	-1	-1	158	155	-1	157	-1	-1	162	161	-1	-1	-1	165	-1	169	168	-1	-1	-1	174	173	-1	-1	178	177	-1	-1	180	-1	-1
# Threshold
1353.5	0.0012485249899327755	0.1256749965250492	1.1681199669837952	0.5	0.518656998872757	0.013233850244432688	0.7150375247001648	-2.0	0.8475709855556488	-2.0	-2.0	-2.0	1.0	-2.0	-2.0	5.0246200771653093e-05	0.6007339954376221	-2.0	29504.0	-2.0	0.8860249817371368	15.211249828338623	-2.0	-2.0	-2.0	11.0	2.7110650539398193	30552.0	-2.0	-2.0	12629.0	13501.0	9.910934925079346	-2.0	-2.0	-2.0	1.1533300280570984	-2.0	229801.0	-2.0	-2.0	-2.0	0.5	-2.0	4.7255799770355225	9.55361466026261e-06	-2.0	-2.0	57.0	0.00015017000259831548	-2.0	-2.0	-2.0	71.73199844360352	739.348014831543	0.44509199261665344	0.9796489775180817	0.1695920005440712	-2.0	-2.0	-2.0	12476650.0	208884.5	1.2639350295066833	1.1161450147628784	-2.0	1.191635012626648	-2.0	-2.0	-2.0	3991210.0	1266110.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	125332.0	32.5	2176.0	1.4526900053024292	0.14898350089788437	0.082482248544693	-2.0	-2.0	135.0	89.0	-2.0	-2.0	-2.0	7.383569955825806	0.010299924644641578	-2.0	-2.0	-2.0	481.0	2.6374250650405884	-2.0	-2.0	-2.0	373.7969970703125	37.5	35.5	-2.0	-2.0	199.6074981689453	0.001791669987142086	0.0017578999977558851	-2.0	-2.0	8.5	-2.0	9.5	28.89459991455078	-2.0	-2.0	-2.0	173.78349685668945	-2.0	-2.0	-2.0	17.279800415039062	1.2672150135040283	-2.0	0.01652320008724928	0.5212140083312988	-2.0	0.9869074821472168	-2.0	1310719.0	-2.0	-2.0	53.133399963378906	-2.0	-2.0	-2.0	5.5	0.4768099933862686	0.36824600398540497	70.39140319824219	0.5	-2.0	19.120649814605713	-2.0	-2.0	0.5	-2.0	0.07252224907279015	-2.0	-2.0	0.1799905002117157	2.025139929173747e-05	-2.0	0.0001027747493935749	-2.0	-2.0	7784.0	5038.0	-2.0	-2.0	-2.0	0.5	-2.0	21.867799758911133	0.6814689934253693	-2.0	-2.0	-2.0	0.28047700971364975	0.2912990003824234	-2.0	-2.0	218.40650177001953	0.524230495095253	-2.0	-2.0	431.3610076904297	-2.0	-2.0
# Feature
