# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	13
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	-1	14	15	16	-1	18	19	-1	-1	22	-1	24	-1	26	-1	-1	-1	30	31	32	-1	34	35	-1	-1	-1	39	-1	-1	-1	43	-1	45	-1	-1	48	49	-1	-1	52	53	54	-1	-1	57	-1	-1	60	61	-1	-1	-1	65	66	67	68	-1	70	71	72	-1	-1	-1	76	-1	-1	79	80	-1	-1	83	84	-1	86	87	-1	-1	-1	91	92	-1	-1	-1	96	-1	-1	99	100	101	102	-1	104	-1	106	107	-1	-1	-1	111	112	-1	-1	-1	116	-1	-1	119	-1	-1	122	123	124	125	-1	127	-1	-1	130	-1	132	-1	-1	135	-1	-1	138	139	-1	-1	142	-1	-1	145	146	147	148	149	150	-1	-1	153	-1	-1	-1	157	158	159	-1	161	-1	-1	-1	165	-1	-1	-1	169	170	171	172	173	-1	-1	-1	177	178	-1	-1	181	182	183	-1	-1	-1	187	-1	189	-1	-1	192	-1	194	195	-1	-1	-1	-1
# Right
144	121	64	47	42	13	12	11	10	-1	-1	-1	-1	29	28	17	-1	21	20	-1	-1	23	-1	25	-1	27	-1	-1	-1	41	38	33	-1	37	36	-1	-1	-1	40	-1	-1	-1	44	-1	46	-1	-1	51	50	-1	-1	59	56	55	-1	-1	58	-1	-1	63	62	-1	-1	-1	98	95	78	69	-1	75	74	73	-1	-1	-1	77	-1	-1	82	81	-1	-1	90	85	-1	89	88	-1	-1	-1	94	93	-1	-1	-1	97	-1	-1	118	115	110	103	-1	105	-1	109	108	-1	-1	-1	114	113	-1	-1	-1	117	-1	-1	120	-1	-1	137	134	129	126	-1	128	-1	-1	131	-1	133	-1	-1	136	-1	-1	141	140	-1	-1	143	-1	-1	168	167	156	155	152	151	-1	-1	154	-1	-1	-1	164	163	160	-1	162	-1	-1	-1	166	-1	-1	-1	198	191	176	175	174	-1	-1	-1	180	179	-1	-1	186	185	184	-1	-1	-1	188	-1	190	-1	-1	193	-1	197	196	-1	-1	-1	-1
# Threshold
1353.5	4908440.0	0.001791669987142086	0.12592549994587898	1228790.0	2.8959699869155884	0.8709720075130463	1.0945500135421753	0.5	-2.0	-2.0	-2.0	-2.0	13.437450408935547	4.969550132751465	8153.0	-2.0	499826.0	0.00030987650097813457	-2.0	-2.0	29504.0	-2.0	2.9684550099773332e-05	-2.0	0.8196724951267242	-2.0	-2.0	-2.0	1164.0	12.37980031967163	596.5	-2.0	57333.0	0.6559300124645233	-2.0	-2.0	-2.0	0.0012109740055166185	-2.0	-2.0	-2.0	0.3280165046453476	-2.0	60.0	-2.0	-2.0	7.94069478615711e-06	214779.0	-2.0	-2.0	0.16130049526691437	3.00129497051239	0.44138599932193756	-2.0	-2.0	0.985835999250412	-2.0	-2.0	5.173210047360044e-05	0.388713002204895	-2.0	-2.0	-2.0	41.5	467.5	0.3206470012664795	38.0	-2.0	38.5	1.5	0.5	-2.0	-2.0	-2.0	0.34836749732494354	-2.0	-2.0	108.0	4.542594909667969	-2.0	-2.0	1164.5	0.9987500011920929	-2.0	0.007411070168018341	279.0	-2.0	-2.0	-2.0	199.5	0.904495507478714	-2.0	-2.0	-2.0	2201.0	-2.0	-2.0	199.6074981689453	181982.0	8.5	2182.0	-2.0	2204.0	-2.0	15.167099952697754	15.055500030517578	-2.0	-2.0	-2.0	9.5	28.89459991455078	-2.0	-2.0	-2.0	0.007489440031349659	-2.0	-2.0	2622421.5	-2.0	-2.0	18841350.0	1.754764974117279	0.18909650295972824	241.5	-2.0	0.9041579961776733	-2.0	-2.0	0.7590590119361877	-2.0	786434.0	-2.0	-2.0	1.2863300071330741e-05	-2.0	-2.0	3681.0	37.5	-2.0	-2.0	0.29073700308799744	-2.0	-2.0	79.9249496459961	10.0	0.5703414976596832	0.4379494935274124	0.4070650041103363	0.0004125840059714392	-2.0	-2.0	62.870901107788086	-2.0	-2.0	-2.0	0.5403299927711487	18.052000045776367	15.324649810791016	-2.0	4.0604949163025594e-06	-2.0	-2.0	-2.0	0.707663506269455	-2.0	-2.0	-2.0	0.5938385128974915	20687000.0	0.5	698997.5	372908.5	-2.0	-2.0	-2.0	97.33140182495117	329797.5	-2.0	-2.0	0.9020654857158661	0.29237350821495056	0.2912990003824234	-2.0	-2.0	-2.0	35675.0	-2.0	0.030071916196902748	-2.0	-2.0	1.6269244497379987e-05	-2.0	14.0	0.3336154967546463	-2.0	-2.0	-2.0	-2.0
# Feature
