# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	9	10	11	12	-1	-1	-1	-1	17	-1	19	-1	-1	22	23	24	25	-1	-1	-1	-1	-1	31	32	-1	-1	35	-1	-1	38	39	40	41	42	43	-1	45	-1	-1	-1	49	-1	51	-1	-1	-1	55	-1	-1	58	-1	-1	61	-1	63	-1	-1	66	67	68	-1	-1	71	-1	-1	74	75	76	-1	-1	79	-1	-1	82	83	84	-1	86	87	-1	-1	-1	91	92	93	-1	-1	96	97	-1	99	-1	101	-1	103	104	105	-1	-1	-1	109	110	-1	-1	-1	114	-1	-1	117	118	-1	-1	121	122	123	-1	-1	-1	-1	128	129	130	131	-1	-1	134	135	136	-1	-1	-1	-1	141	142	143	-1	-1	146	-1	-1	149	-1	151	-1	-1	154	155	-1	157	-1	-1	-1	161	162	163	164	165	-1	167	-1	-1	170	171	172	-1	-1	-1	176	-1	-1	179	180	181	182	183	-1	-1	-1	187	-1	-1	-1	-1	192	-1	194	195	196	-1	-1	-1	-1	201	202	203	-1	205	-1	-1	-1	209	210	-1	-1	-1
# Right
160	65	60	37	30	21	8	-1	16	15	14	13	-1	-1	-1	-1	18	-1	20	-1	-1	29	28	27	26	-1	-1	-1	-1	-1	34	33	-1	-1	36	-1	-1	57	54	53	48	47	44	-1	46	-1	-1	-1	50	-1	52	-1	-1	-1	56	-1	-1	59	-1	-1	62	-1	64	-1	-1	73	70	69	-1	-1	72	-1	-1	81	78	77	-1	-1	80	-1	-1	127	90	85	-1	89	88	-1	-1	-1	116	95	94	-1	-1	113	98	-1	100	-1	102	-1	108	107	106	-1	-1	-1	112	111	-1	-1	-1	115	-1	-1	120	119	-1	-1	126	125	124	-1	-1	-1	-1	153	140	133	132	-1	-1	139	138	137	-1	-1	-1	-1	148	145	144	-1	-1	147	-1	-1	150	-1	152	-1	-1	159	156	-1	158	-1	-1	-1	200	191	178	169	166	-1	168	-1	-1	175	174	173	-1	-1	-1	177	-1	-1	190	189	186	185	184	-1	-1	-1	188	-1	-1	-1	-1	193	-1	199	198	197	-1	-1	-1	-1	208	207	204	-1	206	-1	-1	-1	212	211	-1	-1	-1
# Threshold
1353.5	9.929080260917544e-05	8.477439880371094	0.14050500094890594	1738890.0	4.892035007476807	32035.0	-2.0	0.7626790106296539	160112.5	2.7110650539398193	6.885074981255457e-05	-2.0	-2.0	-2.0	-2.0	0.8580270111560822	-2.0	0.00011401149822631851	-2.0	-2.0	390.5	0.1170291006565094	0.693651020526886	4.942530155181885	-2.0	-2.0	-2.0	-2.0	-2.0	0.5	11285700.0	-2.0	-2.0	5.166884875507094e-05	-2.0	-2.0	0.9879424870014191	6.537260055541992	6258955.0	4850175.0	3.7231550216674805	903048.0	-2.0	1.8632050156593323	-2.0	-2.0	-2.0	0.5	-2.0	0.0012733630137518048	-2.0	-2.0	-2.0	6.739525079727173	-2.0	-2.0	786434.0	-2.0	-2.0	3.499935030937195	-2.0	98121352.0	-2.0	-2.0	2.0	135.0	57.0	-2.0	-2.0	0.00037759898987133056	-2.0	-2.0	29.5	0.2731045037508011	4.0	-2.0	-2.0	0.9986669719219208	-2.0	-2.0	7152.5	7.5	0.6631665229797363	-2.0	589.5	0.944444477558136	-2.0	-2.0	-2.0	0.7442649900913239	235.5	0.1301296502351761	-2.0	-2.0	6309.0	0.4467974901199341	-2.0	153.0	-2.0	0.4472939968109131	-2.0	26.0	0.9538224935531616	0.9398080110549927	-2.0	-2.0	-2.0	0.6540580093860626	632.0	-2.0	-2.0	-2.0	6351.5	-2.0	-2.0	0.7624650001525879	784.5	-2.0	-2.0	103197.5	0.00027711750590242445	0.0002502805000403896	-2.0	-2.0	-2.0	-2.0	0.16296300292015076	146871.5	0.5	0.006378255086019635	-2.0	-2.0	1.1304100155830383	0.011917099822312593	10.04588508605957	-2.0	-2.0	-2.0	-2.0	14.5	0.0001242714970430825	12.137885212898254	-2.0	-2.0	0.15358850359916687	-2.0	-2.0	770.0	-2.0	121.72854804992676	-2.0	-2.0	373.7969970703125	82043.5	-2.0	87796.0	-2.0	-2.0	-2.0	5.5	18.052000045776367	0.48708899319171906	541038.0	0.00014527350140269846	-2.0	102240.0	-2.0	-2.0	0.00011169074787176214	0.5	711026.5	-2.0	-2.0	-2.0	12.365399837493896	-2.0	-2.0	395.6234893798828	11941880.0	4.5	9539.0	0.0015351765541709028	-2.0	-2.0	-2.0	23631.0	-2.0	-2.0	-2.0	-2.0	0.33381450176239014	-2.0	19597850.0	6275080.0	11956.5	-2.0	-2.0	-2.0	-2.0	7197.0	0.5827985107898712	218.40650177001953	-2.0	0.009543549967929721	-2.0	-2.0	-2.0	0.0006740284734405577	0.0009944615012500435	-2.0	-2.0	-2.0
# Feature
