# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	189	12
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	8	9	-1	11	-1	-1	14	15	16	-1	-1	-1	-1	-1	22	23	24	25	26	-1	-1	-1	-1	-1	32	33	34	-1	-1	37	-1	-1	40	-1	-1	43	44	45	-1	-1	-1	49	-1	51	-1	53	-1	-1	56	57	58	-1	-1	61	-1	63	-1	65	-1	-1	-1	69	70	-1	72	73	-1	-1	-1	77	78	79	-1	81	82	83	-1	85	86	-1	-1	-1	-1	91	-1	-1	-1	95	-1	97	98	99	-1	101	-1	-1	104	-1	-1	107	108	-1	-1	111	-1	113	-1	-1	116	117	118	-1	120	-1	-1	123	-1	125	126	127	-1	-1	130	-1	-1	133	-1	-1	136	137	-1	-1	140	-1	142	-1	-1	145	146	147	148	149	150	-1	152	-1	154	-1	-1	-1	158	-1	-1	161	162	-1	-1	165	-1	-1	-1	169	170	171	-1	-1	174	175	176	-1	-1	179	-1	181	-1	-1	184	-1	-1	187	-1	-1
# Right
144	115	68	55	42	21	20	13	10	-1	12	-1	-1	19	18	17	-1	-1	-1	-1	-1	31	30	29	28	27	-1	-1	-1	-1	-1	39	36	35	-1	-1	38	-1	-1	41	-1	-1	48	47	46	-1	-1	-1	50	-1	52	-1	54	-1	-1	67	60	59	-1	-1	62	-1	64	-1	66	-1	-1	-1	76	71	-1	75	74	-1	-1	-1	94	93	80	-1	90	89	84	-1	88	87	-1	-1	-1	-1	92	-1	-1	-1	96	-1	106	103	100	-1	102	-1	-1	105	-1	-1	110	109	-1	-1	112	-1	114	-1	-1	135	122	119	-1	121	-1	-1	124	-1	132	129	128	-1	-1	131	-1	-1	134	-1	-1	139	138	-1	-1	141	-1	143	-1	-1	168	167	160	157	156	151	-1	153	-1	155	-1	-1	-1	159	-1	-1	164	163	-1	-1	166	-1	-1	-1	186	173	172	-1	-1	183	178	177	-1	-1	180	-1	182	-1	-1	185	-1	-1	188	-1	-1
# Threshold
1353.5	4113730.0	0.0015458950074389577	0.1598144993185997	13.346050262451172	2.900059938430786	4.891810178756714	0.07758430019021034	2.4003249406814575	-2.0	0.07507430016994476	-2.0	-2.0	1.5	1.0944899916648865	0.502190500497818	-2.0	-2.0	-2.0	-2.0	-2.0	0.5190899968147278	0.881411999464035	3.0	2.4645049571990967	34867.5	-2.0	-2.0	-2.0	-2.0	-2.0	840469.0	40708.5	20295.5	-2.0	-2.0	4.954955101013184	-2.0	-2.0	61.5	-2.0	-2.0	718.5	43.93510055541992	0.985835999250412	-2.0	-2.0	-2.0	0.633103996515274	-2.0	15.211249828338623	-2.0	0.8548805117607117	-2.0	-2.0	56.33729934692383	0.16130049526691437	42168.5	-2.0	-2.0	3.895169973373413	-2.0	9.747255171532743e-05	-2.0	1.6205999851226807	-2.0	-2.0	-2.0	31.0	0.278888002038002	-2.0	6.0	0.2284104973077774	-2.0	-2.0	-2.0	18.0	2726.5	107.0	-2.0	0.5232124924659729	747.0	0.9987500011920929	-2.0	279.0	135.0	-2.0	-2.0	-2.0	-2.0	0.07084354758262634	-2.0	-2.0	-2.0	3.548625045368681e-05	-2.0	0.7472130060195923	27625.5	3665.0	-2.0	3716.0	-2.0	-2.0	28792.5	-2.0	-2.0	0.7624650001525879	818184.0	-2.0	-2.0	35803.5	-2.0	512671.0	-2.0	-2.0	19364700.0	179148.5	466.0	-2.0	21033.0	-2.0	-2.0	3.617529955590726e-06	-2.0	11636850.0	2.5	354242.0	-2.0	-2.0	0.005038385046645999	-2.0	-2.0	402998.5	-2.0	-2.0	3681.0	0.9879119992256165	-2.0	-2.0	59.69439888000488	-2.0	854.0	-2.0	-2.0	89.32004928588867	10.0	0.47116200625896454	0.001011929998639971	2.5	37694.5	-2.0	15.324649810791016	-2.0	0.38695450127124786	-2.0	-2.0	-2.0	0.002488655038177967	-2.0	-2.0	11.426599979400635	0.5	-2.0	-2.0	0.0036734099267050624	-2.0	-2.0	-2.0	0.5447680056095123	0.5	0.3357354998588562	-2.0	-2.0	0.9889229834079742	97.33140182495117	1.5	-2.0	-2.0	31.0	-2.0	0.001091947007807903	-2.0	-2.0	3.5	-2.0	-2.0	0.002966484986245632	-2.0	-2.0
# Feature
