# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	19
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	-1	-1	10	11	12	13	-1	-1	16	17	-1	19	-1	-1	22	23	24	25	-1	-1	28	29	30	-1	32	-1	34	35	-1	37	-1	39	-1	41	42	-1	-1	-1	46	-1	-1	49	50	-1	52	-1	-1	55	-1	57	-1	59	-1	-1	-1	-1	64	-1	-1	67	68	69	70	-1	-1	73	74	75	-1	77	-1	-1	-1	81	-1	83	84	-1	-1	87	-1	-1	-1	91	92	-1	-1	95	-1	-1	98	99	100	-1	102	103	-1	105	106	-1	-1	-1	110	111	112	-1	-1	-1	-1	117	118	119	-1	121	-1	-1	124	125	-1	-1	-1	129	130	131	132	-1	134	-1	136	137	-1	-1	-1	-1	-1	143	-1	-1	-1	147	148	149	150	-1	152	-1	-1	155	-1	-1	158	159	-1	161	-1	163	-1	-1	166	167	-1	-1	170	171	172	-1	-1	175	176	-1	-1	179	-1	-1	182	183	-1	-1	186	-1	-1	189	-1	-1
# Right
146	9	4	-1	8	7	-1	-1	-1	97	66	15	14	-1	-1	21	18	-1	20	-1	-1	63	62	27	26	-1	-1	61	48	31	-1	33	-1	45	36	-1	38	-1	40	-1	44	43	-1	-1	-1	47	-1	-1	54	51	-1	53	-1	-1	56	-1	58	-1	60	-1	-1	-1	-1	65	-1	-1	90	89	72	71	-1	-1	80	79	76	-1	78	-1	-1	-1	82	-1	86	85	-1	-1	88	-1	-1	-1	94	93	-1	-1	96	-1	-1	145	116	101	-1	109	104	-1	108	107	-1	-1	-1	115	114	113	-1	-1	-1	-1	128	123	120	-1	122	-1	-1	127	126	-1	-1	-1	142	141	140	133	-1	135	-1	139	138	-1	-1	-1	-1	-1	144	-1	-1	-1	188	157	154	151	-1	153	-1	-1	156	-1	-1	165	160	-1	162	-1	164	-1	-1	169	168	-1	-1	181	174	173	-1	-1	178	177	-1	-1	180	-1	-1	185	184	-1	-1	187	-1	-1	190	-1	-1
# Threshold
1353.5	31.5	0.22979100048542023	-2.0	0.2661074995994568	1.3682799935340881	-2.0	-2.0	-2.0	0.0005266589869279414	0.1329130008816719	38.5	12468.0	-2.0	-2.0	0.777907520532608	11835.0	-2.0	44.7485990524292	-2.0	-2.0	44.456199645996094	0.0005240104801487178	8025.0	0.1045631505548954	-2.0	-2.0	0.0004924795066472143	1228790.0	2.05943997571012e-05	-2.0	7230.5	-2.0	0.8491224944591522	2.9684550099773332e-05	-2.0	95844.0	-2.0	4.944829940795898	-2.0	22942.5	145103.0	-2.0	-2.0	-2.0	204679.5	-2.0	-2.0	0.5	0.36173850297927856	-2.0	5.7101549828075804e-05	-2.0	-2.0	0.8860249817371368	-2.0	0.8676925003528595	-2.0	3.2923699617385864	-2.0	-2.0	-2.0	-2.0	0.5089364945888519	-2.0	-2.0	9.829319953918457	366.0	0.9881829917430878	0.5	-2.0	-2.0	3.171465095874737e-06	2034215.0	3.157144965371117e-05	-2.0	1.031404972076416	-2.0	-2.0	-2.0	0.7607014775276184	-2.0	1.2058599591255188	745937.0	-2.0	-2.0	0.7701239883899689	-2.0	-2.0	-2.0	0.6357220113277435	0.00935632991604507	-2.0	-2.0	1.8910450339317322	-2.0	-2.0	373.7969970703125	18.0	107.0	-2.0	3.5	265.5	-2.0	747.0	0.024968750774860382	-2.0	-2.0	-2.0	16.0	481.0	344.0	-2.0	-2.0	-2.0	-2.0	0.0012841600109823048	0.07489289995282888	887.5	-2.0	0.7926530241966248	-2.0	-2.0	0.00037622099625878036	22.501149654388428	-2.0	-2.0	-2.0	110684.5	0.9484519958496094	0.945252001285553	3660.0	-2.0	3716.0	-2.0	0.7513274848461151	11.820670127868652	-2.0	-2.0	-2.0	-2.0	-2.0	54.422401428222656	-2.0	-2.0	-2.0	1.0311985313892365	14475.0	79.90665054321289	0.27915099263191223	-2.0	1428.0	-2.0	-2.0	3620.5	-2.0	-2.0	55521.5	0.16482599824666977	-2.0	0.00010207769810222089	-2.0	60542.5	-2.0	-2.0	63990.0	24.506449699401855	-2.0	-2.0	15.073850154876709	1.5	0.8581255078315735	-2.0	-2.0	6.593669891357422	8.54814988997532e-05	-2.0	-2.0	0.48544299602508545	-2.0	-2.0	0.5	0.3357354998588562	-2.0	-2.0	32.656150817871094	-2.0	-2.0	202223.5	-2.0	-2.0
# Feature
