# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	207	15
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	-1	13	14	15	-1	-1	-1	-1	20	21	22	-1	24	-1	-1	-1	28	-1	-1	31	-1	-1	34	-1	-1	37	38	39	-1	41	-1	-1	44	45	46	47	48	49	50	51	-1	-1	-1	-1	-1	57	-1	59	-1	61	-1	-1	64	65	66	-1	-1	69	70	-1	72	-1	-1	75	-1	-1	78	-1	80	81	82	-1	-1	-1	86	-1	-1	89	-1	-1	92	93	-1	-1	-1	97	98	99	100	-1	102	103	104	-1	106	-1	-1	109	110	111	-1	-1	114	115	-1	117	-1	-1	-1	-1	122	-1	124	-1	-1	127	128	129	130	131	132	133	134	135	-1	-1	138	-1	140	-1	-1	143	-1	145	-1	-1	148	-1	-1	-1	152	153	-1	-1	-1	-1	158	-1	160	-1	162	-1	-1	165	-1	167	-1	-1	170	171	-1	-1	174	-1	-1	177	178	179	180	181	182	183	-1	-1	186	-1	-1	-1	190	-1	-1	193	194	-1	-1	197	-1	199	-1	-1	-1	203	204	-1	-1	-1
# Right
36	33	30	19	12	9	8	-1	-1	11	-1	-1	18	17	16	-1	-1	-1	-1	27	26	23	-1	25	-1	-1	-1	29	-1	-1	32	-1	-1	35	-1	-1	96	43	40	-1	42	-1	-1	91	88	63	56	55	54	53	52	-1	-1	-1	-1	-1	58	-1	60	-1	62	-1	-1	77	68	67	-1	-1	74	71	-1	73	-1	-1	76	-1	-1	79	-1	85	84	83	-1	-1	-1	87	-1	-1	90	-1	-1	95	94	-1	-1	-1	176	169	126	101	-1	121	108	105	-1	107	-1	-1	120	113	112	-1	-1	119	116	-1	118	-1	-1	-1	-1	123	-1	125	-1	-1	164	157	156	151	150	147	142	137	136	-1	-1	139	-1	141	-1	-1	144	-1	146	-1	-1	149	-1	-1	-1	155	154	-1	-1	-1	-1	159	-1	161	-1	163	-1	-1	166	-1	168	-1	-1	173	172	-1	-1	175	-1	-1	202	201	192	189	188	185	184	-1	-1	187	-1	-1	-1	191	-1	-1	196	195	-1	-1	198	-1	200	-1	-1	-1	206	205	-1	-1	-1
# Threshold
0.003159680054523051	19.0	57.82320213317871	8941.0	0.5812549889087677	128362.5	9.464284896850586	-2.0	-2.0	7.350159137331502e-06	-2.0	-2.0	8258.0	5.332205057144165	1831239.0	-2.0	-2.0	-2.0	-2.0	0.838995486497879	0.0002244749994133599	39271.5	-2.0	119.89274978637695	-2.0	-2.0	-2.0	0.0004194879948045127	-2.0	-2.0	327680.0	-2.0	-2.0	0.0016093674930743873	-2.0	-2.0	4924.0	81.5	1.6792449951171875	-2.0	3.5	-2.0	-2.0	6246845.0	89.44649887084961	29.0	0.03836805000901222	627999.5	2720.0	5.6666648387908936	0.0075410050339996815	-2.0	-2.0	-2.0	-2.0	-2.0	0.32761250436306	-2.0	14.01859998703003	-2.0	199.5	-2.0	-2.0	23615.0	38.0	35.5	-2.0	-2.0	3665.0	0.5339625179767609	-2.0	0.5351810157299042	-2.0	-2.0	3684.0	-2.0	-2.0	23840.0	-2.0	8.5	0.9315405189990997	0.10363450273871422	-2.0	-2.0	-2.0	3.2863149642944336	-2.0	-2.0	0.13296734914183617	-2.0	-2.0	53.133399963378906	1555085.0	-2.0	-2.0	-2.0	0.1597750037908554	3.5	0.02823264990001917	0.003907754900865257	-2.0	0.6396029889583588	8522.0	5457.0	-2.0	7045.0	-2.0	-2.0	1.5	0.37696799635887146	5008755.0	-2.0	-2.0	0.9734775125980377	0.0001345825003227219	-2.0	0.011236409889534116	-2.0	-2.0	-2.0	-2.0	0.8249914944171906	-2.0	0.025642599910497665	-2.0	-2.0	0.1004701480269432	0.8469424843788147	155040496.0	0.0610492005944252	0.0009566789958626032	0.827535480260849	0.5	2.4645049571990967	14393.5	-2.0	-2.0	0.04740149900317192	-2.0	221505.5	-2.0	-2.0	24593.0	-2.0	358845.0	-2.0	-2.0	142490.5	-2.0	-2.0	-2.0	4.834784984588623	4.036639928817749	-2.0	-2.0	-2.0	-2.0	930575.0	-2.0	317325.5	-2.0	4.882595062255859	-2.0	-2.0	1.114775002002716	-2.0	0.5331159830093384	-2.0	-2.0	0.5679639875888824	780.4615325927734	-2.0	-2.0	352.5	-2.0	-2.0	11.173890113830566	517.0	3.933495099772699e-05	3.259015102230478e-05	8120570.0	1069750.0	26.5	-2.0	-2.0	3.3591499231988564e-05	-2.0	-2.0	-2.0	803077.5	-2.0	-2.0	0.16130049526691437	42168.5	-2.0	-2.0	80430.5	-2.0	84020.0	-2.0	-2.0	-2.0	1276290.0	448556.0	-2.0	-2.0	-2.0
# Feature
