# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	17
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	7	-1	-1	10	-1	12	-1	14	-1	-1	17	18	19	20	-1	-1	23	-1	-1	26	27	-1	-1	-1	31	32	33	34	35	36	-1	-1	39	40	-1	-1	-1	44	-1	-1	47	48	-1	50	-1	52	-1	-1	55	-1	-1	-1	-1	60	61	62	-1	-1	-1	66	-1	-1	69	70	71	-1	-1	-1	75	76	77	-1	-1	-1	81	82	83	84	-1	-1	-1	88	-1	-1	91	92	93	94	95	-1	-1	98	-1	-1	101	102	103	-1	-1	106	-1	108	-1	110	111	112	-1	114	-1	-1	-1	-1	119	-1	-1	122	-1	124	125	-1	-1	-1	129	-1	-1	132	133	134	135	-1	-1	138	-1	-1	141	142	143	-1	145	-1	147	-1	-1	150	-1	-1	-1	154	155	-1	-1	158	-1	160	-1	-1	163	164	165	166	167	-1	-1	170	171	172	173	-1	-1	-1	177	178	-1	-1	-1	182	183	-1	-1	-1	187	-1	-1	190	191	-1	-1	194	195	-1	197	-1	-1	-1	201	202	-1	-1	205	206	-1	208	209	-1	-1	-1	-1
# Right
162	131	68	59	16	9	8	-1	-1	11	-1	13	-1	15	-1	-1	30	25	22	21	-1	-1	24	-1	-1	29	28	-1	-1	-1	58	57	46	43	38	37	-1	-1	42	41	-1	-1	-1	45	-1	-1	54	49	-1	51	-1	53	-1	-1	56	-1	-1	-1	-1	65	64	63	-1	-1	-1	67	-1	-1	74	73	72	-1	-1	-1	80	79	78	-1	-1	-1	90	87	86	85	-1	-1	-1	89	-1	-1	128	121	100	97	96	-1	-1	99	-1	-1	118	105	104	-1	-1	107	-1	109	-1	117	116	113	-1	115	-1	-1	-1	-1	120	-1	-1	123	-1	127	126	-1	-1	-1	130	-1	-1	153	140	137	136	-1	-1	139	-1	-1	152	149	144	-1	146	-1	148	-1	-1	151	-1	-1	-1	157	156	-1	-1	159	-1	161	-1	-1	200	189	186	169	168	-1	-1	181	176	175	174	-1	-1	-1	180	179	-1	-1	-1	185	184	-1	-1	-1	188	-1	-1	193	192	-1	-1	199	196	-1	198	-1	-1	-1	204	203	-1	-1	212	207	-1	211	210	-1	-1	-1	-1
# Threshold
1353.5	4851685.0	0.001244040031451732	0.1597750037908554	0.017244099639356136	9101.5	0.011900249868631363	-2.0	-2.0	0.3748989999294281	-2.0	0.9278044998645782	-2.0	0.5	-2.0	-2.0	2.931540012359619	0.0820201002061367	4.730449914932251	67352.0	-2.0	-2.0	2.90625	-2.0	-2.0	0.00025029550306499004	53.5	-2.0	-2.0	-2.0	0.001667954958975315	0.1516910046339035	0.5443529784679413	14.10605001449585	1.59640994752408e-05	0.8793269991874695	-2.0	-2.0	2.4645049571990967	5.089164972305298	-2.0	-2.0	-2.0	10.460999965667725	-2.0	-2.0	0.00016534650058019906	7.466474926332012e-05	-2.0	2.9684550099773332e-05	-2.0	0.0001418290048604831	-2.0	-2.0	0.00014834480316494592	-2.0	-2.0	-2.0	-2.0	9.79088020324707	0.16187550127506256	7.852405071258545	-2.0	-2.0	-2.0	0.3535889983177185	-2.0	-2.0	31.0	0.2796665132045746	38.0	-2.0	-2.0	-2.0	3.0	2742.0	256.0	-2.0	-2.0	-2.0	104.5	0.32761250436306	36.5	34.0	-2.0	-2.0	-2.0	4.542594909667969	-2.0	-2.0	191.65349578857422	0.7472130060195923	0.8219544887542725	0.7965579926967621	7844.0	-2.0	-2.0	0.003680894966237247	-2.0	-2.0	0.8496230244636536	6.5	1.167870044708252	-2.0	-2.0	0.4900034964084625	-2.0	0.49099600315093994	-2.0	0.20767850428819656	0.1991645023226738	8.0	-2.0	0.4972130060195923	-2.0	-2.0	-2.0	-2.0	219.0	-2.0	-2.0	0.7482190132141113	-2.0	0.00027711750590242445	0.003580385004170239	-2.0	-2.0	-2.0	0.014973789919167757	-2.0	-2.0	18704400.0	0.4752504974603653	1.0	0.019028650131076574	-2.0	-2.0	1035.5	-2.0	-2.0	24.0	0.0005436770152300596	5.1219949455116875e-06	-2.0	0.6907719969749451	-2.0	4.0	-2.0	-2.0	0.22110000252723694	-2.0	-2.0	-2.0	3681.0	8.279585123062134	-2.0	-2.0	72.81424713134766	-2.0	1.5295869708061218	-2.0	-2.0	5.5	0.4765325039625168	18.052000045776367	30521.5	2861.0	-2.0	-2.0	4.5	0.1799905002117157	105564.5	0.0001027747493935749	-2.0	-2.0	-2.0	8038.5	0.0017304529901593924	-2.0	-2.0	-2.0	10.754759788513184	4.62456488609314	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	4270.5	2.5	-2.0	-2.0	0.0005984149756841362	9.389180183410645	-2.0	1.197299525301787e-05	-2.0	-2.0	-2.0	89.32004928588867	9679.5	-2.0	-2.0	0.8961324989795685	0.14508850127458572	-2.0	0.26319050788879395	13897.0	-2.0	-2.0	-2.0	-2.0
# Feature
