# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	16
# Classes
0.0	1.0	2.0	3.0	4.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	8	9	-1	11	-1	-1	14	-1	-1	-1	-1	19	20	-1	22	-1	-1	-1	26	27	28	29	-1	31	-1	-1	34	-1	-1	-1	38	-1	-1	41	42	43	44	45	-1	-1	-1	49	50	51	52	-1	54	55	56	-1	-1	-1	-1	61	62	63	-1	65	-1	-1	68	-1	-1	71	-1	73	74	75	-1	-1	78	79	-1	81	-1	83	84	-1	-1	-1	88	-1	-1	91	92	93	-1	-1	-1	-1	98	-1	100	-1	-1	-1	104	-1	106	-1	-1	109	110	111	112	113	114	115	-1	-1	-1	119	-1	-1	122	123	-1	125	126	-1	-1	129	-1	131	-1	-1	-1	135	136	137	-1	-1	140	-1	142	-1	-1	145	146	-1	-1	149	150	151	-1	-1	154	-1	156	157	-1	-1	-1	161	162	-1	-1	-1	166	167	168	169	-1	-1	-1	173	-1	-1	176	177	178	-1	-1	-1	-1	183	184	-1	-1	187	188	189	190	191	-1	193	-1	-1	-1	-1	198	-1	-1	-1
# Right
40	25	18	5	-1	17	16	13	10	-1	12	-1	-1	15	-1	-1	-1	-1	24	21	-1	23	-1	-1	-1	37	36	33	30	-1	32	-1	-1	35	-1	-1	-1	39	-1	-1	108	103	48	47	46	-1	-1	-1	102	97	60	53	-1	59	58	57	-1	-1	-1	-1	70	67	64	-1	66	-1	-1	69	-1	-1	72	-1	90	77	76	-1	-1	87	80	-1	82	-1	86	85	-1	-1	-1	89	-1	-1	96	95	94	-1	-1	-1	-1	99	-1	101	-1	-1	-1	105	-1	107	-1	-1	182	165	134	121	118	117	116	-1	-1	-1	120	-1	-1	133	124	-1	128	127	-1	-1	130	-1	132	-1	-1	-1	144	139	138	-1	-1	141	-1	143	-1	-1	148	147	-1	-1	160	153	152	-1	-1	155	-1	159	158	-1	-1	-1	164	163	-1	-1	-1	175	172	171	170	-1	-1	-1	174	-1	-1	181	180	179	-1	-1	-1	-1	186	185	-1	-1	200	197	196	195	192	-1	194	-1	-1	-1	-1	199	-1	-1	-1
# Threshold
0.0031702250707894564	97.33140182495117	0.5666165053844452	0.2733500003814697	-2.0	62.72595024108887	55.86779975891113	0.5460945069789886	1.5	-2.0	4.0	-2.0	-2.0	0.6372799873352051	-2.0	-2.0	-2.0	-2.0	16.493600368499756	0.5403299927711487	-2.0	0.00013221625340520404	-2.0	-2.0	-2.0	69.76214981079102	0.566881000995636	27.0	10.451250076293945	-2.0	39079.5	-2.0	-2.0	58507.0	-2.0	-2.0	-2.0	0.28596050292253494	-2.0	-2.0	7145.5	4908440.0	86.0	0.29978349804878235	57.0	-2.0	-2.0	-2.0	420.6340103149414	0.996749997138977	103.5	15.5	-2.0	0.40666650235652924	42.0	34.5	-2.0	-2.0	-2.0	-2.0	0.44703349471092224	82.96405029296875	4928.0	-2.0	5223.0	-2.0	-2.0	0.9765850007534027	-2.0	-2.0	0.4472939968109131	-2.0	8.5	0.45153801143169403	609.0	-2.0	-2.0	0.8467160165309906	7.166680097579956	-2.0	7.217065095901489	-2.0	47.5	1664.0	-2.0	-2.0	-2.0	0.8703764975070953	-2.0	-2.0	9.5	2.0931599140167236	0.9027245044708252	-2.0	-2.0	-2.0	-2.0	0.00047833249846007675	-2.0	255.5	-2.0	-2.0	-2.0	3438.0	-2.0	5391.0	-2.0	-2.0	0.16357199847698212	3.5	0.48795150220394135	11.017205238342285	1.0	155040496.0	0.017214349936693907	-2.0	-2.0	-2.0	45015.0	-2.0	-2.0	547.2035064697266	9028.5	-2.0	3.2524649213883094e-05	0.5	-2.0	-2.0	2253.5	-2.0	600772.0	-2.0	-2.0	-2.0	7.081554940668866e-05	153678.0	1.5	-2.0	-2.0	4.10781991481781	-2.0	0.07735664770007133	-2.0	-2.0	0.8932999968528748	3755.5	-2.0	-2.0	194986.5	166837.0	39.5	-2.0	-2.0	30021.0	-2.0	184059.5	5.0650551202124916e-05	-2.0	-2.0	-2.0	9.755645078257658e-05	1712405.0	-2.0	-2.0	-2.0	100.63185119628906	0.6066780090332031	7.4330949783325195	5.0	-2.0	-2.0	-2.0	0.0001117825013352558	-2.0	-2.0	0.5189265012741089	240.0	173.59400177001953	-2.0	-2.0	-2.0	-2.0	7528.0	1.8798850178718567	-2.0	-2.0	373.7969970703125	71.73199844360352	739.348014831543	1.5	29.35855007171631	-2.0	1.5868899822235107	-2.0	-2.0	-2.0	-2.0	42829.0	-2.0	-2.0	-2.0
# Feature
